,lexicon,neighborhood_size,num_homophones,num_phones,num_sylls_est,prob,surprisal,word,mode
5562,1,37,3,3,1,-3.547297898699754,3.547297898699754,tal,anti_homophones
5563,1,39,2,3,2,-3.8332594858318507,3.8332594858318507,ape,anti_homophones
5564,1,0,0,10,4,-8.738363766133334,8.738363766133334,defistenj5,anti_homophones
5565,1,0,0,9,3,-9.33874670578991,9.33874670578991,tORtaRtis,anti_homophones
5566,1,0,0,11,5,-9.616316819985876,9.616316819985876,plisefajote,anti_homophones
5567,1,0,0,7,3,-6.98221301105138,6.98221301105138,bOlinje,anti_homophones
5568,1,14,0,3,2,-4.4557847678541895,4.4557847678541895,5so,anti_homophones
5569,1,0,0,12,6,-12.566179889420512,12.566179889420512,Real°mEskave,anti_homophones
5570,1,1,0,8,3,-7.319735653463165,7.319735653463165,apaRkwaR,anti_homophones
5571,1,2,0,7,3,-5.206640148959128,5.206640148959128,k§t°n9R,anti_homophones
5572,1,1,0,5,2,-6.388744088970437,6.388744088970437,syRSi,anti_homophones
5573,1,0,0,7,2,-6.119942286066844,6.119942286066844,tR@spEk,anti_homophones
5574,1,21,1,3,1,-4.275809539419326,4.275809539419326,fyR,anti_homophones
5575,1,0,0,14,5,-11.578337950644368,11.578337950644368,ReakudRwatRibl,anti_homophones
5576,1,0,0,11,4,-11.036299157824981,11.036299157824981,glozistuRb§,anti_homophones
5577,1,7,1,5,2,-4.820318375322232,4.820318375322232,kadRe,anti_homophones
5578,1,3,0,5,2,-5.9568547644530945,5.9568547644530945,dekot,anti_homophones
5579,1,7,2,5,3,-5.078028889695802,5.078028889695802,emyle,anti_homophones
5580,1,0,0,7,3,-9.276806503024677,9.276806503024677,tomiziG,anti_homophones
5581,1,0,0,7,3,-6.678750416232205,6.678750416232205,iktwaje,anti_homophones
5582,1,1,0,7,3,-4.897452755137763,4.897452755137763,dez@t9R,anti_homophones
5583,1,4,0,5,2,-6.663722048973053,6.663722048973053,gaRbi,anti_homophones
5584,1,4,1,5,2,-5.073620231552384,5.073620231552384,sikoz,anti_homophones
5585,1,0,0,6,3,-6.432707519784544,6.432707519784544,katoR@,anti_homophones
5586,1,0,0,6,4,-8.164455064676526,8.164455064676526,@myle5,anti_homophones
5587,1,0,0,15,6,-14.01624414355965,14.01624414355965,wal@gustimedjal,anti_homophones
5588,1,13,0,4,2,-4.798640833598383,4.798640833598383,koka,anti_homophones
5589,1,0,0,13,6,-9.938836905243898,9.938836905243898,difORmaNOn°m@,anti_homophones
5590,1,0,0,8,3,-6.111461766499017,6.111461766499017,somatwaR,anti_homophones
5591,1,2,0,6,2,-6.006411977782744,6.006411977782744,sodjOm,anti_homophones
5592,1,3,0,6,2,-6.099026277408878,6.099026277408878,bomist,anti_homophones
5593,1,0,0,6,3,-7.56476030297976,7.56476030297976,s@dEta,anti_homophones
5594,1,1,0,6,3,-6.634510378130913,6.634510378130913,ven°ly,anti_homophones
5595,1,1,0,5,3,-6.915518055179195,6.915518055179195,@peRE,anti_homophones
5596,1,1,0,6,3,-7.2121470899820155,7.2121470899820155,5v5sj5,anti_homophones
5597,1,3,0,5,2,-5.298641523363216,5.298641523363216,tuSEt,anti_homophones
5598,1,1,0,6,3,-6.887325294724594,6.887325294724594,oRikan,anti_homophones
5599,1,0,0,8,4,-9.579534624064472,9.579534624064472,sikoR§bo,anti_homophones
5600,1,0,0,19,7,-17.830147060500533,17.830147060500533,kORnjenazdaktilofOb,anti_homophones
5601,1,0,0,6,3,-5.928943254498892,5.928943254498892,R°demi,anti_homophones
5602,1,1,0,6,2,-7.019965685780976,7.019965685780976,gRoNaZ,anti_homophones
5603,1,1,0,6,3,-5.480856155098491,5.480856155098491,otoRj2,anti_homophones
5604,1,4,0,5,3,-5.559523628988259,5.559523628988259,2RoSe,anti_homophones
5605,1,0,0,11,4,-11.943699324394574,11.943699324394574,altEsk5kaRn,anti_homophones
5606,1,13,1,4,2,-4.065535793379007,4.065535793379007,@dOR,anti_homophones
5607,1,1,0,7,4,-6.740966017322519,6.740966017322519,emyz°le,anti_homophones
5608,1,16,2,4,1,-4.087025593308161,4.087025593308161,plaZ,anti_homophones
5609,1,2,0,6,3,-6.26963330163406,6.26963330163406,polisi,anti_homophones
5610,1,21,1,4,1,-4.661880791614019,4.661880791614019,paRd,anti_homophones
5611,1,5,0,6,2,-5.118901235543758,5.118901235543758,Resizm,anti_homophones
5612,1,0,0,13,5,-12.407167329593891,12.407167329593891,fRolenifleSiR,anti_homophones
5613,1,6,0,4,2,-5.292038919305423,5.292038919305423,leSi,anti_homophones
5614,1,0,0,9,4,-8.864079527474846,8.864079527474846,ymidivitR,anti_homophones
5615,1,10,0,4,2,-5.338562421703079,5.338562421703079,peta,anti_homophones
5616,1,0,0,7,3,-6.733897282564561,6.733897282564561,kodikal,anti_homophones
5617,1,0,0,6,3,-5.929776213424329,5.929776213424329,gytyRe,anti_homophones
5618,1,0,0,9,4,-8.345855668418869,8.345855668418869,magmatyle,anti_homophones
5619,1,0,0,12,5,-10.129077296784988,10.129077296784988,moRaklinasj§,anti_homophones
5620,1,8,2,5,2,-4.3896810050482395,4.3896810050482395,defje,anti_homophones
5621,1,22,1,3,2,-3.872979426264173,3.872979426264173,afe,anti_homophones
5622,1,0,0,11,5,-7.4801502087175304,7.4801502087175304,bRytatik°m@,anti_homophones
5623,1,1,0,8,4,-5.636970161252319,5.636970161252319,SokoloZi,anti_homophones
5624,1,4,0,7,3,-5.526633992521189,5.526633992521189,bRalite,anti_homophones
5625,1,0,0,7,3,-6.354377545503166,6.354377545503166,@n8itER,anti_homophones
5626,1,0,0,9,3,-7.487907597843581,7.487907597843581,RegRifj@s,anti_homophones
5627,1,1,0,6,3,-6.518052889670324,6.518052889670324,EstikE,anti_homophones
5628,1,0,0,10,4,-9.959545668331335,9.959545668331335,l5toteRj9R,anti_homophones
5629,1,1,0,5,2,-7.350009915584492,7.350009915584492,gavOR,anti_homophones
5630,1,0,0,9,3,-7.569965592888345,7.569965592888345,myRmanizm,anti_homophones
5631,1,0,0,8,4,-7.797681080371614,7.797681080371614,akymEt9R,anti_homophones
5632,1,2,0,6,3,-5.5625643349724,5.5625643349724,R°p@t5,anti_homophones
5633,1,1,1,6,3,-5.132059997788658,5.132059997788658,komyte,anti_homophones
5634,1,10,0,4,1,-5.523414976337638,5.523414976337638,pREz,anti_homophones
5635,1,0,0,9,4,-8.792271733390512,8.792271733390512,defeREsiG,anti_homophones
5636,1,1,0,9,4,-7.187663049432116,7.187663049432116,Oksj2z°m@,anti_homophones
5637,1,0,0,7,3,-6.474753297970199,6.474753297970199,fRodyla,anti_homophones
5638,1,6,0,4,2,-5.54754146760728,5.54754146760728,bEZe,anti_homophones
5639,1,7,0,4,2,-4.4403502229701735,4.4403502229701735,5dys,anti_homophones
5640,1,0,0,16,7,-11.935008396055933,11.935008396055933,gRafiRm@tasit°Ri,anti_homophones
5641,1,0,0,7,3,-5.5164871056980065,5.5164871056980065,k§gl°m@,anti_homophones
5642,1,14,0,4,2,-4.339822178281606,4.339822178281606,abRe,anti_homophones
5643,1,3,1,7,3,-5.205980752963823,5.205980752963823,kaliz9R,anti_homophones
5644,1,0,0,8,4,-8.462386802277397,8.462386802277397,Ret@dala,anti_homophones
5645,1,0,0,9,3,-8.214903659823326,8.214903659823326,medjanORm,anti_homophones
5646,1,5,2,6,2,-4.672869098641945,4.672869098641945,tEksj§,anti_homophones
5647,1,0,0,6,3,-7.077653455693298,7.077653455693298,galak2,anti_homophones
5648,1,0,0,12,4,-10.475969136609514,10.475969136609514,d2zjEnwanizm,anti_homophones
5649,1,31,2,3,2,-3.565712833512379,3.565712833512379,ame,anti_homophones
5650,1,3,0,5,2,-6.069315098347548,6.069315098347548,ORtOR,anti_homophones
5651,1,1,0,6,3,-6.226520105573667,6.226520105573667,solym2,anti_homophones
5652,1,0,0,7,3,-6.773666271091096,6.773666271091096,kopRima,anti_homophones
5653,1,3,0,6,3,-5.667787808998063,5.667787808998063,alitik,anti_homophones
5654,1,8,1,5,2,-4.520538911859985,4.520538911859985,k§tRa,anti_homophones
5655,1,9,0,4,2,-5.517606445493788,5.517606445493788,@pat,anti_homophones
5656,1,14,1,3,1,-4.071184789305066,4.071184789305066,k8i,anti_homophones
5657,1,0,0,10,4,-8.756284266045878,8.756284266045878,maZistolje,anti_homophones
5658,1,0,0,8,4,-6.938391008633753,6.938391008633753,5peRaj9R,anti_homophones
5659,1,0,0,7,4,-6.834757068976,6.834757068976,elit°Ri,anti_homophones
5660,1,2,0,5,2,-6.275226387359855,6.275226387359855,skina,anti_homophones
5661,1,0,0,6,3,-7.134829327666094,7.134829327666094,vaZit§,anti_homophones
5662,1,0,0,15,7,-13.748761083186844,13.748761083186844,@pORtisinilatik,anti_homophones
5663,1,6,1,5,3,-5.662498894843069,5.662498894843069,ipolE,anti_homophones
5664,1,3,0,7,3,-5.412158463160305,5.412158463160305,fasasj§,anti_homophones
5665,1,4,0,5,2,-5.272427741098128,5.272427741098128,kapyS,anti_homophones
5666,1,2,0,7,4,-6.132440378350064,6.132440378350064,ekaS°m@,anti_homophones
5667,1,11,1,4,2,-4.97490876551621,4.97490876551621,ekRe,anti_homophones
5668,1,12,0,4,2,-4.809979206552251,4.809979206552251,sena,anti_homophones
5669,1,3,0,4,2,-5.100749083477914,5.100749083477914,Zib2,anti_homophones
5670,1,13,0,3,1,-4.709701577830358,4.709701577830358,fos,anti_homophones
5671,1,1,0,6,3,-5.662450576002617,5.662450576002617,@s5tER,anti_homophones
5672,1,0,0,8,3,-6.030963276969055,6.030963276969055,Egzisabl,anti_homophones
5673,1,11,0,3,2,-5.013023532869636,5.013023532869636,Ede,anti_homophones
5674,1,15,1,5,2,-4.687598337335404,4.687598337335404,kRute,anti_homophones
5675,1,2,0,5,2,-6.158088382690121,6.158088382690121,fRyso,anti_homophones
5676,1,16,2,3,2,-4.201355782573436,4.201355782573436,@to,anti_homophones
5677,1,0,0,14,6,-10.047324941277829,10.047324941277829,pedikRoSizasj§,anti_homophones
5678,1,0,0,6,3,-7.019332189500784,7.019332189500784,obit9R,anti_homophones
5679,1,2,0,5,2,-5.999427296271087,5.999427296271087,bRav@,anti_homophones
5680,1,7,1,5,2,-4.910368316822395,4.910368316822395,panik,anti_homophones
5681,1,0,0,10,4,-9.65615674934732,9.65615674934732,fil@sk§tRa,anti_homophones
5682,1,20,0,3,1,-4.471907579822016,4.471907579822016,tut,anti_homophones
5683,1,1,0,6,2,-6.284732288485805,6.284732288485805,dR8it2,anti_homophones
5684,1,0,0,12,5,-12.72260486533447,12.72260486533447,fwEdsapEz°m@,anti_homophones
5685,1,0,0,8,4,-6.590127394988543,6.590127394988543,5depRuve,anti_homophones
5686,1,0,0,9,3,-7.082187272765744,7.082187272765744,klodomEtR,anti_homophones
5687,1,2,1,6,2,-4.400729126241851,4.400729126241851,bRujaZ,anti_homophones
5688,1,0,0,5,2,-5.250037964433643,5.250037964433643,aRtuz,anti_homophones
5689,1,26,1,3,1,-4.062435225523855,4.062435225523855,tEl,anti_homophones
5690,1,12,1,4,1,-4.552408929778254,4.552408929778254,pERm,anti_homophones
5691,1,3,1,6,3,-4.881786700510165,4.881786700510165,aksite,anti_homophones
5692,1,17,0,3,2,-4.8489803453286155,4.8489803453286155,amy,anti_homophones
5693,1,0,0,9,4,-7.265968255676833,7.265968255676833,k§seksyda,anti_homophones
5694,1,1,0,6,3,-6.498028996745129,6.498028996745129,neoRoz,anti_homophones
5695,1,0,1,6,2,-5.046111947369539,5.046111947369539,disZw5,anti_homophones
5696,1,0,0,9,3,-7.007241841390443,7.007241841390443,metR@sfOR,anti_homophones
5697,1,12,1,6,3,-5.698551297276011,5.698551297276011,mEn°m@,anti_homophones
5698,1,0,0,13,6,-13.737062239854794,13.737062239854794,mam°nataS°miS,anti_homophones
5699,1,0,0,10,5,-8.152818895785105,8.152818895785105,afR2d2vine,anti_homophones
5700,1,6,1,4,2,-4.922361044210211,4.922361044210211,apw5,anti_homophones
5701,1,1,0,6,3,-5.059938654277986,5.059938654277986,agiSaZ,anti_homophones
5702,1,3,0,6,3,-5.28569322166161,5.28569322166161,dezam5,anti_homophones
5703,1,13,2,5,2,-4.004884529279311,4.004884529279311,pERse,anti_homophones
5704,1,15,2,5,2,-4.438420963064394,4.438420963064394,paRti,anti_homophones
5705,1,2,0,8,4,-5.766248026209807,5.766248026209807,gaRis°m@,anti_homophones
5706,1,7,0,6,3,-5.201099672196457,5.201099672196457,polis@,anti_homophones
5707,1,4,1,4,2,-4.5374595901283055,4.5374595901283055,R§d5,anti_homophones
5708,1,0,0,6,2,-8.947823179168903,8.947823179168903,psakas,anti_homophones
5709,1,12,0,5,2,-5.356693130415818,5.356693130415818,debER,anti_homophones
5710,1,0,0,12,5,-9.629625108453146,9.629625108453146,tRosiljEn°m@,anti_homophones
5711,1,2,0,5,2,-5.155695022551004,5.155695022551004,@pl9R,anti_homophones
5712,1,6,1,6,3,-5.04452981520362,5.04452981520362,anatyR,anti_homophones
5713,1,0,0,15,6,-12.758674904782934,12.758674904782934,kokulinEkstElER,anti_homophones
5714,1,0,0,15,6,-13.158758272300876,13.158758272300876,siljaminis@sabl,anti_homophones
5715,1,3,0,4,2,-4.795725423960927,4.795725423960927,bug§,anti_homophones
5716,1,0,0,7,3,-8.446878006680059,8.446878006680059,akOljom,anti_homophones
5717,1,6,0,5,2,-5.637578229407858,5.637578229407858,dekRy,anti_homophones
5718,1,19,0,4,2,-4.53693627972541,4.53693627972541,late,anti_homophones
5719,1,4,0,5,2,-5.333325708149575,5.333325708149575,fajit,anti_homophones
5720,1,0,0,7,3,-8.681109668914434,8.681109668914434,SERtisi,anti_homophones
5721,1,17,0,4,2,-5.467144869583062,5.467144869583062,fele,anti_homophones
5722,1,0,0,10,4,-7.271313884425278,7.271313884425278,lapitalizm,anti_homophones
5723,1,3,1,7,4,-4.691624448370559,4.691624448370559,ekilite,anti_homophones
5724,1,4,1,5,2,-4.580388645831467,4.580388645831467,uvRiR,anti_homophones
5725,1,0,0,8,4,-6.991021103405828,6.991021103405828,t@poREse,anti_homophones
5726,1,0,0,6,2,-6.361595212646947,6.361595212646947,senibl,anti_homophones
5727,1,12,0,4,2,-5.0679984893675565,5.0679984893675565,taj§,anti_homophones
5728,1,0,0,10,3,-11.007189458041449,11.007189458041449,pRakRupisk,anti_homophones
5729,1,4,1,5,2,-4.794801030831712,4.794801030831712,fifik,anti_homophones
5730,1,10,0,4,1,-5.5795790456511085,5.5795790456511085,SaRl,anti_homophones
5731,1,5,0,4,2,-4.861362421566876,4.861362421566876,Rein,anti_homophones
5732,1,6,1,4,1,-4.404790892052328,4.404790892052328,f§dR,anti_homophones
5733,1,0,0,13,6,-13.406851799009676,13.406851799009676,despoRik@tim§,anti_homophones
5734,1,0,0,9,4,-7.96680694211206,7.96680694211206,m§sekyt9R,anti_homophones
5735,1,0,0,8,3,-7.866787769219704,7.866787769219704,bR5batEl,anti_homophones
5736,1,1,0,5,2,-5.936134480770101,5.936134480770101,pjon@,anti_homophones
5737,1,6,0,5,2,-4.970467351305505,4.970467351305505,kulje,anti_homophones
5738,1,1,0,7,3,-6.277401537146672,6.277401537146672,bazijaZ,anti_homophones
5739,1,0,0,8,3,-5.023926830521311,5.023926830521311,pjEgl°m@,anti_homophones
5740,1,0,0,12,5,-9.281633288862581,9.281633288862581,pERmaskal°Ri,anti_homophones
5741,1,13,2,4,2,-4.3707262988367095,4.3707262988367095,Z@te,anti_homophones
5742,1,8,0,4,2,-5.2137085081901295,5.2137085081901295,SEz§,anti_homophones
5743,1,0,0,12,6,-14.35816499720643,14.35816499720643,patEZapoligo,anti_homophones
5744,1,0,0,14,6,-14.30724120443644,14.30724120443644,gR§dERm@tEz2te,anti_homophones
5745,1,0,0,12,4,-12.919781323408465,12.919781323408465,pERsjolymast,anti_homophones
5746,1,0,0,9,4,-8.446734303386267,8.446734303386267,ekloRas9R,anti_homophones
5747,1,6,1,6,3,-4.4699563485122455,4.4699563485122455,vaz°m@,anti_homophones
5748,1,0,0,10,4,-8.014616437695068,8.014616437695068,vERdiREkte,anti_homophones
5749,1,3,1,7,3,-4.687642249690026,4.687642249690026,pj2z°m@,anti_homophones
5750,1,10,1,4,2,-5.093158422781506,5.093158422781506,s§de,anti_homophones
5751,1,0,0,11,4,-10.380959592786784,10.380959592786784,dekaftaRdin,anti_homophones
5752,1,0,0,12,6,-13.651959162077082,13.651959162077082,byRosadolEj@,anti_homophones
5753,1,0,0,8,3,-6.19539222788385,6.19539222788385,lysjonik,anti_homophones
5754,1,5,1,6,2,-4.635352741915927,4.635352741915927,pREs9R,anti_homophones
5755,1,5,0,3,2,-6.659731641982557,6.659731641982557,@Go,anti_homophones
5756,1,1,0,6,2,-6.406850860054448,6.406850860054448,puRsim,anti_homophones
5757,1,0,0,9,3,-11.571454223529757,11.571454223529757,Zyl@skaRd,anti_homophones
5758,1,9,1,5,2,-4.767045866787174,4.767045866787174,baS9R,anti_homophones
5759,1,0,0,9,4,-8.642613663220667,8.642613663220667,ZenidRoZe,anti_homophones
5760,1,0,0,11,5,-9.922253452907977,9.922253452907977,R°k§symozEf,anti_homophones
5761,1,0,0,10,5,-8.504301033269092,8.504301033269092,balEzamize,anti_homophones
5762,1,6,0,4,1,-5.217827435380403,5.217827435380403,kRES,anti_homophones
5763,1,12,0,4,2,-5.125319919456077,5.125319919456077,deik,anti_homophones
5764,1,0,0,5,3,-7.2171656444585945,7.2171656444585945,@f5l@,anti_homophones
5765,1,0,0,6,3,-6.87137174627028,6.87137174627028,ERbake,anti_homophones
5766,1,9,0,4,2,-5.173849792369268,5.173849792369268,leni,anti_homophones
5767,1,5,1,6,2,-4.422838826818158,4.422838826818158,pRofOn,anti_homophones
5768,1,4,0,5,1,-5.783425090817842,5.783425090817842,blasm,anti_homophones
5769,1,0,0,8,3,-7.842801993205614,7.842801993205614,famikROb,anti_homophones
5770,1,0,0,9,4,-8.56010077083677,8.56010077083677,volystaNE,anti_homophones
5771,1,2,0,6,2,-5.738003874175157,5.738003874175157,dezapR,anti_homophones
5772,1,0,0,8,3,-7.912298753165855,7.912298753165855,maRtijiR,anti_homophones
5773,1,6,1,3,1,-4.618909773135103,4.618909773135103,s5Z,anti_homophones
5774,1,12,1,5,3,-4.66138941437722,4.66138941437722,elize,anti_homophones
5775,1,0,0,7,3,-6.562138915074405,6.562138915074405,Ragm@t5,anti_homophones
5776,1,0,0,9,5,-7.116194095916694,7.116194095916694,elegas°m@,anti_homophones
5777,1,10,1,5,2,-4.580110931791546,4.580110931791546,s@t9R,anti_homophones
5778,1,10,0,5,3,-5.154000529309951,5.154000529309951,ekine,anti_homophones
5779,1,0,0,7,3,-7.167329318100953,7.167329318100953,byS°min,anti_homophones
5780,1,1,0,10,4,-8.26459927666266,8.26459927666266,kalkoRatik,anti_homophones
5781,1,8,0,4,2,-4.983307696420891,4.983307696420891,buj§,anti_homophones
5782,1,0,0,7,3,-6.5562928644036855,6.5562928644036855,@p°RjOm,anti_homophones
5783,1,0,0,13,6,-11.987458862233071,11.987458862233071,demusk°naZ°Ri,anti_homophones
5784,1,0,0,7,3,-6.193976758489709,6.193976758489709,kanizaZ,anti_homophones
5785,1,3,0,6,2,-5.002263583456672,5.002263583456672,tRijOt,anti_homophones
5786,1,0,0,6,2,-5.814039162248251,5.814039162248251,taklin,anti_homophones
5787,1,3,1,7,3,-5.17081798204042,5.17081798204042,vERn°m@,anti_homophones
5788,1,0,0,11,4,-6.743034750323767,6.743034750323767,deplwabl°m@,anti_homophones
5789,1,0,0,11,4,-12.112374715359163,12.112374715359163,detRabjosEs,anti_homophones
5790,1,13,1,4,2,-4.719907038384398,4.719907038384398,beNe,anti_homophones
5791,1,0,0,7,3,-6.114302302929395,6.114302302929395,poloZj5,anti_homophones
5792,1,0,0,8,3,-8.387917771321588,8.387917771321588,OsmokRal,anti_homophones
5793,1,0,0,8,3,-7.21982907554291,7.21982907554291,klak2tER,anti_homophones
5794,1,18,2,5,2,-4.197358740023798,4.197358740023798,baRde,anti_homophones
5795,1,1,0,6,3,-4.829831382004008,4.829831382004008,dezav2,anti_homophones
5796,1,0,0,9,4,-7.332774489750128,7.332774489750128,s°Rjalite,anti_homophones
5797,1,1,0,7,2,-5.651299857162798,5.651299857162798,syRZist,anti_homophones
5798,1,0,0,6,3,-7.324582726135142,7.324582726135142,kylomi,anti_homophones
5799,1,1,0,6,2,-6.409110884412843,6.409110884412843,pERplE,anti_homophones
5800,1,9,1,7,3,-4.660589123442117,4.660589123442117,@tRasj§,anti_homophones
5801,1,9,1,6,2,-5.231856280047475,5.231856280047475,pResit,anti_homophones
5802,1,0,0,13,5,-10.005111311690463,10.005111311690463,telEktRoleRit,anti_homophones
5803,1,2,0,5,2,-5.858689813897524,5.858689813897524,kROn5,anti_homophones
5804,1,1,0,8,4,-6.944206103221829,6.944206103221829,ReZyZybe,anti_homophones
5805,1,2,0,5,2,-5.274101003511282,5.274101003511282,5fRwa,anti_homophones
5806,1,14,1,5,2,-4.47766587796045,4.47766587796045,polin,anti_homophones
5807,1,1,0,6,2,-6.107608760710757,6.107608760710757,pedjEn,anti_homophones
5808,1,1,0,5,1,-5.759193987603767,5.759193987603767,stasm,anti_homophones
5809,1,2,0,5,2,-6.1971968090539695,6.1971968090539695,buSid,anti_homophones
5810,1,3,0,6,2,-5.833614972577512,5.833614972577512,sistif,anti_homophones
5811,1,0,0,13,6,-12.803312462600514,12.803312462600514,nevelipERp@te,anti_homophones
5812,1,2,0,6,2,-6.215147171716344,6.215147171716344,gliS9R,anti_homophones
5813,1,27,0,3,1,-4.202669182831571,4.202669182831571,mOl,anti_homophones
5814,1,0,0,7,3,-7.530521612648754,7.530521612648754,lamaRko,anti_homophones
5815,1,0,0,14,6,-14.230219769430711,14.230219769430711,ZenetaligadRam,anti_homophones
5816,1,5,0,4,2,-5.091477641299115,5.091477641299115,aduR,anti_homophones
5817,1,0,0,10,4,-9.219238053474244,9.219238053474244,vEsoRoRizm,anti_homophones
5818,1,19,0,3,1,-4.856255873599666,4.856255873599666,fli,anti_homophones
5819,1,23,1,4,2,-4.487049936202437,4.487049936202437,fine,anti_homophones
5820,1,0,0,6,2,-5.517364357839389,5.517364357839389,kOlpOR,anti_homophones
5821,1,24,0,3,2,-4.656250327649325,4.656250327649325,@di,anti_homophones
5822,1,15,2,3,1,-4.159690540780424,4.159690540780424,glo,anti_homophones
5823,1,3,0,6,2,-6.005526133288018,6.005526133288018,kRomik,anti_homophones
5824,1,0,0,10,4,-11.051580208020683,11.051580208020683,apsk§tyRj@,anti_homophones
5825,1,7,1,4,2,-5.540075386036779,5.540075386036779,goRi,anti_homophones
5826,1,0,0,13,5,-10.668206988155797,10.668206988155797,RegylaRfyzj9R,anti_homophones
5827,1,0,0,8,4,-7.220932039969065,7.220932039969065,Zelodite,anti_homophones
5828,1,0,0,11,5,-6.114930941230746,6.114930941230746,deliZj2z°m@,anti_homophones
5829,1,6,1,3,1,-4.652040771772478,4.652040771772478,pn2,anti_homophones
5830,1,0,0,9,5,-10.176985291749082,10.176985291749082,@tabizole,anti_homophones
5831,1,0,0,14,6,-14.213899631416915,14.213899631416915,lEkspitERoRiGo,anti_homophones
5832,1,2,1,4,2,-4.112922685240429,4.112922685240429,ipEd,anti_homophones
5833,1,0,0,5,3,-5.557282698369252,5.557282698369252,@tase,anti_homophones
5834,1,2,1,6,2,-4.182557972854721,4.182557972854721,dezabl,anti_homophones
5835,1,7,0,4,2,-4.757142442004419,4.757142442004419,poSE,anti_homophones
5836,1,0,0,9,4,-6.863844061231413,6.863844061231413,osedykt9R,anti_homophones
5837,1,1,0,5,2,-5.243658152486619,5.243658152486619,gofOn,anti_homophones
5838,1,0,1,8,3,-5.636638463165743,5.636638463165743,sybv@sje,anti_homophones
5839,1,0,0,16,6,-14.237602857161491,14.237602857161491,s5sEpsidystRakte,anti_homophones
5840,1,1,0,6,2,-6.801364114521091,6.801364114521091,djanoz,anti_homophones
5841,1,0,0,10,4,-9.394668755434738,9.394668755434738,Opskyzadam,anti_homophones
5842,1,0,0,10,4,-8.537745414438305,8.537745414438305,bR§kybisj§,anti_homophones
5843,1,0,0,8,4,-7.8114807916925475,7.8114807916925475,Regalok@,anti_homophones
5844,1,1,0,5,3,-5.941665570982129,5.941665570982129,El°te,anti_homophones
5845,1,0,0,9,4,-7.583221309323577,7.583221309323577,imateRabl,anti_homophones
5846,1,4,2,5,2,-4.434134075695951,4.434134075695951,fuRm@,anti_homophones
5847,1,4,0,3,2,-6.363110877435099,6.363110877435099,oS§,anti_homophones
5848,1,12,0,4,2,-6.056997320295269,6.056997320295269,laRa,anti_homophones
5849,1,0,0,8,4,-7.706118348784562,7.706118348784562,teleotOk,anti_homophones
5850,1,6,1,6,3,-4.5842156876283395,4.5842156876283395,kul°m@,anti_homophones
5851,1,0,0,15,6,-13.842217338956866,13.842217338956866,apsk§tRimetaRj5,anti_homophones
5852,1,1,0,7,4,-6.812933159921138,6.812933159921138,kateis@,anti_homophones
5853,1,0,0,8,4,-5.19912184336069,5.19912184336069,difik°m@,anti_homophones
5854,1,0,0,13,5,-9.674150680457428,9.674150680457428,filoZisteRjOm,anti_homophones
5855,1,0,0,8,4,-9.087500410847149,9.087500410847149,olanetik,anti_homophones
5856,1,2,0,4,2,-4.844163163095885,4.844163163095885,tutu,anti_homophones
5857,1,2,0,5,2,-4.921148634614509,4.921148634614509,Z°nuj,anti_homophones
5858,1,9,0,4,1,-4.440635839935564,4.440635839935564,fwEt,anti_homophones
5859,1,0,0,12,5,-9.828171411575445,9.828171411575445,vERnivERZ°Ri,anti_homophones
5860,1,31,2,3,1,-3.834034858719466,3.834034858719466,fRe,anti_homophones
5861,1,22,1,4,2,-5.200283500360488,5.200283500360488,pize,anti_homophones
5862,1,0,0,11,5,-9.257329592080302,9.257329592080302,RodyktyREz§,anti_homophones
5863,1,0,0,12,6,-9.401784694565771,9.401784694565771,kodelegal°m@,anti_homophones
5864,1,6,1,5,2,-5.247434348937666,5.247434348937666,paRl5,anti_homophones
5865,1,21,2,3,1,-3.900275303577691,3.900275303577691,s9R,anti_homophones
5866,1,0,0,6,3,-6.21930786587766,6.21930786587766,f§dyl2,anti_homophones
5867,1,9,0,4,2,-5.541529727916106,5.541529727916106,bEz§,anti_homophones
5868,1,10,0,4,2,-6.465564385284567,6.465564385284567,gaj@,anti_homophones
5869,1,7,0,5,2,-4.976584046142784,4.976584046142784,mis9R,anti_homophones
