,lexicon,neighborhood_size,num_homophones,num_phones,num_sylls_est,prob,surprisal,word,mode
19320,1,9,0,4,1,-4.080831956755304,4.080831956755304,tR9R,anti_homophones
19321,1,0,0,9,5,-10.928576786464124,10.928576786464124,im9famize,anti_homophones
19322,1,2,0,8,4,-5.62802942405872,5.62802942405872,kalisite,anti_homophones
19323,1,25,0,4,1,-4.225382594176201,4.225382594176201,Rizm,anti_homophones
19324,1,2,1,6,3,-4.47073411437989,4.47073411437989,dez5te,anti_homophones
19325,1,0,0,7,3,-6.40260136606532,6.40260136606532,sERviR§,anti_homophones
19326,1,0,0,5,2,-5.102818479889295,5.102818479889295,bj5se,anti_homophones
19327,1,0,0,8,3,-7.513783241566533,7.513783241566533,gRiliz9R,anti_homophones
19328,1,0,0,6,3,-6.307114171585034,6.307114171585034,volane,anti_homophones
19329,1,0,0,7,2,-8.688908498226123,8.688908498226123,plytERd,anti_homophones
19330,1,11,1,4,2,-4.625404606801303,4.625404606801303,R°ly,anti_homophones
19331,1,1,0,6,2,-5.851513648204397,5.851513648204397,d@dizm,anti_homophones
19332,1,1,0,8,4,-6.740701314068636,6.740701314068636,dekilize,anti_homophones
19333,1,1,0,6,3,-7.268623718025116,7.268623718025116,efRizu,anti_homophones
19334,1,0,0,9,4,-7.370112674526012,7.370112674526012,pERminEs@,anti_homophones
19335,1,15,1,3,2,-4.785892071326544,4.785892071326544,eto,anti_homophones
19336,1,8,0,4,2,-4.729383899130722,4.729383899130722,d@Ze,anti_homophones
19337,1,0,0,12,5,-9.4916957535575,9.4916957535575,syltipolisj§,anti_homophones
19338,1,4,0,5,2,-5.018234494315863,5.018234494315863,detuR,anti_homophones
19339,1,0,0,7,3,-6.461503898886064,6.461503898886064,koRoizm,anti_homophones
19340,1,1,0,7,3,-5.808817796421072,5.808817796421072,k§ploze,anti_homophones
19341,1,7,0,5,2,-5.307687848935374,5.307687848935374,laRZe,anti_homophones
19342,1,0,0,8,3,-7.923409783815871,7.923409783815871,pORtomEt,anti_homophones
19343,1,0,0,7,3,-7.083107992816296,7.083107992816296,defaRdi,anti_homophones
19344,1,0,0,8,3,-7.3396283490975005,7.3396283490975005,fwaR°taZ,anti_homophones
19345,1,0,0,6,3,-5.785838448749865,5.785838448749865,5byv9R,anti_homophones
19346,1,0,0,10,4,-10.51449674950085,10.51449674950085,ekipsEktRi,anti_homophones
19347,1,3,0,5,2,-5.033186151606749,5.033186151606749,saliz,anti_homophones
19348,1,0,0,10,4,-8.567718953967558,8.567718953967558,lykozitizm,anti_homophones
19349,1,0,0,6,3,-6.811763834260728,6.811763834260728,Zobat@,anti_homophones
19350,1,1,0,8,3,-5.682690324009142,5.682690324009142,panalizm,anti_homophones
19351,1,0,0,8,4,-8.090935923833282,8.090935923833282,feonit9R,anti_homophones
19352,1,0,0,10,4,-12.163195416104983,12.163195416104983,S@bERZyRm§,anti_homophones
19353,1,11,1,5,2,-4.618723686838484,4.618723686838484,gRij§,anti_homophones
19354,1,2,0,8,3,-6.344230786840234,6.344230786840234,telipsj§,anti_homophones
19355,1,0,0,11,5,-10.718443683660208,10.718443683660208,avERtilsEnE,anti_homophones
19356,1,0,0,7,3,-8.481022919435157,8.481022919435157,ogyRs9R,anti_homophones
19357,1,0,0,10,4,-10.63150651658479,10.63150651658479,bR5gam@t9R,anti_homophones
19358,1,0,0,9,3,-9.081630931173319,9.081630931173319,S°vaRj@dR,anti_homophones
19359,1,0,0,8,4,-5.040953316445027,5.040953316445027,s§Z2z°m@,anti_homophones
19360,1,0,0,8,3,-5.415650945209318,5.415650945209318,desEpt9R,anti_homophones
19361,1,15,1,3,1,-4.778208686151638,4.778208686151638,fRu,anti_homophones
19362,1,5,0,4,1,-4.864821153079705,4.864821153079705,fulk,anti_homophones
19363,1,1,0,8,4,-7.145679426300375,7.145679426300375,lezaR°m@,anti_homophones
19364,1,4,0,5,2,-5.07539705461619,5.07539705461619,pReik,anti_homophones
19365,1,0,0,9,4,-8.221342533468817,8.221342533468817,5kylatibl,anti_homophones
19366,1,0,0,10,4,-7.525034282056673,7.525034282056673,metRofil9R,anti_homophones
19367,1,3,0,5,3,-5.438500431278438,5.438500431278438,imode,anti_homophones
19368,1,1,0,7,3,-7.019189587057373,7.019189587057373,vjot°Ri,anti_homophones
19369,1,2,0,7,3,-6.025192229020919,6.025192229020919,telenje,anti_homophones
19370,1,6,0,4,1,-4.560136183554475,4.560136183554475,dZEn,anti_homophones
19371,1,0,0,9,4,-6.742720453217634,6.742720453217634,paRpOn°m@,anti_homophones
19372,1,12,1,4,2,-4.969650587568079,4.969650587568079,elyR,anti_homophones
19373,1,1,0,7,3,-6.694248114668753,6.694248114668753,kR5t@pe,anti_homophones
19374,1,0,0,10,4,-8.996745538924811,8.996745538924811,nekRonoRiz,anti_homophones
19375,1,0,0,8,3,-8.62751487241201,8.62751487241201,tSEstimi,anti_homophones
19376,1,5,0,5,3,-6.2500205413816134,6.2500205413816134,yRiz§,anti_homophones
19377,1,18,1,3,2,-4.472653422627747,4.472653422627747,ER@,anti_homophones
19378,1,0,0,12,5,-12.223217870573965,12.223217870573965,bOskReneRaRe,anti_homophones
19379,1,7,1,4,2,-5.311680353392218,5.311680353392218,t5te,anti_homophones
19380,1,0,0,14,5,-12.661454524529379,12.661454524529379,bRystRaRitatik,anti_homophones
19381,1,8,1,5,2,-4.906421937517071,4.906421937517071,kORdi,anti_homophones
19382,1,0,0,8,4,-7.888611855596997,7.888611855596997,l@gus°Ri,anti_homophones
19383,1,0,0,6,3,-5.967543521634098,5.967543521634098,eR5dj5,anti_homophones
19384,1,2,0,7,4,-6.469286478183789,6.469286478183789,episem@,anti_homophones
19385,1,3,2,5,2,-5.2390658423480705,5.2390658423480705,akR9R,anti_homophones
19386,1,14,0,3,1,-4.330433484788352,4.330433484788352,piZ,anti_homophones
19387,1,0,0,9,3,-7.94269502327352,7.94269502327352,Regystypl,anti_homophones
19388,1,0,0,8,4,-6.390389910542633,6.390389910542633,bul°veSe,anti_homophones
19389,1,0,0,8,3,-6.256808566131604,6.256808566131604,ipERtwaR,anti_homophones
19390,1,0,0,8,3,-8.47031747878417,8.47031747878417,miRyRZid,anti_homophones
19391,1,14,0,4,2,-5.384484267700481,5.384484267700481,kum@,anti_homophones
19392,1,0,0,11,5,-10.596603074201935,10.596603074201935,dezapikRokE,anti_homophones
19393,1,6,0,5,2,-4.931159194421593,4.931159194421593,pRov@,anti_homophones
19394,1,0,0,11,5,-9.427315386552698,9.427315386552698,etRomanysj§,anti_homophones
19395,1,0,0,11,5,-12.830837977330383,12.830837977330383,pfedeRofili,anti_homophones
19396,1,0,0,6,3,-6.668821534555127,6.668821534555127,RigoRa,anti_homophones
19397,1,0,0,6,2,-6.789941010531545,6.789941010531545,kanjOR,anti_homophones
19398,1,0,0,9,4,-12.408283013223247,12.408283013223247,luzedEN2z,anti_homophones
19399,1,0,0,12,5,-10.12527044012043,10.12527044012043,sybvERmanim2,anti_homophones
19400,1,0,0,12,5,-7.095659001414452,7.095659001414452,kaRsifikasj§,anti_homophones
19401,1,0,0,6,2,-7.05409750218232,7.05409750218232,ladjak,anti_homophones
19402,1,12,1,5,2,-4.066781146682728,4.066781146682728,sosje,anti_homophones
19403,1,0,0,9,4,-9.013027777584648,9.013027777584648,aRkylERso,anti_homophones
19404,1,0,0,11,5,-10.657173683847859,10.657173683847859,depananotEl,anti_homophones
19405,1,0,0,10,5,-8.465141999571586,8.465141999571586,akaRtalite,anti_homophones
19406,1,4,0,4,2,-5.534375804685382,5.534375804685382,8ipi,anti_homophones
19407,1,0,0,6,3,-7.035611873798643,7.035611873798643,domimi,anti_homophones
19408,1,0,0,8,3,-8.08604164293231,8.08604164293231,stilatje,anti_homophones
19409,1,0,0,8,3,-8.250460285796402,8.250460285796402,pEstig@s,anti_homophones
19410,1,13,1,4,1,-4.233845266623168,4.233845266623168,klEt,anti_homophones
19411,1,0,0,9,4,-6.921539994699552,6.921539994699552,debRasite,anti_homophones
19412,1,1,0,7,3,-6.972119991267553,6.972119991267553,solytiR,anti_homophones
19413,1,0,0,13,5,-10.936105266361114,10.936105266361114,kaRbopRovinaZ,anti_homophones
19414,1,30,0,4,2,-4.416749894764338,4.416749894764338,kaje,anti_homophones
19415,1,7,1,4,2,-4.868942267921452,4.868942267921452,niZe,anti_homophones
19416,1,0,0,6,2,-5.946079843002535,5.946079843002535,k§tRon,anti_homophones
19417,1,0,0,8,4,-8.022316756016242,8.022316756016242,RavaR5go,anti_homophones
19418,1,3,0,5,2,-5.52177933873855,5.52177933873855,R@bik,anti_homophones
19419,1,5,0,5,2,-4.628290966354905,4.628290966354905,5sizm,anti_homophones
19420,1,0,0,9,4,-8.54336233346811,8.54336233346811,bivwajuka,anti_homophones
19421,1,6,0,3,1,-4.635753064651443,4.635753064651443,S@Z,anti_homophones
19422,1,0,0,11,5,-11.006634560834618,11.006634560834618,zelepRim@de,anti_homophones
19423,1,0,0,6,3,-8.427755852588058,8.427755852588058,alelOS,anti_homophones
19424,1,0,0,7,4,-10.620582099413935,10.620582099413935,@figej@,anti_homophones
19425,1,1,0,8,3,-5.3238225517693065,5.3238225517693065,kloRasj§,anti_homophones
19426,1,0,0,11,5,-7.815957526432494,7.815957526432494,pOsysp@s°m@,anti_homophones
19427,1,1,0,7,3,-5.808592773802013,5.808592773802013,fORmyRe,anti_homophones
19428,1,16,0,4,2,-4.143337827713927,4.143337827713927,R°v@,anti_homophones
19429,1,8,1,7,3,-5.340709185060507,5.340709185060507,kytasj§,anti_homophones
19430,1,5,1,5,2,-5.183713619269133,5.183713619269133,dekRE,anti_homophones
19431,1,0,0,7,3,-7.8539224880976874,7.8539224880976874,Olidabl,anti_homophones
19432,1,1,1,4,1,-4.627907123665838,4.627907123665838,p2pl,anti_homophones
19433,1,0,0,8,4,-7.0020860785365056,7.0020860785365056,ogyRZ°m@,anti_homophones
19434,1,8,1,5,2,-4.378155235633388,4.378155235633388,k§sil,anti_homophones
19435,1,0,0,10,4,-9.133713327125928,9.133713327125928,alERt8asj§,anti_homophones
19436,1,0,0,7,2,-6.451009433654197,6.451009433654197,tRatibl,anti_homophones
19437,1,24,0,4,2,-4.4016942954956795,4.4016942954956795,bite,anti_homophones
19438,1,0,0,8,4,-8.992195158613182,8.992195158613182,esERtik§,anti_homophones
19439,1,0,0,10,4,-8.815766949060178,8.815766949060178,5vEspEktat,anti_homophones
19440,1,0,0,6,2,-7.9738225962843865,7.9738225962843865,m@SEvR,anti_homophones
19441,1,1,0,7,4,-6.4511740777617055,6.4511740777617055,ebelite,anti_homophones
19442,1,0,0,13,5,-10.914025531062306,10.914025531062306,deklERaRmatif,anti_homophones
19443,1,0,0,8,4,-9.078401056918395,9.078401056918395,datyRaZi,anti_homophones
19444,1,0,0,10,4,-10.419327170197887,10.419327170197887,ORfist@tij,anti_homophones
19445,1,0,0,11,4,-9.072250101060757,9.072250101060757,tERmikylt9R,anti_homophones
19446,1,1,0,7,3,-6.7448851595803445,6.7448851595803445,gRig°m@,anti_homophones
19447,1,0,0,9,4,-7.790309562637729,7.790309562637729,kamonos9R,anti_homophones
19448,1,4,0,7,3,-5.09488390287491,5.09488390287491,EksjonE,anti_homophones
19449,1,0,0,7,3,-9.165295006218177,9.165295006218177,5vylnyk,anti_homophones
19450,1,0,0,7,3,-7.911656047337498,7.911656047337498,miRofis,anti_homophones
19451,1,0,0,8,3,-8.028289110513903,8.028289110513903,kOlkloti,anti_homophones
19452,1,2,0,5,3,-5.3858564265689,5.3858564265689,@myRe,anti_homophones
19453,1,1,0,8,4,-6.540033052097366,6.540033052097366,taminite,anti_homophones
19454,1,0,0,7,4,-7.105931761338831,7.105931761338831,am§taN§,anti_homophones
19455,1,2,0,6,2,-5.373344217311251,5.373344217311251,luRdiR,anti_homophones
19456,1,5,0,5,2,-5.0698496763851955,5.0698496763851955,fenER,anti_homophones
19457,1,0,0,6,3,-5.9536008258757676,5.9536008258757676,sOnOmi,anti_homophones
19458,1,4,0,6,2,-5.209461829755495,5.209461829755495,pynizm,anti_homophones
19459,1,7,0,3,1,-4.625141374560706,4.625141374560706,awt,anti_homophones
19460,1,1,0,6,2,-6.854117790424896,6.854117790424896,mERt@s,anti_homophones
19461,1,1,0,6,3,-5.043678473160798,5.043678473160798,fuZ°Ri,anti_homophones
19462,1,0,0,8,4,-7.047480061422784,7.047480061422784,5k§tEste,anti_homophones
19463,1,2,0,5,2,-6.32879021810806,6.32879021810806,R@pan,anti_homophones
19464,1,3,1,6,3,-4.631650814455168,4.631650814455168,ZyZ°m@,anti_homophones
19465,1,2,0,5,2,-5.180420767388552,5.180420767388552,R@buR,anti_homophones
19466,1,4,0,6,3,-5.2461668509215755,5.2461668509215755,kak°te,anti_homophones
19467,1,0,0,6,3,-6.995218725933803,6.995218725933803,viv°R5,anti_homophones
19468,1,0,0,8,3,-7.076289145586476,7.076289145586476,pilatist,anti_homophones
19469,1,19,0,5,2,-4.571196495268788,4.571196495268788,tatik,anti_homophones
19470,1,18,0,3,2,-4.680941793756929,4.680941793756929,5di,anti_homophones
19471,1,15,1,4,2,-4.33987264020955,4.33987264020955,fuje,anti_homophones
19472,1,4,1,7,3,-5.034288251840623,5.034288251840623,bizat9R,anti_homophones
19473,1,1,0,7,4,-7.641157179492204,7.641157179492204,Zeotiz§,anti_homophones
19474,1,0,0,11,5,-11.981581368105616,11.981581368105616,s@t@tiRabys,anti_homophones
19475,1,0,0,12,5,-7.919983667927369,7.919983667927369,dezamOplasj§,anti_homophones
19476,1,0,0,11,5,-11.476602969133726,11.476602969133726,yltybatiz9R,anti_homophones
19477,1,0,0,7,4,-5.9753922693271155,5.9753922693271155,otoZ°te,anti_homophones
19478,1,0,1,8,4,-5.707877037505994,5.707877037505994,Eskin°Ri,anti_homophones
19479,1,2,0,6,3,-5.290170082898529,5.290170082898529,ebRuje,anti_homophones
19480,1,0,0,9,3,-10.267403063802794,10.267403063802794,vERskylta,anti_homophones
19481,1,27,1,2,1,-4.578520884891839,4.578520884891839,aj,anti_homophones
19482,1,0,0,7,3,-7.086067550361674,7.086067550361674,venitoz,anti_homophones
19483,1,0,0,11,4,-8.68414949119346,8.68414949119346,fl9Rnizjone,anti_homophones
19484,1,0,0,8,4,-5.774025362356758,5.774025362356758,5dylasj§,anti_homophones
19485,1,2,1,6,3,-5.174842862980501,5.174842862980501,s§Z°m@,anti_homophones
19486,1,5,0,5,3,-4.789146095944279,4.789146095944279,ynize,anti_homophones
19487,1,0,0,10,4,-10.8674802012583,10.8674802012583,kRObjOmavi,anti_homophones
19488,1,0,0,11,4,-8.753380451438153,8.753380451438153,fibRigmoizm,anti_homophones
19489,1,0,0,9,4,-8.851385688414144,8.851385688414144,figaRisj§,anti_homophones
19490,1,0,0,8,3,-8.962284456016757,8.962284456016757,sinabR9j,anti_homophones
19491,1,5,0,4,2,-4.877909399236793,4.877909399236793,velo,anti_homophones
19492,1,11,1,3,2,-4.339890132387,4.339890132387,@f@,anti_homophones
19493,1,1,0,5,2,-5.784295498981631,5.784295498981631,R@bwi,anti_homophones
19494,1,0,0,10,4,-7.736312410828211,7.736312410828211,dekaRtat9R,anti_homophones
19495,1,4,0,4,1,-6.050377493864198,6.050377493864198,gORg,anti_homophones
19496,1,0,0,11,5,-7.351339335407514,7.351339335407514,gaRizabl°m@,anti_homophones
19497,1,0,0,9,3,-8.823864284335178,8.823864284335178,bR°dub9Rn,anti_homophones
19498,1,0,0,11,5,-10.984245682511542,10.984245682511542,flagetineRe,anti_homophones
19499,1,1,0,7,2,-5.665446278176811,5.665446278176811,puRkwaR,anti_homophones
19500,1,0,0,8,4,-7.67631934572528,7.67631934572528,alidit9R,anti_homophones
19501,1,3,1,5,3,-4.877771218495323,4.877771218495323,egute,anti_homophones
19502,1,0,0,8,3,-6.959331230575545,6.959331230575545,stikylt@,anti_homophones
19503,1,0,0,9,4,-7.102963751204623,7.102963751204623,5k§pasabl,anti_homophones
19504,1,8,1,4,2,-4.9335671471118285,4.9335671471118285,R2le,anti_homophones
19505,1,0,0,6,2,-6.105403501922101,6.105403501922101,gofRER,anti_homophones
19506,1,0,0,10,5,-8.599622681362062,8.599622681362062,dezikRoase,anti_homophones
19507,1,7,0,5,2,-5.454303072926735,5.454303072926735,benaZ,anti_homophones
19508,1,8,0,4,2,-5.242787923590832,5.242787923590832,tORo,anti_homophones
19509,1,0,0,13,5,-9.720094140413767,9.720094140413767,fRotOksikjave,anti_homophones
19510,1,0,0,12,5,-11.03739282229767,11.03739282229767,s5pOstfas°m@,anti_homophones
19511,1,3,0,5,2,-5.849757588106932,5.849757588106932,sybl2,anti_homophones
19512,1,0,0,6,2,-6.341055944935479,6.341055944935479,djyRZi,anti_homophones
19513,1,12,0,5,2,-4.440586989698308,4.440586989698308,aktif,anti_homophones
19514,1,8,1,4,2,-5.0776180316183925,5.0776180316183925,k§p§,anti_homophones
19515,1,14,0,3,1,-4.335441971664246,4.335441971664246,s8i,anti_homophones
19516,1,1,0,8,3,-5.923434085406811,5.923434085406811,deminist,anti_homophones
19517,1,0,0,8,3,-7.332546826126699,7.332546826126699,psikoRit,anti_homophones
19518,1,0,0,13,5,-12.917199324914739,12.917199324914739,salibERl5pj@s,anti_homophones
19519,1,0,0,6,2,-6.753907088690085,6.753907088690085,pozjEm,anti_homophones
19520,1,2,0,6,2,-6.1689570082112395,6.1689570082112395,vinjER,anti_homophones
19521,1,0,0,11,4,-9.155449124884324,9.155449124884324,sybORdispyt,anti_homophones
19522,1,0,0,7,3,-5.537807147835396,5.537807147835396,5dikt9R,anti_homophones
19523,1,2,0,7,3,-6.241293765845511,6.241293765845511,fl9Rite,anti_homophones
19524,1,6,0,4,2,-5.108769191320827,5.108769191320827,kit5,anti_homophones
19525,1,0,0,9,3,-11.010978706730848,11.010978706730848,gRiguRifl,anti_homophones
19526,1,0,0,7,4,-10.690094812433715,10.690094812433715,viRabea,anti_homophones
19527,1,0,0,8,4,-8.593498237310301,8.593498237310301,enymeREg,anti_homophones
19528,1,9,0,4,2,-4.636692255263311,4.636692255263311,SuRe,anti_homophones
19529,1,0,0,11,5,-9.061480370720314,9.061480370720314,pRobativ°RE,anti_homophones
19530,1,3,0,7,3,-5.357545385347637,5.357545385347637,gRav°m@,anti_homophones
19531,1,13,1,5,2,-4.803133598809366,4.803133598809366,paRse,anti_homophones
19532,1,13,1,6,3,-4.735721140971913,4.735721140971913,bas°m@,anti_homophones
19533,1,0,0,8,3,-9.716715055539915,9.716715055539915,madjotam,anti_homophones
19534,1,0,0,8,4,-7.740085482768467,7.740085482768467,otometif,anti_homophones
19535,1,3,0,5,2,-5.719649515665143,5.719649515665143,ZakER,anti_homophones
19536,1,0,0,8,3,-6.18132845930838,6.18132845930838,pRodylZ@,anti_homophones
19537,1,0,0,7,3,-7.315964237201787,7.315964237201787,§bRazik,anti_homophones
19538,1,0,0,7,2,-7.409795294227284,7.409795294227284,miRlips,anti_homophones
19539,1,0,0,10,5,-12.94028540602121,12.94028540602121,esudekafti,anti_homophones
19540,1,3,0,4,2,-5.093576380969886,5.093576380969886,diZ§,anti_homophones
19541,1,0,0,10,4,-8.352032316478361,8.352032316478361,mekapORtiR,anti_homophones
19542,1,0,0,9,4,-7.687627547191879,7.687627547191879,bisb9v°Ri,anti_homophones
19543,1,1,0,8,3,-5.356156665120341,5.356156665120341,selyksj§,anti_homophones
19544,1,0,0,13,4,-10.338648240211622,10.338648240211622,dREspjed9mp9R,anti_homophones
19545,1,1,0,8,3,-6.434081156803288,6.434081156803288,viRatwaR,anti_homophones
19546,1,7,1,4,2,-4.069093328739508,4.069093328739508,yniR,anti_homophones
19547,1,0,0,9,4,-6.600870785817168,6.600870785817168,paRatifj@,anti_homophones
19548,1,0,0,13,5,-10.071393454706055,10.071393454706055,syRpReseSaRZe,anti_homophones
19549,1,0,0,8,3,-8.429057322604836,8.429057322604836,fwinekRE,anti_homophones
19550,1,3,0,6,2,-5.178181221680674,5.178181221680674,vulwaR,anti_homophones
19551,1,0,0,7,3,-7.786540869323856,7.786540869323856,syRsisi,anti_homophones
19552,1,8,0,4,2,-5.123760878146216,5.123760878146216,buly,anti_homophones
19553,1,0,0,9,4,-6.874344465497951,6.874344465497951,nEptik°m@,anti_homophones
19554,1,18,1,5,2,-4.205044010061526,4.205044010061526,sat9R,anti_homophones
19555,1,0,0,11,4,-11.61280803704618,11.61280803704618,pjupsolidEl,anti_homophones
19556,1,5,1,6,3,-4.962900883633596,4.962900883633596,d@Z°m@,anti_homophones
19557,1,0,0,9,3,-8.723628658549552,8.723628658549552,bjoZenyfl,anti_homophones
19558,1,0,0,10,4,-8.55621725477616,8.55621725477616,adZydiktik,anti_homophones
19559,1,0,0,5,2,-6.344678215843961,6.344678215843961,uRdoz,anti_homophones
19560,1,2,0,8,4,-4.549612733115543,4.549612733115543,k§pozite,anti_homophones
19561,1,3,0,5,2,-6.027756248697312,6.027756248697312,vaniG,anti_homophones
19562,1,2,0,7,3,-6.1014895494267485,6.1014895494267485,k§v°nEl,anti_homophones
19563,1,0,0,7,3,-6.333464850639885,6.333464850639885,Ragmati,anti_homophones
19564,1,4,0,5,2,-5.0447605095924,5.0447605095924,depli,anti_homophones
19565,1,3,0,5,2,-6.515934277663853,6.515934277663853,vaRak,anti_homophones
19566,1,10,0,4,2,-5.374475379230614,5.374475379230614,val5,anti_homophones
19567,1,4,0,6,3,-5.359372277813434,5.359372277813434,filoge,anti_homophones
19568,1,17,0,2,1,-4.583070207869797,4.583070207869797,v5,anti_homophones
19569,1,5,0,5,2,-5.0748311980761995,5.0748311980761995,Ramik,anti_homophones
19570,1,4,0,5,2,-4.950059183029703,4.950059183029703,niS9R,anti_homophones
19571,1,0,0,10,4,-8.639349158161956,8.639349158161956,bydZetiliz,anti_homophones
19572,1,4,0,5,2,-5.278887119726162,5.278887119726162,maZEn,anti_homophones
19573,1,2,0,8,3,-5.465123536328721,5.465123536328721,koREksj§,anti_homophones
19574,1,17,0,3,1,-5.616783563978265,5.616783563978265,kuk,anti_homophones
19575,1,4,1,5,3,-5.711272584000326,5.711272584000326,oRiko,anti_homophones
19576,1,0,0,6,3,-6.759847855162555,6.759847855162555,fuRaSi,anti_homophones
19577,1,0,0,9,4,-6.89221981845565,6.89221981845565,pRoviNote,anti_homophones
19578,1,11,0,4,2,-5.239262931343733,5.239262931343733,emiR,anti_homophones
19579,1,25,0,2,1,-4.571899245450452,4.571899245450452,d@,anti_homophones
19580,1,0,0,10,4,-9.498589553799665,9.498589553799665,pulmatin@t,anti_homophones
19581,1,0,0,5,2,-6.294642233894818,6.294642233894818,tegRi,anti_homophones
19582,1,4,0,4,1,-6.345581277354381,6.345581277354381,dROl,anti_homophones
19583,1,13,1,4,2,-4.987573028433107,4.987573028433107,mul@,anti_homophones
19584,1,3,0,6,3,-4.611296319562308,4.611296319562308,kafuje,anti_homophones
19585,1,1,0,8,4,-5.6714394098563,5.6714394098563,pReEl°m@,anti_homophones
19586,1,1,0,6,3,-6.0318846235190176,6.0318846235190176,5fiRmi,anti_homophones
19587,1,1,0,5,2,-8.094824648422973,8.094824648422973,ZORfi,anti_homophones
19588,1,1,0,7,3,-7.238508305191622,7.238508305191622,R°pRoRi,anti_homophones
19589,1,0,0,5,3,-6.545953604511843,6.545953604511843,ER5t@,anti_homophones
19590,1,0,0,11,5,-9.224757660060643,9.224757660060643,tonifikatal,anti_homophones
19591,1,2,0,6,2,-6.184405334630005,6.184405334630005,mekRiR,anti_homophones
19592,1,6,0,5,2,-6.334456598138966,6.334456598138966,ZinEz,anti_homophones
19593,1,7,0,4,2,-4.987312102748496,4.987312102748496,ped§,anti_homophones
19594,1,2,0,5,2,-5.807165950653914,5.807165950653914,gloR5,anti_homophones
19595,1,1,0,9,5,-6.118033560915519,6.118033560915519,abativ°m@,anti_homophones
19596,1,1,0,6,3,-7.11899063633348,7.11899063633348,k5k§de,anti_homophones
19597,1,0,0,7,3,-7.006908509278141,7.006908509278141,xeREs9R,anti_homophones
19598,1,14,0,4,2,-4.858073390331742,4.858073390331742,apte,anti_homophones
19599,1,0,0,10,4,-10.408393677943435,10.408393677943435,pROsERv°ni,anti_homophones
19600,1,1,0,5,2,-5.863110989194488,5.863110989194488,mikas,anti_homophones
19601,1,18,1,7,3,-4.598443148101193,4.598443148101193,dekasj§,anti_homophones
19602,1,9,0,4,2,-4.87900939564234,4.87900939564234,amid,anti_homophones
19603,1,5,0,5,2,-5.40421554736545,5.40421554736545,talis,anti_homophones
19604,1,8,0,4,2,-5.364640167520894,5.364640167520894,@did,anti_homophones
19605,1,2,0,6,3,-6.460305046543572,6.460305046543572,SeRime,anti_homophones
19606,1,0,0,7,3,-7.293357390261908,7.293357390261908,S@sEsaZ,anti_homophones
19607,1,2,1,6,3,-5.657834951585849,5.657834951585849,adRij§,anti_homophones
19608,1,0,0,9,4,-10.693309417176486,10.693309417176486,afisjabis,anti_homophones
19609,1,0,0,9,3,-7.1228722823682675,7.1228722823682675,lESmanist,anti_homophones
19610,1,0,0,11,5,-9.57072514422704,9.57072514422704,sekspozaiz@,anti_homophones
19611,1,0,0,10,4,-7.4818216798809045,7.4818216798809045,k§tEsteRik,anti_homophones
19612,1,0,0,6,3,-5.68372258745084,5.68372258745084,n5fone,anti_homophones
19613,1,0,0,7,3,-6.3653969530688475,6.3653969530688475,s@gl°Ri,anti_homophones
19614,1,4,0,4,2,-5.335264280391351,5.335264280391351,avOt,anti_homophones
19615,1,1,0,6,3,-7.156406475429526,7.156406475429526,kaRif5,anti_homophones
19616,1,0,0,9,4,-9.121695839156455,9.121695839156455,pwazOs°m@,anti_homophones
19617,1,28,1,1,1,-4.56731968139253,4.56731968139253,i,anti_homophones
19618,1,6,0,5,2,-6.283183147312929,6.283183147312929,kat@s,anti_homophones
19619,1,0,0,8,3,-8.291142886462293,8.291142886462293,deplomal,anti_homophones
19620,1,1,0,7,3,-5.136563676932787,5.136563676932787,pjaj°Ri,anti_homophones
19621,1,12,0,2,1,-4.577771777650027,4.577771777650027,yt,anti_homophones
19622,1,13,1,3,1,-4.32070511863574,4.32070511863574,Ost,anti_homophones
19623,1,13,0,4,2,-6.191730138553627,6.191730138553627,b@dy,anti_homophones
19624,1,0,0,12,5,-12.675762934111535,12.675762934111535,l§gaseReglOg,anti_homophones
