,lexicon,neighborhood_size,num_homophones,num_phones,num_sylls_est,prob,surprisal,word,mode
27560,1,0,0,10,4,-9.917298571848955,9.917298571848955,beneziljoz,anti_homophones
27561,1,5,0,5,2,-4.760514556819389,4.760514556819389,fl9Re,anti_homophones
27562,1,6,0,4,2,-5.4097172781442895,5.4097172781442895,eZiR,anti_homophones
27563,1,2,0,9,4,-5.527295972860811,5.527295972860811,fotogRafi,anti_homophones
27564,1,3,0,4,2,-5.5256251723520915,5.5256251723520915,Sifo,anti_homophones
27565,1,0,0,8,3,-7.751507690203204,7.751507690203204,degERwad,anti_homophones
27566,1,0,0,7,3,-6.11059305237004,6.11059305237004,@tR°mEl,anti_homophones
27567,1,0,0,10,4,-9.066366827326497,9.066366827326497,kanaRijabl,anti_homophones
27568,1,6,0,5,2,-4.9290003749872815,4.9290003749872815,pERm@,anti_homophones
27569,1,0,0,9,3,-9.345414679269902,9.345414679269902,boskleRal,anti_homophones
27570,1,2,0,5,1,-5.742983111764611,5.742983111764611,nORdR,anti_homophones
27571,1,8,0,4,1,-5.478427979323203,5.478427979323203,Raft,anti_homophones
27572,1,2,0,5,2,-5.603924797047005,5.603924797047005,b5gal,anti_homophones
27573,1,0,0,6,2,-4.895779923291409,4.895779923291409,foswaR,anti_homophones
27574,1,8,0,5,2,-5.390194119520213,5.390194119520213,kalid,anti_homophones
27575,1,0,0,8,3,-6.824336577179967,6.824336577179967,palmonaZ,anti_homophones
27576,1,5,0,6,2,-4.885189128341589,4.885189128341589,k§stif,anti_homophones
27577,1,0,0,11,4,-9.361734625199944,9.361734625199944,kaRmogRanys,anti_homophones
27578,1,10,0,5,2,-4.832566604942731,4.832566604942731,konik,anti_homophones
27579,1,8,0,3,1,-4.532900450450199,4.532900450450199,n8@,anti_homophones
27580,1,0,0,8,4,-7.868266598687702,7.868266598687702,velikite,anti_homophones
27581,1,0,0,8,4,-6.0688701359186865,6.0688701359186865,difeRite,anti_homophones
27582,1,5,0,6,3,-5.645072089212534,5.645072089212534,R°kuRu,anti_homophones
27583,1,5,1,4,2,-4.993434560024674,4.993434560024674,l@b5,anti_homophones
27584,1,2,0,6,2,-5.119932573305682,5.119932573305682,myzizm,anti_homophones
27585,1,0,0,8,4,-7.322731880006861,7.322731880006861,k§pileys,anti_homophones
27586,1,0,0,6,2,-6.860765848717312,6.860765848717312,m2n8ER,anti_homophones
27587,1,1,0,5,3,-6.429051546826071,6.429051546826071,ebElo,anti_homophones
27588,1,0,0,10,4,-9.622173712352954,9.622173712352954,tipiktatif,anti_homophones
27589,1,2,0,7,3,-5.779258306289229,5.779258306289229,abuRZwa,anti_homophones
27590,1,1,0,6,3,-6.268385200361363,6.268385200361363,5kORno,anti_homophones
27591,1,1,0,5,3,-5.189813613289953,5.189813613289953,Re5se,anti_homophones
27592,1,10,0,3,1,-4.843858028280851,4.843858028280851,tyb,anti_homophones
27593,1,0,0,6,3,-6.16592042546009,6.16592042546009,p@d9je,anti_homophones
27594,1,0,0,10,3,-9.974664824821264,9.974664824821264,staljasist,anti_homophones
27595,1,2,0,5,3,-6.140191000145579,6.140191000145579,abyli,anti_homophones
27596,1,1,0,5,2,-6.381211210712279,6.381211210712279,pj§so,anti_homophones
27597,1,4,0,5,2,-6.253629145479652,6.253629145479652,ginEt,anti_homophones
27598,1,0,0,8,3,-7.593789430364005,7.593789430364005,degRamit,anti_homophones
27599,1,0,0,9,4,-7.5968552073996936,7.5968552073996936,bRyn°t°Ri,anti_homophones
27600,1,5,0,6,2,-5.510922533841967,5.510922533841967,S@tjER,anti_homophones
27601,1,2,0,8,3,-5.177983801713954,5.177983801713954,myltasj§,anti_homophones
27602,1,0,0,8,4,-8.483471648757037,8.483471648757037,legal§be,anti_homophones
27603,1,0,0,10,4,-9.749327049388182,9.749327049388182,pERsEltas5,anti_homophones
27604,1,2,0,5,2,-5.436325143753773,5.436325143753773,detaS,anti_homophones
27605,1,0,0,8,3,-7.092948496392666,7.092948496392666,bodRijaZ,anti_homophones
27606,1,2,0,5,2,-5.997014372511835,5.997014372511835,EstRo,anti_homophones
27607,1,6,0,4,2,-6.027661647816291,6.027661647816291,opid,anti_homophones
27608,1,0,0,7,3,-7.177437655880866,7.177437655880866,S@sERv2,anti_homophones
27609,1,2,0,6,3,-5.835521446638709,5.835521446638709,Optize,anti_homophones
27610,1,8,0,4,2,-5.006481484952717,5.006481484952717,detE,anti_homophones
27611,1,0,0,10,4,-10.573751814663249,10.573751814663249,lEptOksale,anti_homophones
27612,1,1,0,9,4,-5.581336017062188,5.581336017062188,ipogRasj§,anti_homophones
27613,1,4,1,5,2,-4.362287216815898,4.362287216815898,k§fj@,anti_homophones
27614,1,3,0,4,2,-4.867755578201067,4.867755578201067,eR5t,anti_homophones
27615,1,0,0,8,2,-5.5649182994750275,5.5649182994750275,EkspRizm,anti_homophones
27616,1,0,0,9,4,-7.214773479664842,7.214773479664842,kaloRifje,anti_homophones
27617,1,1,0,6,2,-5.820921012218269,5.820921012218269,floRj2,anti_homophones
27618,1,0,0,7,3,-7.595312323016117,7.595312323016117,semigaR,anti_homophones
27619,1,3,0,5,2,-6.159763476768168,6.159763476768168,ymEst,anti_homophones
27620,1,0,0,12,4,-11.499358954575246,11.499358954575246,tobjotikjatR,anti_homophones
27621,1,0,0,6,3,-6.90317924400431,6.90317924400431,goemiR,anti_homophones
27622,1,0,0,6,3,-6.8291905810997875,6.8291905810997875,maR@ba,anti_homophones
27623,1,0,0,6,4,-6.948283986804424,6.948283986804424,etais@,anti_homophones
27624,1,9,0,6,3,-4.910302890695664,4.910302890695664,baRize,anti_homophones
27625,1,0,0,10,3,-8.267762478154006,8.267762478154006,paRmosjabl,anti_homophones
27626,1,4,0,6,3,-5.729866272595652,5.729866272595652,monoti,anti_homophones
27627,1,1,0,5,2,-5.369079468113952,5.369079468113952,R@bwa,anti_homophones
27628,1,4,0,5,2,-4.905605654402732,4.905605654402732,Refj@,anti_homophones
27629,1,0,0,8,3,-8.128118460444638,8.128118460444638,myRizjEm,anti_homophones
27630,1,0,0,8,4,-8.553721253737802,8.553721253737802,§bRasid@,anti_homophones
27631,1,0,0,8,4,-8.217846575133366,8.217846575133366,Ret@t°n@,anti_homophones
27632,1,3,0,5,3,-5.766258880974052,5.766258880974052,alop@,anti_homophones
27633,1,0,0,8,3,-6.746679293953252,6.746679293953252,impitwaR,anti_homophones
27634,1,0,0,7,4,-6.0544909242139955,6.0544909242139955,Reysine,anti_homophones
27635,1,0,0,7,3,-6.355040857251552,6.355040857251552,myltipo,anti_homophones
27636,1,0,0,8,4,-7.7333080330031025,7.7333080330031025,5fR@kano,anti_homophones
27637,1,6,0,7,3,-5.287559712061599,5.287559712061599,utRasj§,anti_homophones
27638,1,0,0,9,4,-10.132768316892614,10.132768316892614,pR2nuRit@,anti_homophones
27639,1,12,0,2,1,-4.576915181504242,4.576915181504242,Ob,anti_homophones
27640,1,3,0,9,4,-6.13269931425685,6.13269931425685,delitasj§,anti_homophones
27641,1,0,0,10,4,-8.05717286967109,8.05717286967109,otogRapist,anti_homophones
27642,1,11,0,4,2,-5.511898846405356,5.511898846405356,omER,anti_homophones
27643,1,0,0,10,4,-9.409958443516194,9.409958443516194,paRsjeteRi,anti_homophones
27644,1,2,0,8,4,-5.577494791202582,5.577494791202582,demis°m@,anti_homophones
27645,1,0,0,6,2,-6.886957153980599,6.886957153980599,spaR@Z,anti_homophones
27646,1,0,0,10,3,-11.283213514943577,11.283213514943577,plEknidRik,anti_homophones
27647,1,0,0,11,4,-10.888881512473018,10.888881512473018,SaRpaRpetik,anti_homophones
27648,1,0,0,9,4,-5.529871156497232,5.529871156497232,lim@tasj§,anti_homophones
27649,1,0,0,11,4,-10.12493344226933,10.12493344226933,kwEbkazinj5,anti_homophones
27650,1,1,0,5,2,-6.659517201521084,6.659517201521084,EgREv,anti_homophones
27651,1,0,0,8,3,-6.112509471640905,6.112509471640905,pReSofaZ,anti_homophones
27652,1,2,0,6,3,-5.950618796993955,5.950618796993955,aldite,anti_homophones
27653,1,9,1,4,2,-4.8202236178531965,4.8202236178531965,sulE,anti_homophones
27654,1,5,0,5,2,-5.60850748382412,5.60850748382412,R@paZ,anti_homophones
27655,1,0,0,9,4,-9.617818508338086,9.617818508338086,OsmetReik,anti_homophones
27656,1,6,0,5,2,-5.816710325297611,5.816710325297611,Oktik,anti_homophones
27657,1,0,0,7,3,-6.368284000086872,6.368284000086872,eSamabl,anti_homophones
27658,1,4,0,4,1,-5.161217816044844,5.161217816044844,gOld,anti_homophones
27659,1,0,0,8,4,-7.895298758099719,7.895298758099719,latemine,anti_homophones
27660,1,8,0,5,2,-4.978883346229802,4.978883346229802,filER,anti_homophones
27661,1,3,0,7,3,-6.382972743713715,6.382972743713715,@gRat9R,anti_homophones
27662,1,0,0,8,4,-9.082066568929504,9.082066568929504,sedofisy,anti_homophones
27663,1,3,0,6,3,-5.112876795253169,5.112876795253169,dep@Se,anti_homophones
27664,1,2,0,6,3,-6.083460633583415,6.083460633583415,inimik,anti_homophones
27665,1,1,0,6,3,-7.216692135556224,7.216692135556224,fov°no,anti_homophones
27666,1,1,0,7,4,-8.025926236317082,8.025926236317082,eteReik,anti_homophones
27667,1,3,0,5,2,-5.457854443470784,5.457854443470784,REsp5,anti_homophones
27668,1,1,0,6,3,-6.082007548809149,6.082007548809149,maniS§,anti_homophones
27669,1,1,0,6,3,-5.600440004326786,5.600440004326786,Rupije,anti_homophones
27670,1,0,0,7,3,-5.865725717535448,5.865725717535448,R°buSaZ,anti_homophones
27671,1,0,0,10,4,-9.579978743241023,9.579978743241023,5pORtabEsk,anti_homophones
27672,1,0,0,7,3,-5.897613884487638,5.897613884487638,plym°Ri,anti_homophones
27673,1,0,0,10,4,-8.140160262261649,8.140160262261649,dez@t@dRik,anti_homophones
27674,1,0,0,8,3,-6.610411013223417,6.610411013223417,s8etydje,anti_homophones
27675,1,1,0,7,3,-6.640987298714581,6.640987298714581,t@boS9R,anti_homophones
27676,1,14,0,4,2,-4.383659988976219,4.383659988976219,Ruse,anti_homophones
27677,1,0,0,6,2,-6.895528986507153,6.895528986507153,apl89R,anti_homophones
27678,1,0,0,10,4,-8.859024099404216,8.859024099404216,@kRedyplik,anti_homophones
27679,1,0,0,5,3,-6.788276658651025,6.788276658651025,5f§da,anti_homophones
27680,1,1,0,8,4,-5.323759625189737,5.323759625189737,viSis°m@,anti_homophones
27681,1,0,0,9,4,-6.664214473467998,6.664214473467998,fORmatone,anti_homophones
27682,1,14,0,3,1,-4.798761844099515,4.798761844099515,Sif,anti_homophones
27683,1,0,0,7,3,-6.818730744213586,6.818730744213586,ERminad,anti_homophones
27684,1,2,0,8,3,-5.9475972166147315,5.9475972166147315,apst@sje,anti_homophones
27685,1,1,0,6,3,-6.742868880709328,6.742868880709328,mediRE,anti_homophones
27686,1,0,0,5,1,-4.992916881137375,4.992916881137375,skj9R,anti_homophones
27687,1,8,0,4,2,-4.367252082689198,4.367252082689198,l§Ze,anti_homophones
27688,1,0,0,7,3,-7.210633680720704,7.210633680720704,l°vEnaZ,anti_homophones
27689,1,23,0,2,1,-4.568899252014128,4.568899252014128,fe,anti_homophones
27690,1,0,0,9,4,-6.602576161496239,6.602576161496239,Eskanasj§,anti_homophones
27691,1,1,0,7,3,-6.082402375755228,6.082402375755228,aplis9R,anti_homophones
27692,1,0,0,7,3,-6.126776824944012,6.126776824944012,volytif,anti_homophones
27693,1,0,0,10,4,-11.670359524472573,11.670359524472573,tRemokoSEt,anti_homophones
27694,1,0,0,7,2,-6.42050693611132,6.42050693611132,bREtjER,anti_homophones
27695,1,0,0,7,3,-7.360185237569928,7.360185237569928,Refinil,anti_homophones
27696,1,2,0,7,3,-8.009297693123772,8.009297693123772,dokolOg,anti_homophones
27697,1,1,0,7,4,-6.240050768872323,6.240050768872323,5k§fyze,anti_homophones
27698,1,3,0,4,2,-4.950752099036753,4.950752099036753,t5p@,anti_homophones
27699,1,0,0,6,3,-6.833800667482654,6.833800667482654,elepaR,anti_homophones
27700,1,1,0,5,2,-5.82905403091962,5.82905403091962,SEnER,anti_homophones
27701,1,0,0,7,3,-7.98302330396184,7.98302330396184,skOpeni,anti_homophones
27702,1,0,0,7,3,-7.891338626749767,7.891338626749767,k5kals5,anti_homophones
27703,1,0,0,8,4,-7.283282589942328,7.283282589942328,pipiZone,anti_homophones
27704,1,11,1,4,2,-5.185647066500053,5.185647066500053,b@dE,anti_homophones
27705,1,2,0,6,2,-5.282978292850409,5.282978292850409,Rytabl,anti_homophones
27706,1,0,0,9,4,-8.777015973616402,8.777015973616402,alfat8ode,anti_homophones
27707,1,6,0,4,2,-5.66862278875566,5.66862278875566,odil,anti_homophones
27708,1,0,0,7,3,-7.443863323139867,7.443863323139867,abykt9R,anti_homophones
27709,1,2,0,4,2,-5.9424947952354135,5.9424947952354135,moEm,anti_homophones
27710,1,0,0,8,4,-7.39496817380917,7.39496817380917,miRatuje,anti_homophones
27711,1,0,0,7,4,-5.690820236330572,5.690820236330572,@dosite,anti_homophones
27712,1,0,0,9,4,-7.058812470886973,7.058812470886973,kasjonEs@,anti_homophones
27713,1,0,0,6,2,-6.030385340289091,6.030385340289091,kyvEtR,anti_homophones
27714,1,0,0,6,2,-7.366376051489582,7.366376051489582,Z@bRam,anti_homophones
27715,1,2,0,5,2,-6.06683704537585,6.06683704537585,R@pak,anti_homophones
27716,1,0,0,6,3,-6.011223722517532,6.011223722517532,sibule,anti_homophones
27717,1,2,0,5,2,-5.345812976533424,5.345812976533424,fylin,anti_homophones
27718,1,1,0,7,3,-6.8508369244436205,6.8508369244436205,negalte,anti_homophones
27719,1,0,0,7,3,-5.7833907300546326,5.7833907300546326,R°lot9R,anti_homophones
27720,1,3,0,6,3,-6.1027442026456775,6.1027442026456775,bibeR@,anti_homophones
27721,1,1,0,6,3,-6.6541280408403916,6.6541280408403916,salinE,anti_homophones
27722,1,0,0,9,4,-8.331753594865656,8.331753594865656,aplijonje,anti_homophones
27723,1,0,0,8,4,-8.197309721688645,8.197309721688645,lykyR9je,anti_homophones
27724,1,14,0,5,2,-4.351974666230738,4.351974666230738,kolaZ,anti_homophones
27725,1,1,0,6,3,-5.240870235974731,5.240870235974731,Sifone,anti_homophones
27726,1,3,0,4,2,-4.603609077918665,4.603609077918665,izOl,anti_homophones
27727,1,0,0,5,1,-6.611178930643732,6.611178930643732,tR§bR,anti_homophones
27728,1,1,0,5,2,-5.8807647383281605,5.8807647383281605,kagut,anti_homophones
27729,1,7,0,5,2,-5.402527642432823,5.402527642432823,5tRER,anti_homophones
27730,1,0,0,8,4,-7.9495013425536785,7.9495013425536785,sinemoR@,anti_homophones
27731,1,0,0,8,3,-7.665748410439132,7.665748410439132,R°fymjEn,anti_homophones
27732,1,0,0,7,3,-7.252800379473835,7.252800379473835,kik§fj@,anti_homophones
27733,1,7,0,5,2,-5.299973067357647,5.299973067357647,tR@te,anti_homophones
27734,1,5,0,5,2,-5.038072646068842,5.038072646068842,telj5,anti_homophones
27735,1,0,0,7,3,-7.799744126814666,7.799744126814666,filasmo,anti_homophones
27736,1,4,0,5,2,-5.444686777177441,5.444686777177441,R°vje,anti_homophones
27737,1,8,0,5,2,-4.957149373813838,4.957149373813838,pReRe,anti_homophones
27738,1,0,0,7,3,-6.548456966142377,6.548456966142377,klot°Ri,anti_homophones
27739,1,0,0,8,4,-5.792837735458501,5.792837735458501,n2Ropoze,anti_homophones
27740,1,3,0,6,3,-5.068424968368671,5.068424968368671,dezaZe,anti_homophones
27741,1,0,0,6,2,-6.9117156368039385,6.9117156368039385,n8izaR,anti_homophones
27742,1,0,0,7,2,-8.34751832394362,8.34751832394362,ftalmEn,anti_homophones
27743,1,0,0,10,4,-8.386022359300435,8.386022359300435,divEstasj§,anti_homophones
27744,1,0,0,8,3,-6.737420752421087,6.737420752421087,pl@t°n9R,anti_homophones
27745,1,2,0,3,1,-5.983055192118876,5.983055192118876,§gk,anti_homophones
27746,1,16,0,4,2,-5.266610029208916,5.266610029208916,kal2,anti_homophones
27747,1,0,0,10,4,-10.087581784661737,10.087581784661737,poljakRoS@,anti_homophones
27748,1,1,0,7,4,-5.1755818253178205,5.1755818253178205,koagyle,anti_homophones
27749,1,5,0,5,3,-5.2217267684911475,5.2217267684911475,om°m@,anti_homophones
27750,1,0,0,6,3,-6.373510444100252,6.373510444100252,bikyl@,anti_homophones
27751,1,0,0,9,4,-6.570722577166671,6.570722577166671,dezav@t9R,anti_homophones
27752,1,0,0,6,3,-6.639896272388578,6.639896272388578,ytinik,anti_homophones
27753,1,1,0,8,4,-7.759209630062402,7.759209630062402,epERt°le,anti_homophones
27754,1,2,0,5,2,-5.403120207792774,5.403120207792774,byR@s,anti_homophones
27755,1,0,0,9,4,-6.5948779678832645,6.5948779678832645,defEksite,anti_homophones
27756,1,8,1,5,2,-4.898079114489956,4.898079114489956,maRgo,anti_homophones
27757,1,0,0,7,3,-7.5947129297065255,7.5947129297065255,klafoR2,anti_homophones
27758,1,0,0,10,4,-8.201772354764742,8.201772354764742,degRavisaZ,anti_homophones
27759,1,2,0,8,4,-6.526170033776824,6.526170033776824,Re@sjonE,anti_homophones
27760,1,0,0,9,4,-9.539994162724598,9.539994162724598,mekaRbok§,anti_homophones
27761,1,1,0,6,3,-5.193665422664464,5.193665422664464,Re@s9R,anti_homophones
27762,1,1,0,9,4,-6.62403068079228,6.62403068079228,pavizasj§,anti_homophones
27763,1,0,0,5,2,-6.671135890842214,6.671135890842214,byRga,anti_homophones
27764,1,0,0,6,3,-5.49255179888384,5.49255179888384,minyme,anti_homophones
27765,1,1,0,8,3,-6.300174556762165,6.300174556762165,k5teRj9R,anti_homophones
27766,1,0,0,6,3,-6.755690046778263,6.755690046778263,@dOmOR,anti_homophones
27767,1,0,0,6,3,-7.5360165102400245,7.5360165102400245,bOtij@,anti_homophones
27768,1,6,0,4,2,-5.775623202633062,5.775623202633062,bujE,anti_homophones
27769,1,0,0,8,4,-7.8147542658412705,7.8147542658412705,bimaZoRe,anti_homophones
27770,1,0,0,9,4,-8.98977811747885,8.98977811747885,Rezidelis,anti_homophones
27771,1,1,0,6,2,-4.923785264984113,4.923785264984113,R°kRwa,anti_homophones
27772,1,0,0,11,4,-10.367716831158452,10.367716831158452,mastR°paRaZ,anti_homophones
27773,1,0,0,8,3,-8.407917441372376,8.407917441372376,fedRijEf,anti_homophones
27774,1,0,0,6,2,-7.794167833645792,7.794167833645792,tap9nS,anti_homophones
27775,1,4,0,4,1,-4.9913545261845655,4.9913545261845655,dOgm,anti_homophones
27776,1,0,0,8,4,-10.132360870098143,10.132360870098143,eRakutEl,anti_homophones
27777,1,13,0,4,1,-4.729256216797879,4.729256216797879,filt,anti_homophones
27778,1,6,0,5,2,-5.193249780546981,5.193249780546981,Eksit,anti_homophones
27779,1,0,0,7,3,-6.5342836119553604,6.5342836119553604,Eksped§,anti_homophones
27780,1,3,0,5,2,-5.963604036725248,5.963604036725248,sEs@s,anti_homophones
27781,1,7,0,5,2,-4.676131792120259,4.676131792120259,kalse,anti_homophones
27782,1,0,0,8,3,-6.869451860300178,6.869451860300178,faktyREt,anti_homophones
27783,1,20,0,3,1,-5.0652012762340854,5.0652012762340854,Z9R,anti_homophones
27784,1,0,0,10,4,-8.610963563948308,8.610963563948308,ReapERtabl,anti_homophones
27785,1,1,0,8,3,-5.585420480762887,5.585420480762887,leZipsj§,anti_homophones
27786,1,11,0,4,2,-4.501628562017328,4.501628562017328,p§de,anti_homophones
27787,1,1,0,5,2,-5.280038508769717,5.280038508769717,amnje,anti_homophones
27788,1,0,0,10,4,-9.728990892029948,9.728990892029948,flamel@ski,anti_homophones
27789,1,1,0,5,2,-5.559814140695402,5.559814140695402,penad,anti_homophones
27790,1,3,0,7,2,-5.158559064050464,5.158559064050464,tRaktif,anti_homophones
27791,1,0,0,11,4,-11.838811174479423,11.838811174479423,spRimuskimo,anti_homophones
27792,1,1,0,7,3,-5.393623262439467,5.393623262439467,njEz°m@,anti_homophones
27793,1,2,0,5,3,-5.850579182970371,5.850579182970371,ymate,anti_homophones
27794,1,0,0,7,2,-8.53629559823301,8.53629559823301,vylnaRk,anti_homophones
27795,1,0,0,7,2,-6.147477686658996,6.147477686658996,v@djabl,anti_homophones
27796,1,9,0,5,2,-5.279895329973325,5.279895329973325,pR°m@,anti_homophones
27797,1,0,0,8,3,-7.664822066533908,7.664822066533908,OstaljOm,anti_homophones
27798,1,1,0,7,4,-5.3538328216631905,5.3538328216631905,ytil°m@,anti_homophones
27799,1,0,0,8,3,-6.8136770157622655,6.8136770157622655,dezakupl,anti_homophones
27800,1,3,0,5,2,-5.441064250418381,5.441064250418381,pilaR,anti_homophones
27801,1,5,0,4,2,-6.3853709847932025,6.3853709847932025,p2Ri,anti_homophones
27802,1,0,0,6,3,-7.734705783830425,7.734705783830425,vomega,anti_homophones
27803,1,0,0,8,4,-10.324728035947352,10.324728035947352,5p°letRe,anti_homophones
27804,1,0,0,8,4,-9.023230348588564,9.023230348588564,kulim@d@,anti_homophones
27805,1,0,0,7,3,-6.708694417047897,6.708694417047897,t@dyRsi,anti_homophones
27806,1,0,1,6,2,-5.250011462549804,5.250011462549804,Eksibl,anti_homophones
27807,1,0,0,5,2,-6.446765416606988,6.446765416606988,byb§b,anti_homophones
27808,1,3,0,5,2,-5.983016114216356,5.983016114216356,kusj2,anti_homophones
27809,1,2,0,4,2,-5.33228049524644,5.33228049524644,t@Zi,anti_homophones
27810,1,0,0,9,4,-8.422740051390075,8.422740051390075,mnezinem@,anti_homophones
27811,1,0,0,7,3,-7.233404829505826,7.233404829505826,etonjEm,anti_homophones
27812,1,1,1,5,2,-4.768734543523065,4.768734543523065,s5gle,anti_homophones
27813,1,2,0,5,2,-5.527941092733033,5.527941092733033,v°lyR,anti_homophones
27814,1,19,0,3,2,-4.670843433539743,4.670843433539743,oze,anti_homophones
27815,1,0,0,8,3,-7.460169673648458,7.460169673648458,badavRiR,anti_homophones
27816,1,1,0,6,3,-7.783907785399286,7.783907785399286,b@diRi,anti_homophones
27817,1,0,0,6,3,-7.142924164434597,7.142924164434597,jOteys,anti_homophones
27818,1,0,0,9,4,-8.99424514557185,8.99424514557185,mORgatise,anti_homophones
27819,1,0,0,9,4,-7.91810375630477,7.91810375630477,pRobaRaSe,anti_homophones
27820,1,3,0,5,2,-5.437915876926744,5.437915876926744,sepys,anti_homophones
27821,1,1,0,6,2,-6.955905133382245,6.955905133382245,kl@dal,anti_homophones
27822,1,11,0,4,2,-5.152989010689518,5.152989010689518,apad,anti_homophones
27823,1,3,0,5,2,-5.8876719972283205,5.8876719972283205,savaS,anti_homophones
27824,1,0,0,7,3,-6.25060047230681,6.25060047230681,tRol°Ri,anti_homophones
27825,1,7,0,5,2,-4.857917755847632,4.857917755847632,divit,anti_homophones
27826,1,0,0,9,4,-6.670497681091787,6.670497681091787,megalat9R,anti_homophones
27827,1,11,0,4,1,-4.738494880806287,4.738494880806287,kRaz,anti_homophones
27828,1,0,0,7,4,-6.904850074248232,6.904850074248232,kafeini,anti_homophones
27829,1,0,0,7,3,-7.621081455829141,7.621081455829141,senofRe,anti_homophones
27830,1,1,0,6,3,-5.561301777270265,5.561301777270265,aksiko,anti_homophones
27831,1,5,0,3,2,-4.776482720044684,4.776482720044684,5fE,anti_homophones
27832,1,9,0,8,3,-4.4439992464646965,4.4439992464646965,fRizasj§,anti_homophones
27833,1,0,0,10,4,-6.782870822579118,6.782870822579118,ObZEktatik,anti_homophones
27834,1,0,0,10,4,-8.789361798485684,8.789361798485684,k§sid@sjOn,anti_homophones
27835,1,3,0,6,2,-5.797560067152551,5.797560067152551,watjER,anti_homophones
27836,1,1,0,7,3,-6.692113018690016,6.692113018690016,abalist,anti_homophones
27837,1,7,1,5,3,-5.478071931140711,5.478071931140711,alam@,anti_homophones
27838,1,0,0,10,4,-8.14794744318401,8.14794744318401,defEblijOm,anti_homophones
27839,1,3,1,5,2,-4.922368125124191,4.922368125124191,balOg,anti_homophones
27840,1,0,0,9,3,-9.000097193244738,9.000097193244738,pystRaizm,anti_homophones
27841,1,0,0,10,4,-8.690651000811355,8.690651000811355,miRwEk°taZ,anti_homophones
27842,1,0,0,11,4,-9.556529785177583,9.556529785177583,skwatyRalZi,anti_homophones
27843,1,0,0,12,4,-10.003309261348413,10.003309261348413,ZaksEptizabl,anti_homophones
27844,1,0,0,6,2,-6.737431513917469,6.737431513917469,kliN2z,anti_homophones
27845,1,2,0,9,3,-5.598088115452576,5.598088115452576,fRodykt9R,anti_homophones
27846,1,0,0,6,3,-5.9264298895164185,5.9264298895164185,komodi,anti_homophones
27847,1,1,0,5,3,-6.108168263900636,6.108168263900636,afan§,anti_homophones
27848,1,2,0,6,3,-6.391282398638409,6.391282398638409,kalot@,anti_homophones
27849,1,1,0,6,3,-5.650842034910266,5.650842034910266,mezon@,anti_homophones
27850,1,0,0,11,4,-7.1459595819217165,7.1459595819217165,viRt8ozitik,anti_homophones
27851,1,0,0,9,4,-8.633685958762513,8.633685958762513,kRipemina,anti_homophones
27852,1,2,0,5,3,-5.010101176416304,5.010101176416304,imobi,anti_homophones
27853,1,0,0,7,4,-6.342636639778279,6.342636639778279,@kawaje,anti_homophones
27854,1,4,0,6,2,-5.1253967594506165,5.1253967594506165,gaRdje,anti_homophones
27855,1,0,0,7,3,-6.14336655665514,6.14336655665514,bif°taZ,anti_homophones
27856,1,1,0,7,3,-6.9507296070845115,6.9507296070845115,Radivit,anti_homophones
27857,1,2,0,7,2,-5.2193190227461255,5.2193190227461255,pOstabl,anti_homophones
27858,1,0,0,7,4,-7.003760526147158,7.003760526147158,eZadite,anti_homophones
27859,1,5,0,5,2,-5.225870650208747,5.225870650208747,denil,anti_homophones
27860,1,0,0,5,2,-5.724878840981919,5.724878840981919,luft@,anti_homophones
27861,1,0,0,5,2,-7.201524270849971,7.201524270849971,efRab,anti_homophones
27862,1,0,0,9,3,-8.401761389682296,8.401761389682296,tRustufwa,anti_homophones
27863,1,2,0,6,2,-5.209749533991401,5.209749533991401,mORd9R,anti_homophones
27864,1,0,0,12,4,-9.851753498952794,9.851753498952794,EkstOlstoRje,anti_homophones
27865,1,0,0,9,4,-7.982977573807768,7.982977573807768,5tERv°lik,anti_homophones
27866,1,0,0,7,3,-7.341039708729064,7.341039708729064,R°luRdE,anti_homophones
