,lexicon,neighborhood_size,num_homophones,num_phones,num_sylls_est,prob,surprisal,word,mode
35528,1,3,0,6,3,-4.8575525785099565,4.8575525785099565,fotone,anti_homophones
35529,1,0,0,9,4,-6.155909871237116,6.155909871237116,R°bwaz°m@,anti_homophones
35530,1,0,0,6,3,-5.657284957056722,5.657284957056722,inEsaZ,anti_homophones
35531,1,1,0,10,4,-5.616676084872335,5.616676084872335,s8alizasj§,anti_homophones
35532,1,0,0,8,3,-6.753240465821507,6.753240465821507,kOsmofit,anti_homophones
35533,1,2,0,7,3,-6.425452255209259,6.425452255209259,lykysj§,anti_homophones
35534,1,3,0,5,3,-7.917476327463576,7.917476327463576,5tem@,anti_homophones
35535,1,0,0,6,3,-5.71638548370306,5.71638548370306,peSe@s,anti_homophones
35536,1,0,0,7,3,-7.419661436499211,7.419661436499211,vwaRine,anti_homophones
35537,1,0,0,8,4,-7.257681692119483,7.257681692119483,d°v@dite,anti_homophones
35538,1,0,0,11,4,-12.573861838713228,12.573861838713228,lORsikOlklo,anti_homophones
35539,1,0,0,10,4,-8.949696688780966,8.949696688780966,legosj@t9R,anti_homophones
35540,1,0,0,10,4,-7.971158859897784,7.971158859897784,telekoRizm,anti_homophones
35541,1,0,0,10,4,-12.234616579398883,12.234616579398883,sybseifORt,anti_homophones
35542,1,0,0,8,3,-7.886706930106092,7.886706930106092,R°k§kyst,anti_homophones
35543,1,0,0,6,3,-8.31983527389666,8.31983527389666,Rij§fe,anti_homophones
35544,1,0,0,8,3,-7.276223660521744,7.276223660521744,disZ§kas,anti_homophones
35545,1,0,0,6,3,-6.584184948182895,6.584184948182895,Re@bal,anti_homophones
35546,1,0,0,5,3,-5.187711449186678,5.187711449186678,eS°l§,anti_homophones
35547,1,0,0,9,4,-7.820855813325155,7.820855813325155,depaRazaZ,anti_homophones
35548,1,1,0,7,3,-7.156482463473899,7.156482463473899,natwaRo,anti_homophones
35549,1,1,0,6,3,-7.353540478921302,7.353540478921302,@bylEs,anti_homophones
35550,1,0,0,7,3,-6.149839331525282,6.149839331525282,Zibilik,anti_homophones
35551,1,0,0,8,3,-9.872247855077473,9.872247855077473,kutRiske,anti_homophones
35552,1,0,0,9,4,-5.697489413449099,5.697489413449099,aRSikasj§,anti_homophones
35553,1,2,0,7,3,-5.860005846555653,5.860005846555653,solytje,anti_homophones
35554,1,0,0,10,4,-9.622634135998833,9.622634135998833,tERmom°lje,anti_homophones
35555,1,0,0,13,4,-17.56314965378543,17.56314965378543,bastRswablim§,anti_homophones
35556,1,0,0,7,4,-7.607392387833411,7.607392387833411,elyl°ta,anti_homophones
35557,1,0,0,11,4,-9.096072722829653,9.096072722829653,seletRyksj§,anti_homophones
35558,1,0,0,8,4,-6.6620243080745665,6.6620243080745665,efR§tole,anti_homophones
35559,1,0,0,7,3,-6.088125316114841,6.088125316114841,pRofit@,anti_homophones
35560,1,0,0,8,4,-10.84839574578524,10.84839574578524,mus§dafe,anti_homophones
35561,1,0,0,9,4,-9.308408092036636,9.308408092036636,osaRk°REl,anti_homophones
35562,1,0,0,12,4,-9.637390325048118,9.637390325048118,tRimEksjonEl,anti_homophones
35563,1,0,0,9,4,-8.784450316229725,8.784450316229725,sosjanoma,anti_homophones
35564,1,0,0,8,3,-7.822084246207032,7.822084246207032,pedatwaR,anti_homophones
35565,1,0,0,13,3,-12.80862204678258,12.80862204678258,stREstpRod8El,anti_homophones
35566,1,0,0,7,3,-6.000780066367174,6.000780066367174,asERtik,anti_homophones
35567,1,0,0,6,3,-5.652585876004178,5.652585876004178,koabil,anti_homophones
35568,1,0,0,8,4,-8.071382695169634,8.071382695169634,dedikyl5,anti_homophones
35569,1,0,0,10,4,-9.524422466754837,9.524422466754837,sybRigolOk,anti_homophones
35570,1,0,0,6,3,-6.467130801212723,6.467130801212723,ERbana,anti_homophones
35571,1,2,0,5,3,-5.656076847218501,5.656076847218501,avage,anti_homophones
35572,1,3,0,7,3,-4.965336027504725,4.965336027504725,kliN°m@,anti_homophones
35573,1,0,0,9,4,-9.566805790177364,9.566805790177364,labukinOp,anti_homophones
35574,1,0,0,9,4,-7.490060044521327,7.490060044521327,piZeRat9R,anti_homophones
35575,1,0,0,8,3,-7.537767985954628,7.537767985954628,pERkomOd,anti_homophones
35576,1,0,0,8,3,-6.77967895538784,6.77967895538784,pRokinER,anti_homophones
35577,1,2,0,8,3,-5.78902931527879,5.78902931527879,doloZist,anti_homophones
35578,1,0,0,8,3,-7.9959924501734125,7.9959924501734125,vjol°taZ,anti_homophones
35579,1,1,0,6,3,-7.713459171949231,7.713459171949231,f@faz§,anti_homophones
35580,1,0,0,11,4,-10.346533387014901,10.346533387014901,syRnaminibl,anti_homophones
35581,1,2,0,7,3,-6.6346784749336285,6.6346784749336285,RiZinER,anti_homophones
35582,1,0,0,7,3,-9.689392614188389,9.689392614188389,ysitEkt,anti_homophones
35583,1,14,0,6,3,-4.6089415354995005,4.6089415354995005,Ralite,anti_homophones
35584,1,0,0,8,3,-6.234451239000043,6.234451239000043,kaRt°lje,anti_homophones
35585,1,12,0,7,3,-5.018833173557699,5.018833173557699,R@tasj§,anti_homophones
35586,1,2,0,6,3,-6.332912439120655,6.332912439120655,aRbyle,anti_homophones
35587,1,0,0,11,4,-8.663217582750066,8.663217582750066,pERfORmaste,anti_homophones
35588,1,8,0,7,3,-4.910200323661416,4.910200323661416,tyRasj§,anti_homophones
35589,1,1,0,7,4,-5.6350805840445455,5.6350805840445455,oZik°m@,anti_homophones
35590,1,0,0,12,4,-12.3729838614707,12.3729838614707,@kostREjsibl,anti_homophones
35591,1,1,0,7,3,-6.047375635889026,6.047375635889026,p@sat9R,anti_homophones
35592,1,0,0,8,4,-7.910467477269756,7.910467477269756,paRakaNa,anti_homophones
35593,1,0,0,9,4,-8.71215751494494,8.71215751494494,ORtezjonE,anti_homophones
35594,1,1,0,8,4,-4.750287832022748,4.750287832022748,mobilite,anti_homophones
35595,1,1,0,8,4,-5.265906476547924,5.265906476547924,5pytasj§,anti_homophones
35596,1,0,0,6,3,-7.240102865775479,7.240102865775479,byRidi,anti_homophones
35597,1,1,0,6,3,-5.810219446897111,5.810219446897111,tuRne5,anti_homophones
35598,1,0,0,10,4,-7.6776498070395025,7.6776498070395025,pOstemwaje,anti_homophones
35599,1,3,0,5,3,-5.804782549200243,5.804782549200243,emis@,anti_homophones
35600,1,4,0,6,3,-5.922305661801176,5.922305661801176,fasone,anti_homophones
35601,1,0,0,9,3,-8.24000134093143,8.24000134093143,k§plebRuf,anti_homophones
35602,1,0,0,9,4,-9.318523624221173,9.318523624221173,EmlOkasti,anti_homophones
35603,1,0,0,12,4,-11.415465810445497,11.415465810445497,kRokabRykt9R,anti_homophones
35604,1,0,0,8,3,-8.162612287035621,8.162612287035621,fiSismik,anti_homophones
35605,1,0,0,6,3,-6.448088829421342,6.448088829421342,palezi,anti_homophones
35606,1,0,0,9,4,-7.7185082836201895,7.7185082836201895,@tinEktif,anti_homophones
35607,1,10,0,7,3,-5.021946623875817,5.021946623875817,ekRasj§,anti_homophones
35608,1,0,0,6,3,-8.357190247999824,8.357190247999824,fERaj5,anti_homophones
35609,1,0,0,9,4,-8.544650035488928,8.544650035488928,Rak@tonik,anti_homophones
35610,1,0,0,8,3,-6.154564745501538,6.154564745501538,k§plisj5,anti_homophones
35611,1,1,0,7,3,-5.444912949298258,5.444912949298258,tSat°m@,anti_homophones
35612,1,0,0,9,3,-7.7251085843738245,7.7251085843738245,puRpwavRE,anti_homophones
35613,1,0,0,7,3,-6.685986598705702,6.685986598705702,devol@s,anti_homophones
35614,1,3,0,5,3,-5.30367996490077,5.30367996490077,akym@,anti_homophones
35615,1,1,0,6,3,-6.152168015623212,6.152168015623212,@teRiR,anti_homophones
35616,1,0,0,10,4,-9.025424941845461,9.025424941845461,5kRosatizm,anti_homophones
35617,1,0,0,10,4,-7.810122732624,7.810122732624,defEksEsj§,anti_homophones
35618,1,0,0,11,4,-10.956726205795725,10.956726205795725,falkylOmn@s,anti_homophones
35619,1,0,0,7,3,-7.8418621507927035,7.8418621507927035,5vERsta,anti_homophones
35620,1,0,0,9,4,-8.[phone],8.[phone],k§som@tEl,anti_homophones
35621,1,1,0,9,4,-7.48712010702832,7.48712010702832,palezasj§,anti_homophones
35622,1,2,0,8,4,-7.226371216097719,7.226371216097719,kabaRize,anti_homophones
35623,1,0,0,9,3,-7.382800842007445,7.382800842007445,Omnistabl,anti_homophones
35624,1,5,0,7,3,-6.411029884571101,6.411029884571101,smis°m@,anti_homophones
35625,1,1,0,9,4,-5.752457923445781,5.752457923445781,difikat9R,anti_homophones
35626,1,0,0,11,4,-8.275893969367626,8.275893969367626,kaRdiREktRi,anti_homophones
35627,1,0,0,8,3,-8.966858185776307,8.966858185776307,kORdit9l,anti_homophones
35628,1,0,0,6,3,-5.520242957508514,5.520242957508514,R°seRe,anti_homophones
35629,1,0,0,8,3,-7.119677676520168,7.119677676520168,klem@tER,anti_homophones
35630,1,0,0,7,3,-6.9734557892623625,6.9734557892623625,RekORny,anti_homophones
35631,1,0,0,7,3,-5.490319151174045,5.490319151174045,dREfyze,anti_homophones
35632,1,0,0,9,4,-9.909387883610675,9.909387883610675,RakudRen@,anti_homophones
35633,1,6,0,5,3,-4.970148856730342,4.970148856730342,ekole,anti_homophones
35634,1,0,0,6,3,-6.367496624058306,6.367496624058306,detati,anti_homophones
35635,1,0,0,9,4,-8.275835594530323,8.275835594530323,@kRetin@s,anti_homophones
35636,1,14,0,6,3,-5.690383822840668,5.690383822840668,kat°Ri,anti_homophones
35637,1,0,0,10,4,-8.1950211826276,8.1950211826276,pERsistoke,anti_homophones
35638,1,0,0,9,4,-8.633766899484339,8.633766899484339,vEspekyl2,anti_homophones
35639,1,0,0,8,3,-6.7219750346614155,6.7219750346614155,pleZjone,anti_homophones
35640,1,0,0,7,3,-7.708118415291102,7.708118415291102,bisatyR,anti_homophones
35641,1,1,0,7,3,-7.14519359734031,7.14519359734031,fekaRje,anti_homophones
35642,1,0,0,9,4,-7.2489177469573045,7.2489177469573045,patolonEl,anti_homophones
35643,1,5,0,7,3,-5.114045108785853,5.114045108785853,divasj§,anti_homophones
35644,1,0,0,8,3,-5.9858094410799305,5.9858094410799305,k§plenik,anti_homophones
35645,1,0,0,9,4,-9.34130267904029,9.34130267904029,syplisama,anti_homophones
35646,1,0,0,8,4,-6.734492003516534,6.734492003516534,@kOS°taZ,anti_homophones
35647,1,0,0,9,4,-7.328246280914618,7.328246280914618,otokRaSje,anti_homophones
35648,1,0,0,6,3,-6.934331138381158,6.934331138381158,fobuRE,anti_homophones
35649,1,0,0,6,3,-6.5855862873946425,6.5855862873946425,Redane,anti_homophones
35650,1,0,0,9,4,-8.391148415613596,8.391148415613596,Zibyskyte,anti_homophones
35651,1,1,0,7,3,-6.063269539585135,6.063269539585135,nymefj@,anti_homophones
35652,1,3,0,6,3,-5.085687565568714,5.085687565568714,faj°m@,anti_homophones
35653,1,0,0,7,3,-6.246823402258558,6.246823402258558,demjole,anti_homophones
35654,1,0,0,8,3,-7.795089991868052,7.795089991868052,sin85dol,anti_homophones
35655,1,2,0,7,3,-5.914781264900343,5.914781264900343,R@kasj§,anti_homophones
35656,1,1,0,6,3,-5.743126305518006,5.743126305518006,R2bObi,anti_homophones
35657,1,0,0,6,3,-6.983246479701432,6.983246479701432,ymoRas,anti_homophones
35658,1,0,0,9,4,-6.297427399786847,6.297427399786847,dep5gl°m@,anti_homophones
35659,1,0,0,10,4,-8.664316943491835,8.664316943491835,ORkEstoRje,anti_homophones
35660,1,0,0,8,4,-7.461676635789443,7.461676635789443,@g§s°vaZ,anti_homophones
35661,1,2,0,7,3,-7.02219727215234,7.02219727215234,2RoskOp,anti_homophones
35662,1,0,0,8,3,-6.849653473557008,6.849653473557008,RasitwaR,anti_homophones
35663,1,10,0,6,4,-5.244789800375214,5.244789800375214,ais°m@,anti_homophones
35664,1,0,0,9,4,-7.632098571014631,7.632098571014631,tenofisj§,anti_homophones
35665,1,0,0,10,4,-8.05148507939914,8.05148507939914,poSabilizm,anti_homophones
35666,1,0,0,9,4,-9.623237455605235,9.623237455605235,monjotiR@,anti_homophones
35667,1,0,0,8,3,-7.2461883906277125,7.2461883906277125,tuRbit8@,anti_homophones
35668,1,0,0,8,4,-7.062838043355603,7.062838043355603,debiSOfe,anti_homophones
35669,1,3,0,5,3,-5.862472354910324,5.862472354910324,elave,anti_homophones
35670,1,0,0,9,4,-8.884019861801093,8.884019861801093,sERnaliN§,anti_homophones
35671,1,0,0,7,3,-6.645402919256234,6.645402919256234,kajaRde,anti_homophones
35672,1,4,0,8,4,-5.193944849829813,5.193944849829813,evizasj§,anti_homophones
35673,1,0,0,8,4,-6.756811768348415,6.756811768348415,maatmode,anti_homophones
35674,1,0,0,7,3,-6.890437142537726,6.890437142537726,5susj@t,anti_homophones
35675,1,0,0,10,4,-10.79935721288824,10.79935721288824,@pReZ@tabl,anti_homophones
35676,1,0,0,8,4,-9.63441958106766,9.63441958106766,epotabiS,anti_homophones
35677,1,0,0,9,3,-5.207820079994581,5.207820079994581,tR@sfyzj§,anti_homophones
35678,1,0,0,7,3,-6.549194706517283,6.549194706517283,tROpoze,anti_homophones
35679,1,2,0,5,3,-6.0359962989023765,6.0359962989023765,ekym2,anti_homophones
35680,1,0,0,7,3,-6.182018745587462,6.182018745587462,k§kOsme,anti_homophones
35681,1,0,0,10,4,-8.486941993039418,8.486941993039418,kok§diskOp,anti_homophones
35682,1,0,0,9,4,-6.309158176088989,6.309158176088989,k§t@sjone,anti_homophones
35683,1,1,0,7,3,-6.937507035103863,6.937507035103863,ymajabl,anti_homophones
35684,1,2,0,6,3,-5.812639488145097,5.812639488145097,sed@ti,anti_homophones
35685,1,0,0,8,3,-5.8119245247116025,5.8119245247116025,k§vwajaZ,anti_homophones
35686,1,0,0,8,4,-7.545486827394234,7.545486827394234,bifikaZe,anti_homophones
35687,1,0,0,7,3,-7.200005827719725,7.200005827719725,senomEn,anti_homophones
35688,1,0,0,8,4,-8.88503599394759,8.88503599394759,fetisini,anti_homophones
35689,1,8,0,4,3,-5.043712681754465,5.043712681754465,obei,anti_homophones
35690,1,1,0,8,4,-6.075393970802069,6.075393970802069,komin°m@,anti_homophones
35691,1,1,0,7,3,-5.7061602618691065,5.7061602618691065,sOsjonE,anti_homophones
35692,1,0,0,8,4,-8.684670950664874,8.684670950664874,afaRij@s,anti_homophones
35693,1,0,0,8,3,-7.790603942282408,7.790603942282408,skwafyt§,anti_homophones
35694,1,3,0,6,3,-5.517651066384877,5.517651066384877,et@d@s,anti_homophones
35695,1,0,0,7,3,-6.112669509081352,6.112669509081352,k§vERNa,anti_homophones
35696,1,0,0,7,3,-7.3824880124148216,7.3824880124148216,guliste,anti_homophones
35697,1,0,0,6,3,-8.553047593086154,8.553047593086154,povok@,anti_homophones
35698,1,0,0,7,3,-7.8018987667500035,7.8018987667500035,RamizOl,anti_homophones
35699,1,0,0,6,3,-9.038872520207143,9.038872520207143,vipon@,anti_homophones
35700,1,1,0,7,3,-6.395362299410348,6.395362299410348,detERve,anti_homophones
35701,1,0,0,7,4,-7.471199739603819,7.471199739603819,5gylas@,anti_homophones
35702,1,0,0,9,3,-7.143736439156606,7.143736439156606,bRidiksj§,anti_homophones
35703,1,1,0,6,3,-6.580556791911646,6.580556791911646,vigad5,anti_homophones
35704,1,7,0,6,3,-4.884769461622247,4.884769461622247,kom@te,anti_homophones
35705,1,12,0,6,3,-5.05571745576052,5.05571745576052,k@t°m@,anti_homophones
35706,1,0,0,6,3,-5.92605363386234,5.92605363386234,Opt@te,anti_homophones
35707,1,0,0,7,4,-7.477097677174863,7.477097677174863,ekolikE,anti_homophones
35708,1,0,0,9,4,-6.081396833172925,6.081396833172925,baRbOn°Ri,anti_homophones
35709,1,0,0,8,4,-10.225011388968744,10.225011388968744,kaoliks5,anti_homophones
35710,1,2,0,7,3,-6.403293876486142,6.403293876486142,RepaRat,anti_homophones
35711,1,0,0,6,3,-5.940091506302031,5.940091506302031,otodiz,anti_homophones
35712,1,0,0,7,3,-7.674853605670956,7.674853605670956,gl@t°RE,anti_homophones
35713,1,0,0,6,3,-6.47002718955912,6.47002718955912,baj°RE,anti_homophones
35714,1,0,0,9,3,-9.472564016872665,9.472564016872665,svERtedR5,anti_homophones
35715,1,0,0,8,3,-6.504950809266141,6.504950809266141,mERs°l9R,anti_homophones
35716,1,0,0,7,4,-6.8480888264263795,6.8480888264263795,otopyl2,anti_homophones
35717,1,3,0,5,3,-5.064522165281175,5.064522165281175,izote,anti_homophones
35718,1,0,0,9,4,-7.613297915756771,7.613297915756771,ak§d8itje,anti_homophones
35719,1,0,0,10,3,-8.771994854219026,8.771994854219026,flagRanjOm,anti_homophones
35720,1,0,0,8,3,-7.604757388821348,7.604757388821348,pep5glEz,anti_homophones
35721,1,0,0,11,4,-11.07349930706126,11.07349930706126,RodERmjOksi,anti_homophones
35722,1,1,0,8,4,-5.850020086037723,5.850020086037723,bibil°m@,anti_homophones
35723,1,0,0,8,3,-7.914030875565759,7.914030875565759,p@pRwas@,anti_homophones
35724,1,0,0,10,4,-11.050950228702524,11.050950228702524,skotipERne,anti_homophones
35725,1,0,0,9,4,-10.196594596647936,10.196594596647936,ReOtERtil,anti_homophones
35726,1,1,0,8,3,-7.139171826767778,7.139171826767778,pRakolOg,anti_homophones
35727,1,0,0,6,3,-7.660101133831174,7.660101133831174,eflij§,anti_homophones
35728,1,0,0,12,4,-10.405525759574509,10.405525759574509,k85disp@sabl,anti_homophones
35729,1,0,0,9,3,-7.764042521634153,7.764042521634153,pRezigzak,anti_homophones
35730,1,0,0,9,4,-8.531535059723224,8.531535059723224,asfodetER,anti_homophones
35731,1,0,0,7,3,-6.885716136201178,6.885716136201178,mytatyR,anti_homophones
35732,1,0,0,8,3,-8.31654370022391,8.31654370022391,klik@daZ,anti_homophones
35733,1,3,0,6,3,-5.48580496334779,5.48580496334779,dekolo,anti_homophones
35734,1,0,0,7,3,-7.446745914101308,7.446745914101308,R°pERdi,anti_homophones
35735,1,0,0,6,3,-8.262767653370663,8.262767653370663,s2mega,anti_homophones
35736,1,4,0,5,3,-5.990953240141637,5.990953240141637,@tiji,anti_homophones
35737,1,0,0,12,4,-12.700506756318532,12.700506756318532,pitRisp@spEk,anti_homophones
35738,1,1,0,7,3,-6.508344881730138,6.508344881730138,levit9R,anti_homophones
35739,1,0,0,5,3,-6.524339690564523,6.524339690564523,aZiti,anti_homophones
35740,1,1,0,6,3,-6.161431516381322,6.161431516381322,R§d°m5,anti_homophones
35741,1,0,0,7,4,-7.4531571262956415,7.4531571262956415,Reatik@,anti_homophones
35742,1,1,0,8,3,-6.430562449669155,6.430562449669155,syRplije,anti_homophones
35743,1,0,0,8,4,-9.49507013252937,9.49507013252937,evERpiN§,anti_homophones
35744,1,2,0,6,3,-6.6773155069571315,6.6773155069571315,tineER,anti_homophones
35745,1,0,0,8,3,-7.748618996046508,7.748618996046508,@tRipsje,anti_homophones
35746,1,0,0,8,3,-7.524854219114052,7.524854219114052,gR@sEN9R,anti_homophones
35747,1,0,0,10,4,-8.745133932598874,8.745133932598874,dekaRgulOt,anti_homophones
35748,1,2,0,7,3,-6.796671101224611,6.796671101224611,RekaRje,anti_homophones
35749,1,0,0,8,4,-12.41074142718333,12.41074142718333,v°d§dySe,anti_homophones
35750,1,0,0,7,3,-6.1683150995757785,6.1683150995757785,palmyde,anti_homophones
35751,1,0,0,7,3,-8.263460086397295,8.263460086397295,ZovaRja,anti_homophones
35752,1,0,0,9,4,-6.353479060147552,6.353479060147552,paRabl°Ri,anti_homophones
35753,1,0,0,8,3,-6.5566523943489425,6.5566523943489425,R°pRopOR,anti_homophones
35754,1,1,0,8,3,-7.232626985897639,7.232626985897639,koRyksj§,anti_homophones
35755,1,0,0,10,4,-9.788051425904793,9.788051425904793,SaRZolERje,anti_homophones
35756,1,1,0,8,3,-6.930266640914759,6.930266640914759,pREv°nij,anti_homophones
35757,1,0,0,6,3,-6.162249275707964,6.162249275707964,salaf§,anti_homophones
35758,1,1,0,8,4,-5.63234789678404,5.63234789678404,aRjal°m@,anti_homophones
35759,1,0,0,11,4,-11.709629962180722,11.709629962180722,nOktRifolaR,anti_homophones
35760,1,0,0,9,3,-6.546313698332424,6.546313698332424,faksjonaZ,anti_homophones
35761,1,12,0,5,3,-5.364292046564619,5.364292046564619,awaje,anti_homophones
35762,1,0,0,7,3,-7.187243518638165,7.187243518638165,vokaRge,anti_homophones
35763,1,1,0,7,3,-7.608227085456286,7.608227085456286,R°kolOZ,anti_homophones
35764,1,0,0,8,4,-6.833522176258017,6.833522176258017,komonote,anti_homophones
35765,1,2,0,6,3,-5.243726585635701,5.243726585635701,ReyniR,anti_homophones
35766,1,1,0,6,3,-5.427972078267392,5.427972078267392,yg°niR,anti_homophones
35767,1,1,0,6,3,-7.121568702411607,7.121568702411607,5dolEn,anti_homophones
35768,1,0,0,8,3,-6.070523291994505,6.070523291994505,plasjonE,anti_homophones
35769,1,0,0,9,3,-11.376910648848861,11.376910648848861,aRagwERtR,anti_homophones
35770,1,0,0,10,4,-9.805282147676124,9.805282147676124,nyklebisim,anti_homophones
35771,1,10,1,6,3,-4.431278041527878,4.431278041527878,tER°m@,anti_homophones
35772,1,0,0,7,3,-6.834786639747135,6.834786639747135,kaRliNe,anti_homophones
35773,1,0,0,9,4,-9.230850983699119,9.230850983699119,t@dR2R2ze,anti_homophones
35774,1,0,0,7,3,-7.871607643039431,7.871607643039431,5fRapOR,anti_homophones
35775,1,0,0,9,4,-8.547600560436862,8.547600560436862,tERpat°m@,anti_homophones
35776,1,0,0,9,4,-6.4781391447153025,6.4781391447153025,alkyltyRe,anti_homophones
35777,1,0,0,7,3,-6.979086212736331,6.979086212736331,ekyltiR,anti_homophones
35778,1,0,0,7,3,-8.183400060856656,8.183400060856656,m2l2atR,anti_homophones
35779,1,0,0,8,3,-8.016555083116911,8.016555083116911,fR@sEs9R,anti_homophones
35780,1,0,0,9,4,-10.740516904482904,10.740516904482904,abRagEjaR,anti_homophones
35781,1,0,0,7,3,-7.325870794294053,7.325870794294053,s°kuRt2,anti_homophones
35782,1,2,0,7,4,-6.0949749019003825,6.0949749019003825,@REjone,anti_homophones
35783,1,0,0,7,3,-7.17366094928884,7.17366094928884,at@tRaZ,anti_homophones
35784,1,0,0,6,3,-5.752375623996735,5.752375623996735,RyS°Ri,anti_homophones
35785,1,0,0,6,3,-6.848382658315034,6.848382658315034,lim°Ro,anti_homophones
35786,1,0,0,10,4,-8.201995115591494,8.201995115591494,k§keRifj@s,anti_homophones
35787,1,0,0,8,3,-9.540750158184757,9.540750158184757,t5tRakse,anti_homophones
35788,1,0,0,7,4,-6.528137620833879,6.528137620833879,5kybine,anti_homophones
35789,1,0,0,8,3,-6.477175840150334,6.477175840150334,laRmat9R,anti_homophones
35790,1,0,0,7,3,-6.6763543219152695,6.6763543219152695,m@djete,anti_homophones
35791,1,0,0,7,4,-7.929523837602835,7.929523837602835,inolid§,anti_homophones
35792,1,4,0,6,3,-5.117893214232026,5.117893214232026,k§syle,anti_homophones
35793,1,0,0,9,4,-8.420961787748926,8.420961787748926,RemoRiz9R,anti_homophones
35794,1,0,0,8,4,-8.136577428140024,8.136577428140024,kanam@t5,anti_homophones
35795,1,0,0,7,3,-8.788167792162769,8.788167792162769,t5taRt§,anti_homophones
35796,1,1,0,6,3,-6.419036841018427,6.419036841018427,maReid,anti_homophones
35797,1,0,0,9,4,-6.185415852919565,6.185415852919565,speRal°m@,anti_homophones
35798,1,0,0,10,4,-9.019579199873032,9.019579199873032,EspeRaldiG,anti_homophones
35799,1,0,0,10,4,-10.588173085818838,10.588173085818838,tR@zymyl§Z,anti_homophones
35800,1,0,0,8,3,-9.320568025491578,9.320568025491578,livR@sik,anti_homophones
35801,1,3,0,5,3,-5.800062298440727,5.800062298440727,@dige,anti_homophones
35802,1,0,0,8,4,-8.312102811621537,8.312102811621537,egutijEl,anti_homophones
35803,1,0,0,10,4,-7.897348809562039,7.897348809562039,R°platikyl,anti_homophones
35804,1,0,0,9,4,-6.416843656281544,6.416843656281544,kymyltyRe,anti_homophones
35805,1,0,1,7,3,-5.542536670644234,5.542536670644234,fRiS°te,anti_homophones
35806,1,1,0,8,3,-5.63412178875528,5.63412178875528,k§fEksj§,anti_homophones
35807,1,1,0,10,4,-6.945361462876734,6.945361462876734,twajabl°m@,anti_homophones
35808,1,1,0,6,3,-6.18496990345716,6.18496990345716,odafne,anti_homophones
35809,1,0,0,6,3,-5.863448388444439,5.863448388444439,@lymje,anti_homophones
35810,1,0,0,8,3,-6.514247354924124,6.514247354924124,debasabl,anti_homophones
35811,1,0,0,6,3,-6.590123232522077,6.590123232522077,filik5,anti_homophones
35812,1,0,0,9,4,-10.274788742950424,10.274788742950424,ZOanitREs,anti_homophones
35813,1,0,0,10,4,-9.325796782501639,9.325796782501639,bisemigRat,anti_homophones
35814,1,0,0,6,3,-6.3764929305718825,6.3764929305718825,eRalje,anti_homophones
35815,1,1,0,7,3,-5.250999904401695,5.250999904401695,tRijone,anti_homophones
35816,1,0,0,8,4,-9.873701708484159,9.873701708484159,mamisidy,anti_homophones
35817,1,0,0,7,3,-6.481434239220889,6.481434239220889,ateRjER,anti_homophones
35818,1,2,0,5,3,-5.5592517014178195,5.5592517014178195,5def@,anti_homophones
35819,1,0,0,7,3,-6.911206600428854,6.911206600428854,peneREz,anti_homophones
35820,1,0,0,7,4,-7.602582926871959,7.602582926871959,gOesiz5,anti_homophones
35821,1,0,0,7,3,-6.599259380496792,6.599259380496792,RegalOp,anti_homophones
35822,1,0,0,7,3,-7.808304933159526,7.808304933159526,sepusti,anti_homophones
35823,1,1,0,6,3,-6.225736519125078,6.225736519125078,k@paNe,anti_homophones
35824,1,0,0,7,3,-8.368713186426074,8.368713186426074,mOnybje,anti_homophones
35825,1,0,0,9,4,-9.448235172780306,9.448235172780306,Rim@talip,anti_homophones
35826,1,0,0,9,4,-7.553456059149974,7.553456059149974,dekopRize,anti_homophones
35827,1,0,0,10,4,-11.55684780607922,11.55684780607922,s@gl2tR§b5,anti_homophones
35828,1,3,0,6,3,-4.988122635749593,4.988122635749593,egat9R,anti_homophones
35829,1,1,0,6,3,-7.916444854575717,7.916444854575717,epERd5,anti_homophones
35830,1,0,0,9,4,-7.136549454205308,7.136549454205308,@fERmisj§,anti_homophones
35831,1,0,0,10,4,-9.463657112308482,9.463657112308482,atR°mORsj§,anti_homophones
