,word,num_phones,prob,num_sylls_est,surprisal,lexicon,num_homophones,neighborhood_size,mode
4417,fan4dLn3dQ4,11,-8.468534829729723,3,8.468534829729723,1,0,0,anti_homophones
4418,hUng2fang1ning3,15,-11.641135757973231,3,11.641135757973231,1,0,0,anti_homophones
4419,xLng1ku4jM2,11,-9.934736358832216,3,9.934736358832216,1,0,0,anti_homophones
4420,ti2hU4wu4,9,-7.693219540004192,3,7.693219540004192,1,0,0,anti_homophones
4421,ling2zi3gA4mi4,14,-12.818883377349112,4,12.818883377349112,1,0,0,anti_homophones
4422,gang3,5,-3.7965073008778725,1,3.7965073008778725,1,1,21,anti_homophones
4423,qi4yi4shi1tL2,13,-14.410804183362085,4,14.410804183362085,1,0,0,anti_homophones
4424,mQ2tA1,6,-6.1662619018043525,2,6.1662619018043525,1,0,0,anti_homophones
4425,yQ1qin1,7,-6.105786115026157,2,6.105786115026157,1,0,1,anti_homophones
4426,ya3gI3jK4ji4,12,-12.042069927144922,4,12.042069927144922,1,0,0,anti_homophones
4427,gA2tV2,6,-7.34532158939913,2,7.34532158939913,1,0,3,anti_homophones
4428,zong2ti3xC2,11,-8.519584634796646,3,8.519584634796646,1,0,0,anti_homophones
4429,ti2chang1zhe3,13,-8.943250162658078,3,8.943250162658078,1,0,0,anti_homophones
4430,xM1ji3,6,-7.380165121322052,2,7.380165121322052,1,0,0,anti_homophones
4431,zeng4wE4,8,-6.562004190089586,2,6.562004190089586,1,0,0,anti_homophones
4432,tI4sI2kV3,9,-8.059860828358309,3,8.059860828358309,1,0,0,anti_homophones
4433,yi1zhan1,8,-5.736991302325689,2,5.736991302325689,1,0,2,anti_homophones
4434,zheng1shu4,10,-5.636200274332573,2,5.636200274332573,1,0,5,anti_homophones
4435,ta1wA3,6,-7.943173718421655,2,7.943173718421655,1,0,0,anti_homophones
4436,da4feng4,8,-5.490124832705104,2,5.490124832705104,1,0,4,anti_homophones
4437,zhUng4tA2,9,-6.237813653143436,2,6.237813653143436,1,0,2,anti_homophones
4438,hV2ding1,8,-7.037094822639163,2,7.037094822639163,1,0,0,anti_homophones
4439,mo2yang2yin4xYng1,17,-13.00747399290041,4,13.00747399290041,1,0,0,anti_homophones
4440,xLn3yin1pu4,11,-11.003504605760947,3,11.003504605760947,1,0,0,anti_homophones
4441,qi2sI4,6,-6.207084209008419,2,6.207084209008419,1,0,4,anti_homophones
4442,xW3zhi2pan4xLng4,16,-11.550964751214487,4,11.550964751214487,1,0,0,anti_homophones
4443,Q1ke1kQ3lv4,11,-10.629672996697547,4,10.629672996697547,1,0,0,anti_homophones
4444,jun1zUn1,8,-7.1615777646379595,2,7.1615777646379595,1,0,2,anti_homophones
4445,ting1pin2zhi1sheng2,19,-12.55355282856133,4,12.55355282856133,1,0,0,anti_homophones
4446,shu3zan1fang3li4,16,-13.341958665139748,4,13.341958665139748,1,0,0,anti_homophones
4447,pu2,3,-3.8995824741145517,1,3.8995824741145517,1,2,20,anti_homophones
4448,hA3bQ4tV5,9,-8.46476947630703,3,8.46476947630703,1,0,0,anti_homophones
4449,xUn3du4,7,-6.1296452804880355,2,6.1296452804880355,1,0,5,anti_homophones
4450,jin4ru2hU4wu4,13,-9.383946572442486,4,9.383946572442486,1,0,0,anti_homophones
4451,she2lV2,7,-6.309175677505074,2,6.309175677505074,1,0,1,anti_homophones
4452,chUng1ti3gUng4,14,-9.771474380125289,3,9.771474380125289,1,0,0,anti_homophones
4453,rUn3xLn2zhong1,14,-9.541240260980688,3,9.541240260980688,1,0,0,anti_homophones
4454,re4se4,6,-4.90987719133326,2,4.90987719133326,1,1,4,anti_homophones
4455,gE3,3,-4.152855958895797,1,4.152855958895797,1,0,14,anti_homophones
4456,wan2zhong4tu2,13,-9.251672586864194,3,9.251672586864194,1,0,0,anti_homophones
4457,A2bA2dQ4,8,-8.384502926136985,3,8.384502926136985,1,0,0,anti_homophones
4458,sha1fang2lUn4qi4,16,-11.376779451626511,4,11.376779451626511,1,0,0,anti_homophones
4459,an4wu3shi4ding2,15,-11.85234530657971,4,11.85234530657971,1,0,0,anti_homophones
4460,lun4,4,-3.4926993882023663,1,3.4926993882023663,1,1,14,anti_homophones
4461,xM2xUn3,7,-5.810376496865713,2,5.810376496865713,1,0,1,anti_homophones
4462,yang3yang4,10,-6.6321973896507265,2,6.6321973896507265,1,0,2,anti_homophones
4463,yan3chang1,10,-6.281530851472635,2,6.281530851472635,1,0,2,anti_homophones
4464,qLn2ku4qi4,10,-7.850990440169877,3,7.850990440169877,1,0,0,anti_homophones
4465,wA4jin4cI4,10,-9.579147055566331,3,9.579147055566331,1,0,0,anti_homophones
4466,bi2xL4tW2,9,-8.681455629036622,3,8.681455629036622,1,0,0,anti_homophones
4467,zhang3zi5,9,-5.431412923642046,2,5.431412923642046,1,0,2,anti_homophones
4468,yan2jK4ji1ge2,13,-10.896373884314546,4,10.896373884314546,1,0,0,anti_homophones
4469,yUn2yi4,7,-5.108151169736922,2,5.108151169736922,1,0,5,anti_homophones
4470,zhU1,4,-4.139174379944623,1,4.139174379944623,1,0,11,anti_homophones
4471,ben3xi4xC4qing2,15,-11.908273525013085,4,11.908273525013085,1,0,0,anti_homophones
4472,ge2gang4yC1ding4,16,-13.210878428513128,4,13.210878428513128,1,0,0,anti_homophones
4473,chang4di4,9,-6.119101973913371,2,6.119101973913371,1,0,5,anti_homophones
4474,ri4zhen2,8,-6.408567010753322,2,6.408567010753322,1,0,3,anti_homophones
4475,qM4tA2gu3,9,-9.659797902361472,3,9.659797902361472,1,0,0,anti_homophones
4476,yang4li4,8,-5.484409976782691,2,5.484409976782691,1,0,6,anti_homophones
4477,shi4mu4shi4yi4,14,-10.31106638612715,4,10.31106638612715,1,0,0,anti_homophones
4478,ban4xL4shen1,12,-9.153364062223437,3,9.153364062223437,1,0,0,anti_homophones
4479,mQ4shV4,7,-6.574559688279486,2,6.574559688279486,1,0,2,anti_homophones
4480,tI3,3,-4.02847722289836,1,4.02847722289836,1,1,13,anti_homophones
4481,ling2hV4shi4fang3,17,-11.737837689277002,4,11.737837689277002,1,0,0,anti_homophones
4482,hu3ji2,6,-6.325544822870176,2,6.325544822870176,1,0,9,anti_homophones
4483,chQ1zhan3,9,-6.553371366574979,2,6.553371366574979,1,0,0,anti_homophones
4484,che1yang2,9,-5.92859804589479,2,5.92859804589479,1,0,0,anti_homophones
4485,sha4w4,6,-10.208209072231957,1,10.208209072231957,1,0,0,anti_homophones
4486,gan3shi1xC4,11,-8.769001933618423,3,8.769001933618423,1,0,0,anti_homophones
4487,du2pLn4xC2li3,13,-11.665642583639988,4,11.665642583639988,1,0,0,anti_homophones
4488,jLn1fu4,7,-5.4617626431258595,2,5.4617626431258595,1,0,4,anti_homophones
4489,pQ1zi5,6,-5.797950997773482,2,5.797950997773482,1,0,5,anti_homophones
4490,hI4ci2,6,-6.4345467249717245,2,6.4345467249717245,1,0,3,anti_homophones
4491,bu4jing3,8,-5.541768926667785,2,5.541768926667785,1,0,6,anti_homophones
4492,fan4sUn4,8,-6.111837576543413,2,6.111837576543413,1,0,2,anti_homophones
4493,fu3xM2,6,-6.8749902390418445,2,6.8749902390418445,1,0,2,anti_homophones
4494,bA2hUng1,8,-5.875235989900505,2,5.875235989900505,1,0,2,anti_homophones
4495,tW2tV2pW4,9,-6.984912342184003,3,6.984912342184003,1,0,0,anti_homophones
4496,xW3de5,6,-5.072822632776476,2,5.072822632776476,1,0,2,anti_homophones
4497,jin4bQ3,7,-6.3464942852809285,2,6.3464942852809285,1,0,2,anti_homophones
4498,lLn2ru3,7,-6.522500180873849,2,6.522500180873849,1,0,1,anti_homophones
4499,shen3,5,-3.604960935482086,1,3.604960935482086,1,2,8,anti_homophones
4500,bE1xu4,6,-6.932893370557899,2,6.932893370557899,1,0,1,anti_homophones
4501,kP4li3,6,-5.950568568756021,2,5.950568568756021,1,0,1,anti_homophones
4502,tO1chu3,7,-6.61892656538075,2,6.61892656538075,1,0,1,anti_homophones
4503,qLn2ji2,7,-5.4389765418653475,2,5.4389765418653475,1,1,6,anti_homophones
4504,tu2cun4,7,-6.8967544998160335,2,6.8967544998160335,1,0,0,anti_homophones
4505,bu4geng4qLng2,13,-10.634102804236937,3,10.634102804236937,1,0,0,anti_homophones
4506,lV2shi1,7,-6.698013259291933,2,6.698013259291933,1,0,1,anti_homophones
4507,she4ri4,7,-6.862159222432345,2,6.862159222432345,1,0,6,anti_homophones
4508,hu2nE4jL1dA4,12,-11.152122702643975,4,11.152122702643975,1,0,0,anti_homophones
4509,cI3can2,7,-7.205684012931802,2,7.205684012931802,1,0,0,anti_homophones
4510,de2shUng1bE4,12,-10.14578923465111,3,10.14578923465111,1,0,0,anti_homophones
4511,yan4bing4hu4ma4,15,-12.62963296287341,4,12.62963296287341,1,0,0,anti_homophones
4512,shen1shV3,9,-5.465158240715139,2,5.465158240715139,1,0,1,anti_homophones
4513,yV3si1xin1xing1,15,-10.364663499290723,4,10.364663499290723,1,0,0,anti_homophones
4514,zhan3zi4li4,11,-8.649991884913453,3,8.649991884913453,1,0,0,anti_homophones
4515,da4pu4shI4,10,-9.969114522746116,3,9.969114522746116,1,0,0,anti_homophones
4516,qUn4,4,-3.8736208350089814,1,3.8736208350089814,1,0,12,anti_homophones
4517,da4ji1,6,-4.710179862484528,2,4.710179862484528,1,0,11,anti_homophones
4518,yV1,3,-3.546544775313855,1,3.546544775313855,1,2,12,anti_homophones
4519,tUn2tLn1,8,-6.538594368453211,2,6.538594368453211,1,0,1,anti_homophones
4520,ping1lLng4,10,-6.505576234622544,2,6.505576234622544,1,0,3,anti_homophones
4521,qi2bM2gV4,9,-8.208380654817754,3,8.208380654817754,1,0,0,anti_homophones
4522,ku4shI3,7,-6.633552916371768,2,6.633552916371768,1,0,2,anti_homophones
4523,bu4bE1tW2,9,-8.292187103729795,3,8.292187103729795,1,0,0,anti_homophones
4524,chUng1zhen1,11,-6.542942865973273,2,6.542942865973273,1,0,0,anti_homophones
4525,lQ3qi1,6,-5.895624018378009,2,5.895624018378009,1,0,4,anti_homophones
4526,nLn2zhi2yi3,11,-8.606556392488029,3,8.606556392488029,1,0,0,anti_homophones
4527,ba3shi4,7,-5.453810506564774,2,5.453810506564774,1,0,8,anti_homophones
4528,qLn3chang3,10,-6.826223237087219,2,6.826223237087219,1,0,0,anti_homophones
4529,xin1jC2,7,-5.682988018560995,2,5.682988018560995,1,0,2,anti_homophones
4530,jL1gQ1jing2,11,-8.629839952164861,3,8.629839952164861,1,0,0,anti_homophones
4531,xu4zhu4,7,-6.873064923688661,2,6.873064923688661,1,0,5,anti_homophones
4532,gO2bo2,6,-5.255653945368376,2,5.255653945368376,1,1,1,anti_homophones
4533,nong2jM1ge4zi5,14,-11.175450413789934,4,11.175450413789934,1,0,0,anti_homophones
4534,ke3jK3,6,-5.830563659419281,2,5.830563659419281,1,0,0,anti_homophones
4535,re4lO2chUn4e2,13,-14.360503883580826,4,14.360503883580826,1,0,0,anti_homophones
4536,wang4gen1bLn1wen2,17,-12.069664098879988,4,12.069664098879988,1,0,0,anti_homophones
4537,fen1zi5,7,-4.872761373323504,2,4.872761373323504,1,0,6,anti_homophones
4538,su4xi3,6,-6.528598874018626,2,6.528598874018626,1,0,1,anti_homophones
4539,bu3kV3,6,-5.745864726112027,2,5.745864726112027,1,0,3,anti_homophones
4540,yang4yi1,8,-6.481188195744863,2,6.481188195744863,1,0,1,anti_homophones
4541,jin4cQ3jLn4,11,-8.624789379264126,3,8.624789379264126,1,0,0,anti_homophones
4542,xLn2min3ba1,11,-10.5718455748612,3,10.5718455748612,1,0,0,anti_homophones
4543,gQ1Q4,5,-5.1013667407632015,2,5.1013667407632015,1,1,4,anti_homophones
4544,zhong2bQ4zhi4,13,-8.07342022738179,3,8.07342022738179,1,0,0,anti_homophones
4545,che1yi1,7,-6.490436682390595,2,6.490436682390595,1,0,2,anti_homophones
4546,ting4yi2men2,12,-9.467280724633797,3,9.467280724633797,1,0,0,anti_homophones
4547,he1qu1,6,-7.19070817400667,2,7.19070817400667,1,0,0,anti_homophones
4548,nW4bQ4zhang2,12,-9.356858199673828,3,9.356858199673828,1,0,0,anti_homophones
4549,kUn1ye4,7,-6.120475767001737,2,6.120475767001737,1,0,4,anti_homophones
4550,wE1fE4jC2,9,-8.44063117419142,3,8.44063117419142,1,0,0,anti_homophones
4551,dV1lV4ding4jun1,15,-12.78589741385594,4,12.78589741385594,1,0,0,anti_homophones
4552,jK4bi4,6,-5.7358043054162025,2,5.7358043054162025,1,0,5,anti_homophones
4553,tang2lun2,9,-6.919376951257567,2,6.919376951257567,1,0,0,anti_homophones
4554,ken3,4,-4.017182396753754,1,4.017182396753754,1,0,7,anti_homophones
4555,pE2xing2dLn4,12,-8.450037155474142,3,8.450037155474142,1,0,0,anti_homophones
4556,gI1sI2jW3yUn2,13,-11.390418608837123,4,11.390418608837123,1,0,0,anti_homophones
4557,shI3fheng4,10,-9.952902371919835,2,9.952902371919835,1,0,0,anti_homophones
4558,sheng2ran2,10,-6.092756287245161,2,6.092756287245161,1,0,1,anti_homophones
4559,nLn1sI4,7,-8.263310297099112,2,8.263310297099112,1,0,0,anti_homophones
4560,kong2hUn4,9,-6.854763989318371,2,6.854763989318371,1,0,1,anti_homophones
4561,ge1dan1mV2,10,-8.484295722967042,3,8.484295722967042,1,0,0,anti_homophones
4562,he1chA1lu4,10,-9.923330529641648,3,9.923330529641648,1,0,0,anti_homophones
4563,tan2,4,-3.3128370295111598,1,3.3128370295111598,1,0,16,anti_homophones
4564,zhi1tLn1chen1jL1,16,-11.403122590786852,4,11.403122590786852,1,0,0,anti_homophones
4565,bu4gu3tLn1shang1,16,-10.957560664969911,4,10.957560664969911,1,0,0,anti_homophones
4566,chV2rUn3,8,-6.3226944562369205,2,6.3226944562369205,1,0,1,anti_homophones
4567,yi4zA4,6,-5.892130783011787,2,5.892130783011787,1,0,3,anti_homophones
4568,sheng3qi4,9,-5.5740416868081875,2,5.5740416868081875,1,0,2,anti_homophones
4569,ling4jLn1pi2,12,-9.264313243513293,3,9.264313243513293,1,0,0,anti_homophones
4570,du2shI3xLng4,12,-7.983143599402336,3,7.983143599402336,1,0,0,anti_homophones
4571,qW2fu4,6,-5.971008062355479,2,5.971008062355479,1,0,2,anti_homophones
4572,cV4hA4,6,-6.004010411135933,2,6.004010411135933,1,0,2,anti_homophones
4573,fa1hI3,6,-6.130897707910721,2,6.130897707910721,1,0,2,anti_homophones
4574,lahi1,5,-7.995887093632827,2,7.995887093632827,1,0,0,anti_homophones
4575,kV3bing4,8,-6.613372948718507,2,6.613372948718507,1,0,0,anti_homophones
4576,zi4ran2shO1,11,-7.646090652614615,3,7.646090652614615,1,0,0,anti_homophones
4577,che1yang1gO3,12,-9.217254773280576,3,9.217254773280576,1,0,0,anti_homophones
4578,ci3zhi3,7,-6.433502286421479,2,6.433502286421479,1,0,1,anti_homophones
4579,ma3xC2,6,-5.388646685265893,2,5.388646685265893,1,1,3,anti_homophones
4580,ming2pin3,9,-6.497433149644625,2,6.497433149644625,1,0,1,anti_homophones
4581,chen1lA4,8,-6.849791155065369,2,6.849791155065369,1,0,1,anti_homophones
4582,fa2,3,-3.7618379112673876,1,3.7618379112673876,1,0,13,anti_homophones
4583,shang1ji1,9,-5.420778973044969,2,5.420778973044969,1,0,3,anti_homophones
4584,shQ1shen1,9,-6.244301070730725,2,6.244301070730725,1,0,1,anti_homophones
4585,hU4shang1,9,-6.482610669976988,2,6.482610669976988,1,0,0,anti_homophones
4586,feng1jLng4,10,-6.206026892416838,2,6.206026892416838,1,0,0,anti_homophones
4587,lQ3xLn3,7,-5.696981009035217,2,5.696981009035217,1,0,2,anti_homophones
4588,mang2dong1,10,-7.009209516989678,2,7.009209516989678,1,0,0,anti_homophones
4589,kang3wE1,8,-7.77823419420677,2,7.77823419420677,1,0,0,anti_homophones
4590,zhong4lM4,9,-6.121152124177636,2,6.121152124177636,1,1,1,anti_homophones
4591,zhan3cheng2kong1,16,-9.53159232168113,3,9.53159232168113,1,0,0,anti_homophones
4592,yi1bu4,6,-4.4745257356285455,2,4.4745257356285455,1,2,19,anti_homophones
4593,bLn3lLng1,9,-7.54675926928715,2,7.54675926928715,1,0,0,anti_homophones
4594,sO3bu4wE,8,-10.029687223325553,3,10.029687223325553,1,0,0,anti_homophones
4595,cA4,3,-3.3837228191560267,1,3.3837228191560267,1,1,21,anti_homophones
4596,mo2gP4,6,-5.416338007225737,2,5.416338007225737,1,0,2,anti_homophones
4597,wan4bu4,7,-5.7144779688321945,2,5.7144779688321945,1,1,3,anti_homophones
4598,tQ2san1hO2qu1,13,-12.149088962505248,4,12.149088962505248,1,0,0,anti_homophones
4599,qLng2lan2rO4kUn3,16,-12.579690412062392,4,12.579690412062392,1,0,0,anti_homophones
4600,hA3bE4,6,-6.047167932990276,2,6.047167932990276,1,0,2,anti_homophones
4601,pu4,3,-3.934593132266331,1,3.934593132266331,1,1,28,anti_homophones
4602,jK3qLn2yi3ran2,14,-11.052995079649799,4,11.052995079649799,1,0,0,anti_homophones
4603,shu2nA1cA4,10,-10.78266029204436,3,10.78266029204436,1,0,0,anti_homophones
4604,fang1ji2jLn4,12,-8.376133909039226,3,8.376133909039226,1,0,0,anti_homophones
4605,yi4li4,6,-4.963729521235183,2,4.963729521235183,1,1,18,anti_homophones
4606,bA4wu3,6,-6.587628341813312,2,6.587628341813312,1,0,3,anti_homophones
4607,da4jW4sheng1xL4,15,-10.550807084743644,4,10.550807084743644,1,0,0,anti_homophones
4608,cheng1er3,9,-6.52487878745482,2,6.52487878745482,1,0,2,anti_homophones
4609,gUn4da4gUn1,11,-9.258328484360364,3,9.258328484360364,1,0,0,anti_homophones
4610,jYng1yin1,9,-7.194947158245574,2,7.194947158245574,1,0,0,anti_homophones
4611,yUn2yang3tLn1zhA4,17,-12.078541304746825,4,12.078541304746825,1,0,0,anti_homophones
4612,yu2sheng4,9,-6.139903252053752,2,6.139903252053752,1,0,1,anti_homophones
4613,zhV1feng1,9,-6.141601061503572,2,6.141601061503572,1,0,2,anti_homophones
4614,fu2jin1bA3zi5,13,-11.400155844413321,4,11.400155844413321,1,0,0,anti_homophones
4615,dA4xM1,6,-6.61282199544365,2,6.61282199544365,1,0,0,anti_homophones
4616,er4lQ2lQ3qing1,14,-12.154324419350083,4,12.154324419350083,1,0,0,anti_homophones
4617,da4lu4,6,-4.730369158085158,2,4.730369158085158,1,0,16,anti_homophones
4618,ming2xLng4,10,-6.000676167709807,2,6.000676167709807,1,0,2,anti_homophones
4619,mLn4chang1gUn3gUn4,18,-12.334640485903119,4,12.334640485903119,1,0,0,anti_homophones
4620,lin3,4,-4.475108344396965,1,4.475108344396965,1,0,10,anti_homophones
4621,bLn4deng2,9,-6.873929193815995,2,6.873929193815995,1,0,1,anti_homophones
4622,wE4sI4yUn3jM3,13,-11.963056215730523,4,11.963056215730523,1,0,0,anti_homophones
4623,zhUng4pLn4,10,-6.511213767415603,2,6.511213767415603,1,0,0,anti_homophones
4624,yQ4shi4,7,-5.091427122712334,2,5.091427122712334,1,0,10,anti_homophones
4625,zhUng1ci2yi4,12,-8.900529890469642,3,8.900529890469642,1,0,0,anti_homophones
4626,yV3chu3cha2,11,-9.371819338927612,3,9.371819338927612,1,0,0,anti_homophones
4627,han1cA2,7,-7.021765588513507,2,7.021765588513507,1,0,1,anti_homophones
4628,kan1li4she4,11,-8.924882615649217,3,8.924882615649217,1,0,0,anti_homophones
4629,zhi4lW2,7,-6.15418280386173,2,6.15418280386173,1,0,1,anti_homophones
4630,dQ4xing2,8,-5.727138129056864,2,5.727138129056864,1,0,3,anti_homophones
4631,yong2jW4,8,-6.750747328918383,2,6.750747328918383,1,0,0,anti_homophones
4632,fu4zhan2,8,-6.104992158330544,2,6.104992158330544,1,0,1,anti_homophones
4633,bu3ru4wen2,10,-8.104178433039763,3,8.104178433039763,1,0,0,anti_homophones
4634,bE3A2,5,-5.608820866288106,2,5.608820866288106,1,0,1,anti_homophones
4635,bQ3zhi2kA1,10,-8.560247832089983,3,8.560247832089983,1,0,0,anti_homophones
4636,gUn1zi5,7,-4.900042129780062,2,4.900042129780062,1,1,7,anti_homophones
4637,neng1,5,-4.011055662646906,1,4.011055662646906,1,0,15,anti_homophones
4638,zhu3ying4tW2ke4,15,-11.591843378165027,4,11.591843378165027,1,0,0,anti_homophones
4639,tW4,3,-3.7426444903857954,1,3.7426444903857954,1,0,18,anti_homophones
4640,an1lM4,6,-5.797349072070727,2,5.797349072070727,1,1,2,anti_homophones
4641,gP4lun2tu2,10,-8.933430766363749,3,8.933430766363749,1,0,0,anti_homophones
4642,gu1dO2bE4,9,-8.900262467375498,3,8.900262467375498,1,0,0,anti_homophones
4643,ru2yi3,6,-5.52078470846636,2,5.52078470846636,1,1,4,anti_homophones
4644,lv3ci2chi4,10,-9.410139939430048,3,9.410139939430048,1,0,0,anti_homophones
4645,ni2bA2ci2,9,-9.100972982639652,3,9.100972982639652,1,0,0,anti_homophones
4646,ba2cQ1men5,10,-10.210916718851932,3,10.210916718851932,1,0,0,anti_homophones
4647,bo1song2,8,-6.138249287627066,2,6.138249287627066,1,0,0,anti_homophones
4648,ba1shP3kang4hQ4,15,-14.74048537679111,4,14.74048537679111,1,0,0,anti_homophones
4649,peng3qi4,8,-6.353744126578821,2,6.353744126578821,1,0,0,anti_homophones
4650,shu1hu1,7,-5.078289913417745,2,5.078289913417745,1,0,5,anti_homophones
4651,meng1dV4mLn4jLng4,17,-13.088857746493606,4,13.088857746493606,1,0,0,anti_homophones
4652,fu4xK1,6,-5.783673072160033,2,5.783673072160033,1,0,1,anti_homophones
4653,can1hU1lE3,10,-8.802933472480513,3,8.802933472480513,1,0,0,anti_homophones
4654,sang2dLn4,9,-6.874141034104734,2,6.874141034104734,1,0,4,anti_homophones
4655,song1su4xLng1,13,-9.14726909311033,3,9.14726909311033,1,0,0,anti_homophones
4656,wA4sheng1,9,-5.712519352908246,2,5.712519352908246,1,0,4,anti_homophones
4657,jLn1qing2mu4,12,-8.605975065243626,3,8.605975065243626,1,0,0,anti_homophones
4658,ji4ya1lun2,10,-9.76223162129997,3,9.76223162129997,1,0,0,anti_homophones
4659,A4hO3jLn3,9,-9.152483616289931,3,9.152483616289931,1,0,0,anti_homophones
4660,cA4gu3,6,-6.268278703067405,2,6.268278703067405,1,0,2,anti_homophones
4661,ji4mo2,6,-6.376649691640979,2,6.376649691640979,1,0,1,anti_homophones
4662,rV4shi3,7,-6.243805705318331,2,6.243805705318331,1,0,0,anti_homophones
4663,ya4men2,7,-5.6698464003370095,2,5.6698464003370095,1,0,6,anti_homophones
4664,gu3si1,6,-5.729773552850833,2,5.729773552850833,1,0,5,anti_homophones
4665,le1lu4,6,-6.585475128136261,2,6.585475128136261,1,0,1,anti_homophones
4666,qu3xW3qu1,9,-8.945791453718082,3,8.945791453718082,1,0,0,anti_homophones
4667,jLn1wan2yan1ren2,16,-11.612750150426765,4,11.612750150426765,1,0,0,anti_homophones
4668,tI4hI4,6,-5.186987306701116,2,5.186987306701116,1,0,4,anti_homophones
4669,mE2qing2yV1,11,-9.837843011142766,3,9.837843011142766,1,0,0,anti_homophones
4670,hV3,3,-4.476478444917808,1,4.476478444917808,1,0,13,anti_homophones
4671,shang3pi2gu3tV5,15,-12.028069859212174,4,12.028069859212174,1,0,0,anti_homophones
4672,kA1yV1yV1,9,-8.822267205903943,3,8.822267205903943,1,0,0,anti_homophones
4673,er3bE4yV2,9,-8.214822422327181,3,8.214822422327181,1,0,0,anti_homophones
4674,zi4kA1,6,-6.0230535339803195,2,6.0230535339803195,1,0,2,anti_homophones
4675,lLng4zhi1xLng3tong4,19,-12.022697633954186,4,12.022697633954186,1,0,0,anti_homophones
4676,pi4xu3,6,-7.269475468744931,2,7.269475468744931,1,0,0,anti_homophones
4677,xL4bo2men2,10,-9.52372434239754,3,9.52372434239754,1,0,0,anti_homophones
4678,ci3,3,-3.78148507822006,1,3.78148507822006,1,1,19,anti_homophones
4679,yi4dLn3xLn4,11,-8.332325806641226,3,8.332325806641226,1,0,0,anti_homophones
4680,qK1li4,6,-5.347080015455061,2,5.347080015455061,1,2,0,anti_homophones
4681,zA1cheng1,9,-8.120051671306433,2,8.120051671306433,1,0,1,anti_homophones
4682,xLng2wang4ti3,13,-9.220611929973213,3,9.220611929973213,1,0,0,anti_homophones
4683,mo3hI4,6,-5.555657733900356,2,5.555657733900356,1,0,3,anti_homophones
4684,hun3,4,-3.87903021980787,1,3.87903021980787,1,0,7,anti_homophones
4685,jM4ru2,6,-6.384687898640588,2,6.384687898640588,1,0,0,anti_homophones
4686,cO4ji1qi2,9,-9.189728944527632,3,9.189728944527632,1,0,0,anti_homophones
4687,yi1ge5,6,-5.912671590422092,2,5.912671590422092,1,0,3,anti_homophones
4688,bu3yi4pA4yUn2,13,-11.233859005281916,4,11.233859005281916,1,0,0,anti_homophones
4689,zhUng1sUn4jUn4,14,-9.927868506792542,3,9.927868506792542,1,0,0,anti_homophones
4690,hO3xing1,8,-6.237582645940748,2,6.237582645940748,1,0,0,anti_homophones
4691,te4xLng2,8,-5.719961938755403,2,5.719961938755403,1,0,2,anti_homophones
4692,shI3pin3,8,-5.033925577465629,2,5.033925577465629,1,1,3,anti_homophones
4693,rQ2yUn3,7,-6.834511644346788,2,6.834511644346788,1,0,0,anti_homophones
4694,xLng4zi5,8,-5.0776748262084945,2,5.0776748262084945,1,1,2,anti_homophones
4695,ye4cheng4si3,12,-9.62578188290209,3,9.62578188290209,1,0,0,anti_homophones
4696,gOn2,4,-7.0959383907197395,1,7.0959383907197395,1,0,1,anti_homophones
4697,tQ2hU1dO1,9,-8.96518559123343,3,8.96518559123343,1,0,0,anti_homophones
4698,qi2se4,6,-5.778132112552957,2,5.778132112552957,1,1,7,anti_homophones
4699,jW4yV2,6,-5.425920087230411,2,5.425920087230411,1,1,5,anti_homophones
4700,chV4,4,-3.9379116213069816,1,3.9379116213069816,1,2,11,anti_homophones
4701,qLng4xM3,8,-6.810057903757573,2,6.810057903757573,1,0,1,anti_homophones
4702,sheng4ye4,9,-5.791960993548869,2,5.791960993548869,1,0,2,anti_homophones
4703,lLng4zhe3,9,-5.9612045429885905,2,5.9612045429885905,1,0,1,anti_homophones
4704,gA3jC2,6,-5.894216995333747,2,5.894216995333747,1,0,2,anti_homophones
4705,mi2yi2yun4,10,-9.472244347496744,3,9.472244347496744,1,0,0,anti_homophones
4706,yi1gE3,6,-6.331422319136955,2,6.331422319136955,1,0,2,anti_homophones
4707,xL4zhu2,7,-6.641666550069351,2,6.641666550069351,1,0,1,anti_homophones
4708,bA2lun4,7,-6.013430575492444,2,6.013430575492444,1,0,0,anti_homophones
