,word,num_phones,prob,num_sylls_est,surprisal,lexicon,num_homophones,neighborhood_size,mode
4709,yi4jL1po4,9,-8.147555256691705,3,8.147555256691705,1,0,0,anti_homophones
4710,jing4pu4jing4,13,-9.491512457768723,3,9.491512457768723,1,0,0,anti_homophones
4711,ji4jing4,8,-5.674891821865093,2,5.674891821865093,1,0,3,anti_homophones
4712,jin4tM3zhan2zhi3,16,-12.594662691866473,4,12.594662691866473,1,0,0,anti_homophones
4713,ling2qu3,8,-6.039018068854639,2,6.039018068854639,1,0,5,anti_homophones
4714,wen1tu2li5,10,-9.850000424693066,3,9.850000424693066,1,0,0,anti_homophones
4715,so2,3,-5.774951621648279,1,5.774951621648279,1,0,5,anti_homophones
4716,dA4bing3,8,-6.125117105809394,2,6.125117105809394,1,0,0,anti_homophones
4717,zV4,3,-4.129803953324568,1,4.129803953324568,1,1,17,anti_homophones
4718,ji4zi5,6,-5.029768622283629,2,5.029768622283629,1,0,13,anti_homophones
4719,tV2ting2,8,-6.528182203265639,2,6.528182203265639,1,0,3,anti_homophones
4720,chUng2zhi4,10,-6.111240108380514,2,6.111240108380514,1,0,1,anti_homophones
4721,re4qi4zi4bang4,14,-12.139816730395276,4,12.139816730395276,1,0,0,anti_homophones
4722,she5,4,-5.037860592407743,1,5.037860592407743,1,0,6,anti_homophones
4723,xi3li3,6,-5.954104655330861,2,5.954104655330861,1,0,3,anti_homophones
4724,hI2zhP4yi4,10,-11.811329162141725,3,11.811329162141725,1,0,0,anti_homophones
4725,chi4,4,-3.6143894489729034,1,3.6143894489729034,1,1,11,anti_homophones
4726,jLn3jLn3xin1xin1,16,-10.78517884055821,4,10.78517884055821,1,0,0,anti_homophones
4727,sI2tLn1,7,-5.969446312826108,2,5.969446312826108,1,0,1,anti_homophones
4728,tM1,3,-3.794086019747901,1,3.794086019747901,1,0,14,anti_homophones
4729,jL4pL4,6,-8.486500660418603,2,8.486500660418603,1,0,1,anti_homophones
4730,long4ji2er2,11,-9.319900204815825,3,9.319900204815825,1,0,0,anti_homophones
4731,yQ3teng1,8,-7.467587093409666,2,7.467587093409666,1,0,0,anti_homophones
4732,wE2yu3,6,-5.762071629294526,2,5.762071629294526,1,0,2,anti_homophones
4733,si4wen2xC3,10,-9.32482109209167,3,9.32482109209167,1,0,0,anti_homophones
4734,qi3shi4pan2hQ4,14,-12.213108079561154,4,12.213108079561154,1,0,0,anti_homophones
4735,kUn3lan3shu4,12,-9.254507462538703,3,9.254507462538703,1,0,0,anti_homophones
4736,yUn2shV3,8,-5.553127068218352,2,5.553127068218352,1,0,2,anti_homophones
4737,tO3yV2qi2,9,-8.785994887676393,3,8.785994887676393,1,0,0,anti_homophones
4738,mE2long2,8,-6.8597907564542275,2,6.8597907564542275,1,0,3,anti_homophones
4739,jing2ren2,9,-4.998853321306562,2,4.998853321306562,1,0,5,anti_homophones
4740,zhu3hun2,8,-7.187181092625818,2,7.187181092625818,1,0,0,anti_homophones
4741,dW4yan4,7,-6.12360935115332,2,6.12360935115332,1,0,1,anti_homophones
4742,jL1zhu3,7,-5.737653595485656,2,5.737653595485656,1,0,3,anti_homophones
4743,hQ2fan4jW1xLng4,15,-11.711895120958857,4,11.711895120958857,1,0,0,anti_homophones
4744,ke1dQ4,6,-5.9513357024364195,2,5.9513357024364195,1,0,2,anti_homophones
4745,lQ3yV3zhen2,11,-8.397689362938184,3,8.397689362938184,1,0,0,anti_homophones
4746,yQ1ren4,7,-6.325290828915491,2,6.325290828915491,1,0,0,anti_homophones
4747,cheng1si3jing1,14,-9.443608570634877,3,9.443608570634877,1,0,0,anti_homophones
4748,hang4zhi3wu2yi1,15,-11.700725456222933,4,11.700725456222933,1,0,0,anti_homophones
4749,yun4fE4xLn2,11,-9.543724131093246,3,9.543724131093246,1,0,0,anti_homophones
4750,yu2ming1,8,-6.039394186208865,2,6.039394186208865,1,0,3,anti_homophones
4751,ke4tV2yV2,9,-8.955660273015813,3,8.955660273015813,1,0,0,anti_homophones
4752,yin3bo1,7,-5.971029905970958,2,5.971029905970958,1,0,1,anti_homophones
4753,san3zing1,9,-9.422133093414022,2,9.422133093414022,1,0,0,anti_homophones
4754,bu4ke3shV3,10,-7.013982442743535,3,7.013982442743535,1,0,0,anti_homophones
4755,shUn2jin4,9,-6.802831480229462,2,6.802831480229462,1,0,1,anti_homophones
4756,chUn2wan3hP4qUn2,16,-12.357409991456608,4,12.357409991456608,1,0,0,anti_homophones
4757,du1dLn4,7,-6.029711800074063,2,6.029711800074063,1,0,4,anti_homophones
4758,A1shen1fang2,12,-9.053756218408626,3,9.053756218408626,1,0,0,anti_homophones
4759,yan4shV4zhi4,12,-8.942360630905407,3,8.942360630905407,1,0,0,anti_homophones
4760,ka1chV2,7,-6.658977880875719,2,6.658977880875719,1,0,0,anti_homophones
4761,jC2zhong1xing2,14,-8.719030132320075,3,8.719030132320075,1,0,0,anti_homophones
4762,tLn1qUn2ming3,13,-8.803826438041865,3,8.803826438041865,1,0,0,anti_homophones
4763,shQ1sha1,8,-6.366884321646109,2,6.366884321646109,1,0,0,anti_homophones
4764,an1ming3sha1deng2,17,-13.444447060137119,4,13.444447060137119,1,0,0,anti_homophones
4765,dLn3shO1,8,-5.9854555208866005,2,5.9854555208866005,1,0,1,anti_homophones
4766,cA4cA3mA2tV5,12,-13.010704623712568,4,13.010704623712568,1,0,0,anti_homophones
4767,ban4ke4ban1,11,-9.139687484912516,3,9.139687484912516,1,0,0,anti_homophones
4768,xLn2zi4bQ4,10,-8.893939961659509,3,8.893939961659509,1,0,0,anti_homophones
4769,feng1hI1,8,-6.346333414237196,2,6.346333414237196,1,0,1,anti_homophones
4770,gong1xW1sUn1,12,-7.911208202825738,3,7.911208202825738,1,0,1,anti_homophones
4771,shUng2xW3ming4,14,-10.292820299137512,3,10.292820299137512,1,0,0,anti_homophones
4772,mang1xing1xi2,13,-9.914086133952003,3,9.914086133952003,1,0,0,anti_homophones
4773,wa3ma3,6,-7.616202851926857,2,7.616202851926857,1,0,0,anti_homophones
4774,si3dQ4,6,-5.889878648857939,2,5.889878648857939,1,0,5,anti_homophones
4775,ge1wu4,6,-5.04284655660928,2,5.04284655660928,1,0,3,anti_homophones
4776,jLn4dLn4,8,-5.591610204743704,2,5.591610204743704,1,0,4,anti_homophones
4777,gan1se4cA3da4,13,-12.675825734588667,4,12.675825734588667,1,0,0,anti_homophones
4778,lu4ju3ba5,9,-9.220244921272357,3,9.220244921272357,1,0,0,anti_homophones
4779,tLn1xUn3,8,-6.478699205214339,2,6.478699205214339,1,0,0,anti_homophones
4780,shu1po1,7,-6.42038380899547,2,6.42038380899547,1,0,0,anti_homophones
4781,nA3pin1,7,-6.817796213946103,2,6.817796213946103,1,0,0,anti_homophones
4782,zi4si1mu4chUng4,15,-11.666237222625726,4,11.666237222625726,1,0,0,anti_homophones
4783,yUn2jM3di4lu4,13,-10.92237633880738,4,10.92237633880738,1,0,0,anti_homophones
4784,pi2zi5,6,-5.02327949535189,2,5.02327949535189,1,0,6,anti_homophones
4785,yong1ji4dLn4,12,-8.498191359801062,3,8.498191359801062,1,0,0,anti_homophones
4786,zhang3shang2,12,-6.606452659300364,2,6.606452659300364,1,0,0,anti_homophones
4787,yV2di3zhang4,12,-8.383441229868614,3,8.383441229868614,1,0,0,anti_homophones
4788,nu4ming2,8,-6.34461432750463,2,6.34461432750463,1,0,5,anti_homophones
4789,yin4jL4,7,-6.139334597614766,2,6.139334597614766,1,0,2,anti_homophones
4790,yang2xun1,9,-7.333816590604229,2,7.333816590604229,1,0,1,anti_homophones
4791,hA3yan2,7,-5.719013081302991,2,5.719013081302991,1,0,2,anti_homophones
4792,fan1deng2,9,-6.86381240595242,2,6.86381240595242,1,0,0,anti_homophones
4793,ang3,4,-4.518538419087416,1,4.518538419087416,1,2,17,anti_homophones
4794,xW1yV3,6,-5.547713477851186,2,5.547713477851186,1,0,3,anti_homophones
4795,yong4lLng3zQ3,13,-10.686415565336555,3,10.686415565336555,1,0,0,anti_homophones
4796,xi1cun2,7,-6.239009188935382,2,6.239009188935382,1,0,1,anti_homophones
4797,chu3jing2,9,-6.379260937110179,2,6.379260937110179,1,0,2,anti_homophones
4798,nLng4zhO1sha1,13,-11.280983103113167,3,11.280983103113167,1,0,0,anti_homophones
4799,mo2shan4,8,-6.4885869760747585,2,6.4885869760747585,1,0,0,anti_homophones
4800,kan1chUng1qing1qUn2,19,-12.350728426500174,4,12.350728426500174,1,0,0,anti_homophones
4801,xLn3di1,7,-6.8855170705880795,2,6.8855170705880795,1,0,0,anti_homophones
4802,hu2tQ2,6,-5.485863123786995,2,5.485863123786995,1,0,4,anti_homophones
4803,ru2qi4,6,-5.34036438844833,2,5.34036438844833,1,1,4,anti_homophones
4804,gen1,4,-3.5375740678677623,1,3.5375740678677623,1,0,9,anti_homophones
4805,hQ3lLng4,8,-6.242234613349314,2,6.242234613349314,1,0,1,anti_homophones
4806,jM1xLng1si1,11,-8.122188535438159,3,8.122188535438159,1,0,0,anti_homophones
4807,kUn1,4,-3.893633035597771,1,3.893633035597771,1,2,10,anti_homophones
4808,bo1lQ2she4,10,-8.785313279137528,3,8.785313279137528,1,0,0,anti_homophones
4809,gang1zha1,9,-7.577154584244067,2,7.577154584244067,1,0,1,anti_homophones
4810,gUng2,5,-3.7479743583814025,1,3.7479743583814025,1,0,7,anti_homophones
4811,he2yi3xC2,9,-7.636305348374612,3,7.636305348374612,1,0,1,anti_homophones
4812,song2,5,-3.844083239752748,1,3.844083239752748,1,0,14,anti_homophones
4813,ji4tu2,6,-5.516858741984832,2,5.516858741984832,1,1,4,anti_homophones
4814,jun1fu4shan3jin1,16,-11.808706213709957,4,11.808706213709957,1,0,0,anti_homophones
4815,fa1yu4kUng4,11,-9.20540577954546,3,9.20540577954546,1,0,0,anti_homophones
4816,kI4,3,-3.8951556611990616,1,3.8951556611990616,1,2,16,anti_homophones
4817,li3ren2,7,-5.167390192854932,2,5.167390192854932,1,0,4,anti_homophones
4818,tV2jL1hO3la4,12,-11.32195043604075,4,11.32195043604075,1,0,0,anti_homophones
4819,du4ju2,6,-6.097021306310204,2,6.097021306310204,1,0,6,anti_homophones
4820,gI1gan3neng4,12,-9.535043035399271,3,9.535043035399271,1,0,0,anti_homophones
4821,wu1yun4,7,-5.815816802647357,2,5.815816802647357,1,0,2,anti_homophones
4822,xing1nW4gUn1nK1,15,-12.877541398941696,4,12.877541398941696,1,0,0,anti_homophones
4823,zhV1zhen3xin1hA3,16,-13.435877025140734,4,13.435877025140734,1,0,0,anti_homophones
4824,dO3,3,-4.011418425410841,1,4.011418425410841,1,1,11,anti_homophones
4825,bi2hU4fE1chu4,13,-11.829825755269464,4,11.829825755269464,1,0,0,anti_homophones
4826,xun2bu4,7,-5.996617297384094,2,5.996617297384094,1,0,0,anti_homophones
4827,chong4mV2lW4,12,-9.997017474657254,3,9.997017474657254,1,0,0,anti_homophones
4828,li2,3,-3.3448444589331916,1,3.3448444589331916,1,3,21,anti_homophones
4829,shi1xM4xi1zI3,13,-12.103094503615617,4,12.103094503615617,1,0,0,anti_homophones
4830,mi2tW4,6,-7.029074465976444,2,7.029074465976444,1,0,0,anti_homophones
4831,zi4dan4kV3,10,-8.3848024471535,3,8.3848024471535,1,0,0,anti_homophones
4832,er4feng1an4hO3,14,-11.995025832767029,4,11.995025832767029,1,0,0,anti_homophones
4833,gI1shu1,7,-6.145269508150738,2,6.145269508150738,1,0,0,anti_homophones
4834,gong1qing4,10,-5.793626063085275,2,5.793626063085275,1,0,3,anti_homophones
4835,jin1xin1,8,-5.203315309806002,2,5.203315309806002,1,1,7,anti_homophones
4836,chan3nLn4xM4,12,-10.541807750511186,3,10.541807750511186,1,0,0,anti_homophones
4837,hun2gQ1dI4jLng4,15,-12.931174918005121,4,12.931174918005121,1,0,0,anti_homophones
4838,fan2zi4,7,-7.033012895367657,2,7.033012895367657,1,0,1,anti_homophones
4839,fa1shi4ji1,10,-7.242605889973359,3,7.242605889973359,1,0,0,anti_homophones
4840,tQ2pi4gO4yi2,12,-12.984853749473293,4,12.984853749473293,1,0,0,anti_homophones
4841,shI3qi4,7,-4.6900985705144915,2,4.6900985705144915,1,0,8,anti_homophones
4842,pA2qK2,6,-4.844054564967736,2,4.844054564967736,1,1,1,anti_homophones
4843,ti1dI4,6,-5.9657014243565785,2,5.9657014243565785,1,0,4,anti_homophones
4844,hO3long2,8,-6.339967131757556,2,6.339967131757556,1,0,0,anti_homophones
4845,yi1xW4,6,-5.044355255068776,2,5.044355255068776,1,0,7,anti_homophones
4846,zQ4ji2,6,-5.539086535321246,2,5.539086535321246,1,0,5,anti_homophones
4847,jW1cheng2xin4,13,-8.797423104050901,3,8.797423104050901,1,0,0,anti_homophones
4848,qLn4fa3hO3,10,-9.787936097029682,3,9.787936097029682,1,0,0,anti_homophones
4849,yi4xing3,8,-5.852968079824515,2,5.852968079824515,1,1,3,anti_homophones
4850,bang3zhi2,9,-6.8347951684465205,2,6.8347951684465205,1,0,1,anti_homophones
4851,ji1na4mo4lv3,12,-12.24461158864916,4,12.24461158864916,1,0,0,anti_homophones
4852,shI3beng2,9,-7.096799105844682,2,7.096799105844682,1,0,0,anti_homophones
4853,xLn1shen2,9,-6.372516707715605,2,6.372516707715605,1,0,2,anti_homophones
4854,qL2er4lQ3wu2,12,-14.167073854912374,4,14.167073854912374,1,0,0,anti_homophones
4855,dI1jin1,7,-6.617758049057355,2,6.617758049057355,1,0,2,anti_homophones
4856,mW2,3,-3.761998700526988,1,3.761998700526988,1,2,10,anti_homophones
4857,bM5,3,-5.877159909778158,1,5.877159909778158,1,0,3,anti_homophones
4858,fan1sO3,7,-6.764055965415267,2,6.764055965415267,1,0,2,anti_homophones
4859,mu4ci4ban4,10,-9.315867535808387,3,9.315867535808387,1,0,0,anti_homophones
4860,jM1shi1,7,-5.470011406525515,2,5.470011406525515,1,0,6,anti_homophones
4861,chu2ping1chUn4,14,-10.360277157954226,3,10.360277157954226,1,0,0,anti_homophones
4862,dW1hQ4ji2,9,-8.658976967630965,3,8.658976967630965,1,0,0,anti_homophones
4863,gI3ti2,6,-6.385899482343959,2,6.385899482343959,1,0,2,anti_homophones
4864,beng4ren2,9,-6.784254713239172,2,6.784254713239172,1,0,0,anti_homophones
4865,wen1wan3sO3,11,-9.902093113030997,3,9.902093113030997,1,0,0,anti_homophones
4866,sheng2hUn2,10,-6.26279950099283,2,6.26279950099283,1,0,0,anti_homophones
4867,chV1,4,-3.9625870155661533,1,3.9625870155661533,1,1,10,anti_homophones
4868,da4ju4,6,-4.8491052396043175,2,4.8491052396043175,1,1,16,anti_homophones
4869,tong2gUng2jLn1,14,-9.484906659576462,3,9.484906659576462,1,0,0,anti_homophones
4870,cO4jLn3zheng2ji1,16,-12.041391672413335,4,12.041391672413335,1,0,0,anti_homophones
4871,bu4ci4ren2,10,-8.317677283626523,3,8.317677283626523,1,0,0,anti_homophones
4872,hUn3zhang3,10,-6.7454594405158685,2,6.7454594405158685,1,0,1,anti_homophones
4873,xUn1zhu4,8,-6.275225285562664,2,6.275225285562664,1,0,2,anti_homophones
4874,xW3wu4bu4xi2,12,-10.77188272483309,4,10.77188272483309,1,0,0,anti_homophones
4875,se2lV2,6,-8.367553622355173,2,8.367553622355173,1,0,1,anti_homophones
4876,wu3jL1,6,-5.378220068728447,2,5.378220068728447,1,0,3,anti_homophones
4877,shV1yC4hong1,12,-8.47533157257931,3,8.47533157257931,1,0,0,anti_homophones
4878,mE3lu4,6,-5.4976052272107285,2,5.4976052272107285,1,0,2,anti_homophones
4879,wa5,3,-4.6989130409376,1,4.6989130409376,1,0,4,anti_homophones
4880,ban4jin1jW4,11,-9.22006102549757,3,9.22006102549757,1,0,0,anti_homophones
4881,chQ1jL1,7,-5.712045062383709,2,5.712045062383709,1,1,4,anti_homophones
4882,xin1gUn3qi4,11,-7.615447675894111,3,7.615447675894111,1,0,0,anti_homophones
4883,yi3hV4hO4,9,-8.010615765618143,3,8.010615765618143,1,0,0,anti_homophones
4884,bQ4mLn3,7,-6.463820094940811,2,6.463820094940811,1,0,1,anti_homophones
4885,dong4wang1,10,-6.959487233031288,2,6.959487233031288,1,0,0,anti_homophones
4886,hV4zhan3pE2chen4,16,-13.297665880818972,4,13.297665880818972,1,0,0,anti_homophones
4887,gO1zO4,6,-6.462144038670361,2,6.462144038670361,1,0,2,anti_homophones
4888,dI4zhe3,7,-5.456659768733159,2,5.456659768733159,1,0,2,anti_homophones
4889,xLng2jLn4zu3zhu3,16,-11.851476327947612,4,11.851476327947612,1,0,0,anti_homophones
4890,cheng1dQ3,9,-6.0741935185492855,2,6.0741935185492855,1,0,1,anti_homophones
4891,yong2di3,8,-6.801513684907668,2,6.801513684907668,1,0,0,anti_homophones
4892,zhUn4nA3ping2,13,-9.741931514877285,3,9.741931514877285,1,0,0,anti_homophones
4893,an4du2,6,-6.231588196779628,2,6.231588196779628,1,0,2,anti_homophones
4894,yi2xi3zhe5,10,-10.605690974447336,3,10.605690974447336,1,0,0,anti_homophones
4895,zhUn4xM2men5,12,-10.397153071169518,3,10.397153071169518,1,0,0,anti_homophones
4896,shan4zhi2,9,-5.987920052634534,2,5.987920052634534,1,0,2,anti_homophones
4897,si4lW4,6,-5.670153660689409,2,5.670153660689409,1,0,6,anti_homophones
4898,zO3hU4,6,-5.848012436262446,2,5.848012436262446,1,0,2,anti_homophones
4899,hI1ge2xLn4,10,-8.716661509178397,3,8.716661509178397,1,0,0,anti_homophones
4900,ru2shen1,8,-5.967610150753225,2,5.967610150753225,1,0,2,anti_homophones
4901,e2wu2zi5,8,-7.740853094468949,3,7.740853094468949,1,0,0,anti_homophones
4902,dong1tu1jLn4di4,15,-11.784762914392926,4,11.784762914392926,1,0,0,anti_homophones
4903,yi4xing2,8,-5.458075800931489,2,5.458075800931489,1,0,8,anti_homophones
4904,lQ3hun1,7,-5.605867559764197,2,5.605867559764197,1,0,3,anti_homophones
4905,di2xLng2,8,-7.169849964021586,2,7.169849964021586,1,0,0,anti_homophones
4906,wu2he2chu1,10,-8.404318320224231,3,8.404318320224231,1,0,0,anti_homophones
4907,qi1qin1,7,-5.976924397727475,2,5.976924397727475,1,0,2,anti_homophones
4908,qL4si4,6,-6.675837596722136,2,6.675837596722136,1,0,0,anti_homophones
4909,dUn3lV2,7,-7.144625884917482,2,7.144625884917482,1,0,1,anti_homophones
4910,zhe2shi4pLn4,12,-8.770383771830216,3,8.770383771830216,1,0,0,anti_homophones
4911,fE4xi2jK3,9,-9.179389518863301,3,9.179389518863301,1,0,0,anti_homophones
4912,gang2A2,7,-6.637829125497776,2,6.637829125497776,1,0,3,anti_homophones
4913,he2xC2xing2su4,14,-10.481998170524665,4,10.481998170524665,1,0,0,anti_homophones
4914,ren2xLng2du2yu3,15,-11.729634383209266,4,11.729634383209266,1,0,0,anti_homophones
4915,zhV1lV2jLng4,12,-9.658763072729162,3,9.658763072729162,1,0,0,anti_homophones
4916,leng2,5,-3.728207978144526,1,3.728207978144526,1,2,12,anti_homophones
4917,an1hu4,6,-5.921876667553569,2,5.921876667553569,1,0,6,anti_homophones
4918,chI2zhi1tan3lun2,16,-12.898112529630962,4,12.898112529630962,1,0,0,anti_homophones
4919,xC4xin1qi4,10,-7.4771457995834965,3,7.4771457995834965,1,0,0,anti_homophones
4920,yong2hUng2zhUn1kQ3,18,-13.738640720213342,4,13.738640720213342,1,0,0,anti_homophones
4921,hU4ren2xW4,10,-8.420732315848673,3,8.420732315848673,1,0,0,anti_homophones
4922,hQ3shV4bE4zi5,13,-10.597458319886957,4,10.597458319886957,1,0,0,anti_homophones
4923,shi1xLng3,9,-6.004566726375165,2,6.004566726375165,1,0,2,anti_homophones
4924,jM4yQ4xing3,11,-8.577214798251402,3,8.577214798251402,1,0,0,anti_homophones
4925,yan2nK2sA4,10,-8.82866520179319,3,8.82866520179319,1,0,0,anti_homophones
4926,si1tUn2,7,-6.01540660185114,2,6.01540660185114,1,0,4,anti_homophones
4927,jW4fu3,6,-5.818245318942931,2,5.818245318942931,1,0,2,anti_homophones
4928,zhong1tu2,9,-5.881122867536946,2,5.881122867536946,1,1,4,anti_homophones
4929,feng1dong4,10,-5.953431416764566,2,5.953431416764566,1,0,1,anti_homophones
4930,di1,3,-3.4721909780176454,1,3.4721909780176454,1,2,21,anti_homophones
4931,lLng1xin4,9,-6.390484989594178,2,6.390484989594178,1,0,2,anti_homophones
4932,meng4ji4,8,-6.569150880830839,2,6.569150880830839,1,0,0,anti_homophones
4933,chUng4xLn4bi3yi4,16,-11.730478331187099,4,11.730478331187099,1,0,0,anti_homophones
4934,hP2,3,-3.709763175533806,1,3.709763175533806,1,1,9,anti_homophones
4935,chi4de5,7,-6.8105516682257035,2,6.8105516682257035,1,0,1,anti_homophones
4936,sheng1gO2hUn4,13,-9.473297280413075,3,9.473297280413075,1,0,0,anti_homophones
4937,da4qin1xxC3,11,-13.557034772849189,3,13.557034772849189,1,0,0,anti_homophones
4938,zO3,3,-4.111472725533313,1,4.111472725533313,1,0,13,anti_homophones
4939,qUn1yi4,7,-6.112281786027281,2,6.112281786027281,1,0,5,anti_homophones
4940,gan3shi4fan4,12,-8.324625569621132,3,8.324625569621132,1,0,0,anti_homophones
4941,xi1qi4,6,-5.091867906477691,2,5.091867906477691,1,0,11,anti_homophones
4942,zha4nLn4gP4,11,-10.016749611896728,3,10.016749611896728,1,0,0,anti_homophones
4943,bA2chen1qK2,11,-8.531812502928672,3,8.531812502928672,1,0,0,anti_homophones
4944,pE2yu4che1gUn3,14,-11.134952892293855,4,11.134952892293855,1,0,0,anti_homophones
4945,yin1e2,6,-5.584916325872621,2,5.584916325872621,1,0,4,anti_homophones
4946,hO4jL1,6,-5.603187318008995,2,5.603187318008995,1,0,3,anti_homophones
4947,cha2feng4zhe3,13,-8.887198466180074,3,8.887198466180074,1,0,0,anti_homophones
4948,tA4zV1shi2,10,-10.556071487607957,3,10.556071487607957,1,0,0,anti_homophones
4949,cA2neng4,8,-6.349430313343844,2,6.349430313343844,1,0,0,anti_homophones
4950,lv4se4,6,-4.464824532529528,2,4.464824532529528,1,1,4,anti_homophones
4951,e4hu4,5,-5.528196976169651,2,5.528196976169651,1,0,4,anti_homophones
4952,ke3da4xing1,11,-8.074461158225475,3,8.074461158225475,1,0,0,anti_homophones
4953,xLn3chu4,8,-6.488912762061393,2,6.488912762061393,1,0,0,anti_homophones
4954,lV3zhi4,7,-6.424236518759467,2,6.424236518759467,1,0,4,anti_homophones
4955,leng4,5,-3.724205558207124,1,3.724205558207124,1,2,16,anti_homophones
4956,dLn3e2,6,-5.385794168505996,2,5.385794168505996,1,1,1,anti_homophones
4957,lK1,3,-4.116425875903331,1,4.116425875903331,1,0,11,anti_homophones
4958,tu1,3,-3.9289546751063087,1,3.9289546751063087,1,2,21,anti_homophones
4959,nLng4gI4pQ4,11,-10.589481160742455,3,10.589481160742455,1,0,0,anti_homophones
4960,dang4li3,8,-6.112694855346531,2,6.112694855346531,1,0,1,anti_homophones
4961,ke2,3,-4.216391113757521,1,4.216391113757521,1,0,9,anti_homophones
4962,gUn1tLn1du4,11,-7.9015392991424855,3,7.9015392991424855,1,0,0,anti_homophones
4963,ping3lan4xLng4du4,17,-13.467644560593948,4,13.467644560593948,1,0,0,anti_homophones
4964,qLn4,4,-3.6917906723720053,1,3.6917906723720053,1,1,14,anti_homophones
4965,jW1cI4yUn2,10,-7.2791239163988575,3,7.2791239163988575,1,0,0,anti_homophones
4966,wa3,3,-4.340910763427197,1,4.340910763427197,1,0,18,anti_homophones
4967,ran2jL4,7,-6.1519806782171,2,6.1519806782171,1,0,3,anti_homophones
4968,chu1tong4,9,-5.777536083003023,2,5.777536083003023,1,0,1,anti_homophones
4969,cheng1A4,8,-6.1250945849404,2,6.1250945849404,1,0,1,anti_homophones
4970,jM2fa3shV4,10,-9.236296765980699,3,9.236296765980699,1,0,0,anti_homophones
4971,mu3jM2,6,-6.480578469282214,2,6.480578469282214,1,0,1,anti_homophones
4972,jL1yin3bi3,10,-9.099704964145033,3,9.099704964145033,1,0,0,anti_homophones
4973,da4qu1,6,-5.321301045919575,2,5.321301045919575,1,0,6,anti_homophones
4974,teng1,5,-4.248999455762695,1,4.248999455762695,1,0,14,anti_homophones
4975,zi4bu4tong4qW4,14,-11.022091287810374,4,11.022091287810374,1,0,0,anti_homophones
4976,wA4bW3,6,-5.055794059255642,2,5.055794059255642,1,0,4,anti_homophones
4977,hU2jL1qLn1,10,-8.853398271123563,3,8.853398271123563,1,0,0,anti_homophones
4978,zhen3,5,-3.7894766203232515,1,3.7894766203232515,1,0,9,anti_homophones
4979,bQ3wu2gUn4,10,-8.339979196328784,3,8.339979196328784,1,0,0,anti_homophones
4980,hu3,3,-3.7556113021014914,1,3.7556113021014914,1,1,26,anti_homophones
4981,shi1chang4zhUng1dong3,21,-12.784773306813625,4,12.784773306813625,1,0,0,anti_homophones
4982,gUng1jing2li2,13,-9.158672431046536,3,9.158672431046536,1,0,0,anti_homophones
4983,pen2,4,-3.888247280114845,1,3.888247280114845,1,1,8,anti_homophones
4984,chu3jing1shi4,13,-8.692324031433541,3,8.692324031433541,1,0,0,anti_homophones
4985,kA1dan1,7,-5.986264702402777,2,5.986264702402777,1,0,1,anti_homophones
4986,hE1hO4,6,-5.595965673391925,2,5.595965673391925,1,0,4,anti_homophones
4987,hong2yin1,9,-6.74197380582095,2,6.74197380582095,1,0,0,anti_homophones
4988,nong1tang2xC2jL1,16,-11.298847994017246,4,11.298847994017246,1,0,0,anti_homophones
4989,rI4mu4bW1ba5,12,-14.148585303088067,4,14.148585303088067,1,0,0,anti_homophones
4990,hu2hI4,6,-5.890452044320412,2,5.890452044320412,1,0,7,anti_homophones
4991,cA3qi4,6,-5.315001785129991,2,5.315001785129991,1,0,0,anti_homophones
4992,hI4bin1,7,-6.715220438920449,2,6.715220438920449,1,0,1,anti_homophones
4993,zhi3tQ3,7,-6.377770031319474,2,6.377770031319474,1,0,0,anti_homophones
4994,bQ3jL4,6,-5.069280040162733,2,5.069280040162733,1,1,9,anti_homophones
4995,qK2shP4,7,-6.591703157352258,2,6.591703157352258,1,0,1,anti_homophones
4996,yV1lu4,6,-5.692706761299804,2,5.692706761299804,1,0,7,anti_homophones
4997,ta1mu4,6,-6.154346589747372,2,6.154346589747372,1,0,4,anti_homophones
4998,wu2di1,6,-6.434036159763762,2,6.434036159763762,1,0,4,anti_homophones
4999,pu1bi3dA4,9,-8.493985786341891,3,8.493985786341891,1,0,0,anti_homophones
5000,lLn2ban4,8,-5.887210239663133,2,5.887210239663133,1,0,2,anti_homophones
