,word,num_phones,prob,num_sylls_est,surprisal,lexicon,num_homophones,neighborhood_size,mode
33552,za2yong4,8,-6.5517056427310525,2,6.5517056427310525,1,0,0,anti_homophones
33553,zhi3yUn2,8,-5.7270606390651935,2,5.7270606390651935,1,0,4,anti_homophones
33554,can1kan4,8,-6.745464932474015,2,6.745464932474015,1,0,0,anti_homophones
33555,yin4zhUn4,9,-6.949226894852513,2,6.949226894852513,1,0,0,anti_homophones
33556,yQ2bA2,6,-5.7969018521538676,2,5.7969018521538676,1,0,2,anti_homophones
33557,kan4li4,7,-5.587075488665974,2,5.587075488665974,1,0,6,anti_homophones
33558,long4ci3,8,-7.5950656264849545,2,7.5950656264849545,1,0,0,anti_homophones
33559,er4hUng3,8,-6.816763643536173,2,6.816763643536173,1,0,0,anti_homophones
33560,tO2men2,7,-6.062055316315307,2,6.062055316315307,1,0,0,anti_homophones
33561,yan2shi2,8,-5.280030642898799,2,5.280030642898799,1,1,7,anti_homophones
33562,lO2shV3,7,-6.026203742750714,2,6.026203742750714,1,0,2,anti_homophones
33563,shu4li3,7,-5.526487236806016,2,5.526487236806016,1,0,2,anti_homophones
33564,ting3feng3,10,-7.661838306366301,2,7.661838306366301,1,0,0,anti_homophones
33565,chu1lK2,7,-5.489087523573104,2,5.489087523573104,1,0,1,anti_homophones
33566,beng2fa4,8,-7.846208878913074,2,7.846208878913074,1,0,1,anti_homophones
33567,chUn2se4,8,-5.894403359016335,2,5.894403359016335,1,0,0,anti_homophones
33568,cheng1kUng4,11,-6.702603307009525,2,6.702603307009525,1,0,0,anti_homophones
33569,jun1ban3,8,-6.312641907902703,2,6.312641907902703,1,0,2,anti_homophones
33570,kO4ban1,7,-6.1752331226796615,2,6.1752331226796615,1,0,1,anti_homophones
33571,hI4qi2,6,-6.633198140690702,2,6.633198140690702,1,0,2,anti_homophones
33572,chu2fu4,7,-6.4407100630683605,2,6.4407100630683605,1,0,2,anti_homophones
33573,hI1ji4,6,-5.622332393525803,2,5.622332393525803,1,0,4,anti_homophones
33574,man3gu4,7,-6.457753527167996,2,6.457753527167996,1,0,2,anti_homophones
33575,jLn4yan2,8,-5.631656762095032,2,5.631656762095032,1,0,3,anti_homophones
33576,e2zheng1,8,-6.456668325180002,2,6.456668325180002,1,0,1,anti_homophones
33577,zi4deng2,8,-6.038462384407388,2,6.038462384407388,1,0,0,anti_homophones
33578,A2zhu4,6,-5.983109085402143,2,5.983109085402143,1,0,2,anti_homophones
33579,wa1ji2,6,-6.081586469200948,2,6.081586469200948,1,0,3,anti_homophones
33580,ran3zhi4,8,-6.532473407191976,2,6.532473407191976,1,0,2,anti_homophones
33581,fa1zhan4,8,-5.980026156231409,2,5.980026156231409,1,0,3,anti_homophones
33582,gQ4sheng1,9,-6.459038952748246,2,6.459038952748246,1,0,1,anti_homophones
33583,zA1zi1,6,-6.5445026677296605,2,6.5445026677296605,1,0,1,anti_homophones
33584,xLng2hU4,8,-5.4642029134507,2,5.4642029134507,1,0,4,anti_homophones
33585,jM1zi5,6,-4.976762653615529,2,4.976762653615529,1,0,7,anti_homophones
33586,zheng4xi3,9,-6.7139252821259054,2,6.7139252821259054,1,0,2,anti_homophones
33587,zhang4ti2,9,-6.662428008735954,2,6.662428008735954,1,0,1,anti_homophones
33588,yV2men4,7,-6.613252633416051,2,6.613252633416051,1,0,2,anti_homophones
33589,bLn1fu4,7,-5.644612114106354,2,5.644612114106354,1,0,3,anti_homophones
33590,yQ4dLn3,7,-5.823218453287979,2,5.823218453287979,1,1,2,anti_homophones
33591,xM2yu3,6,-5.563300054806981,2,5.563300054806981,1,0,5,anti_homophones
33592,tLn1yi1,7,-5.883278515821148,2,5.883278515821148,1,0,3,anti_homophones
33593,mo4ren2,7,-5.172462701326994,2,5.172462701326994,1,0,2,anti_homophones
33594,jLng4ban4,9,-6.428776274561656,2,6.428776274561656,1,0,2,anti_homophones
33595,si3neng1,8,-5.979986869878033,2,5.979986869878033,1,0,0,anti_homophones
33596,zhe3qu3,7,-5.60371739148838,2,5.60371739148838,1,0,2,anti_homophones
33597,chu2gu3,7,-5.932676041225377,2,5.932676041225377,1,0,1,anti_homophones
33598,shV3zeng4,9,-6.202475359816698,2,6.202475359816698,1,0,1,anti_homophones
33599,he2hQ4,6,-5.076077827418048,2,5.076077827418048,1,0,3,anti_homophones
33600,cu1cO4,6,-6.2201546064938436,2,6.2201546064938436,1,0,0,anti_homophones
33601,xW3ci2,6,-5.763470801399582,2,5.763470801399582,1,0,6,anti_homophones
33602,lin2ci4,7,-6.463459081078935,2,6.463459081078935,1,0,3,anti_homophones
33603,wu2qUn2,7,-5.291010825796588,2,5.291010825796588,1,0,5,anti_homophones
33604,wu2shen1,8,-5.407077297827679,2,5.407077297827679,1,0,5,anti_homophones
33605,dO1nan4,7,-6.207146664529402,2,6.207146664529402,1,0,2,anti_homophones
33606,fE1fen1,7,-5.445930602052505,2,5.445930602052505,1,0,2,anti_homophones
33607,can2tu5,7,-6.956831207440694,2,6.956831207440694,1,0,0,anti_homophones
33608,fa3xM2,6,-6.83326035271083,2,6.83326035271083,1,0,2,anti_homophones
33609,jM2jL1,6,-5.094451405158275,2,5.094451405158275,1,0,6,anti_homophones
33610,lUn3lv4,7,-6.859801314100848,2,6.859801314100848,1,0,1,anti_homophones
33611,chu4xin4,8,-6.348261189314139,2,6.348261189314139,1,0,2,anti_homophones
33612,xLn2zhi2,8,-6.0645705719033245,2,6.0645705719033245,1,0,2,anti_homophones
33613,ge4rong1,8,-6.184011410317246,2,6.184011410317246,1,0,0,anti_homophones
33614,e4zheng1,8,-5.752438902632972,2,5.752438902632972,1,0,2,anti_homophones
33615,wu3rong4,8,-6.269020712911978,2,6.269020712911978,1,0,1,anti_homophones
33616,jLn1lB4,7,-6.226566337567409,2,6.226566337567409,1,0,2,anti_homophones
33617,zI4ji2,6,-5.835984508310626,2,5.835984508310626,1,0,4,anti_homophones
33618,zQ3chen4,8,-6.348419501084686,2,6.348419501084686,1,0,1,anti_homophones
33619,qi2shV4,7,-5.702847069823812,2,5.702847069823812,1,0,3,anti_homophones
33620,sheng1xi4,9,-5.744228389679988,2,5.744228389679988,1,0,5,anti_homophones
33621,kQ3peng4,8,-6.662921630913941,2,6.662921630913941,1,0,0,anti_homophones
33622,rV4bu4,6,-5.852840601794653,2,5.852840601794653,1,0,2,anti_homophones
33623,dA4lv4,6,-5.34459957329007,2,5.34459957329007,1,0,8,anti_homophones
33624,gan3ru4,7,-6.196727995440362,2,6.196727995440362,1,0,1,anti_homophones
33625,qi1kP4,6,-6.113768351991851,2,6.113768351991851,1,0,0,anti_homophones
33626,yang4xing2,10,-5.982255239514067,2,5.982255239514067,1,0,4,anti_homophones
33627,pA2xM2,6,-5.995279416455158,2,5.995279416455158,1,0,3,anti_homophones
33628,cQ3xi1,6,-6.996426963057705,2,6.996426963057705,1,0,6,anti_homophones
33629,yV2ding2,8,-5.699524414733473,2,5.699524414733473,1,0,2,anti_homophones
33630,mu3A3,5,-6.892627526321013,2,6.892627526321013,1,0,2,anti_homophones
33631,cha1he2,7,-6.1689022109200495,2,6.1689022109200495,1,0,2,anti_homophones
33632,lQ3er2,6,-6.553712352045261,2,6.553712352045261,1,0,3,anti_homophones
33633,yu4qUn2,7,-5.653049168153594,2,5.653049168153594,1,0,3,anti_homophones
33634,lang4xL4,8,-6.784318271220465,2,6.784318271220465,1,0,0,anti_homophones
33635,jLn3sheng4,10,-6.133709922817855,2,6.133709922817855,1,0,1,anti_homophones
33636,si4hI4,6,-5.025576037329749,2,5.025576037329749,1,1,9,anti_homophones
33637,ji4chen2,8,-6.0548369871297885,2,6.0548369871297885,1,0,0,anti_homophones
33638,kU4dQ4,6,-5.836787103302764,2,5.836787103302764,1,0,4,anti_homophones
33639,yin1lA2,7,-5.7475342729775125,2,5.7475342729775125,1,0,2,anti_homophones
33640,fang4jM4,8,-6.008970809826884,2,6.008970809826884,1,0,2,anti_homophones
33641,jW4han3,7,-6.329843421085193,2,6.329843421085193,1,0,2,anti_homophones
33642,kong3lV2,8,-6.877983336752249,2,6.877983336752249,1,0,1,anti_homophones
33643,jW4gV1,6,-6.290410793007111,2,6.290410793007111,1,0,0,anti_homophones
33644,bE4he4,6,-6.361876337113884,2,6.361876337113884,1,0,2,anti_homophones
33645,ying2kP4,8,-6.135158606897838,2,6.135158606897838,1,0,1,anti_homophones
33646,lK2ye4,6,-6.163416912360181,2,6.163416912360181,1,0,4,anti_homophones
33647,da2yQ4,6,-6.518275492322712,2,6.518275492322712,1,0,2,anti_homophones
33648,di1li3,6,-5.559807368099416,2,5.559807368099416,1,0,5,anti_homophones
33649,hV2xLn1,7,-6.747563107869386,2,6.747563107869386,1,0,1,anti_homophones
33650,tLn1pQ4,7,-5.88458893303118,2,5.88458893303118,1,0,1,anti_homophones
33651,wE2kP4,6,-5.291026363769799,2,5.291026363769799,1,1,1,anti_homophones
33652,lLng4xLng4,10,-6.041276664034345,2,6.041276664034345,1,0,1,anti_homophones
33653,lQ3hong4,8,-6.171850378765132,2,6.171850378765132,1,0,0,anti_homophones
33654,mo2ye2,6,-6.163850727954015,2,6.163850727954015,1,0,2,anti_homophones
33655,sheng1ting1,11,-6.290656782292598,2,6.290656782292598,1,0,3,anti_homophones
33656,shang1dong3,11,-6.738462301982856,2,6.738462301982856,1,0,1,anti_homophones
33657,lE1tV2,6,-8.025770160745425,2,8.025770160745425,1,0,2,anti_homophones
33658,tong4he2,8,-6.038650693929925,2,6.038650693929925,1,0,1,anti_homophones
33659,ju3se4,6,-5.204991872119648,2,5.204991872119648,1,0,5,anti_homophones
33660,shen2fu2,8,-6.121107053369263,2,6.121107053369263,1,0,1,anti_homophones
33661,shen2lv4,8,-6.3108565619647035,2,6.3108565619647035,1,0,1,anti_homophones
33662,ke3lLn4,7,-5.615733659491563,2,5.615733659491563,1,0,4,anti_homophones
33663,xLn4ju2,7,-5.585359186998304,2,5.585359186998304,1,1,4,anti_homophones
33664,chan3jLng2,10,-6.991527544198193,2,6.991527544198193,1,0,1,anti_homophones
33665,xi1shV3,7,-5.282599223265631,2,5.282599223265631,1,0,6,anti_homophones
33666,zhUn4dA4,8,-5.809106741281156,2,5.809106741281156,1,0,3,anti_homophones
33667,sheng1fe1,9,-8.343046386181081,2,8.343046386181081,1,0,2,anti_homophones
33668,cun4dA4,7,-6.188528026054574,2,6.188528026054574,1,0,3,anti_homophones
33669,chu1shu4,8,-5.227862512535927,2,5.227862512535927,1,0,9,anti_homophones
33670,bing2ma4,8,-6.966324214931825,2,6.966324214931825,1,0,0,anti_homophones
33671,bQ3zhun1,8,-6.762745507496448,2,6.762745507496448,1,0,1,anti_homophones
33672,kU3ka3,6,-7.748622667115495,2,7.748622667115495,1,0,2,anti_homophones
33673,kA1fu5,6,-6.033706720827638,2,6.033706720827638,1,0,2,anti_homophones
33674,shen1Q4,7,-5.975695869002408,2,5.975695869002408,1,0,0,anti_homophones
33675,yi1nLn2,7,-5.4840898571136805,2,5.4840898571136805,1,0,3,anti_homophones
33676,lQ3can1,7,-6.141029971271908,2,6.141029971271908,1,0,1,anti_homophones
33677,jLng4lLng1,10,-6.623128387321929,2,6.623128387321929,1,0,1,anti_homophones
33678,wu3tan2,7,-6.436169746767812,2,6.436169746767812,1,0,1,anti_homophones
33679,gun4bing1,9,-7.372280360069957,2,7.372280360069957,1,0,0,anti_homophones
33680,qUn2yi4,7,-5.261976201747515,2,5.261976201747515,1,0,5,anti_homophones
33681,shV3dong2,9,-5.6109213829569695,2,5.6109213829569695,1,0,1,anti_homophones
33682,jun1zhI1,8,-6.9275464217805105,2,6.9275464217805105,1,0,0,anti_homophones
33683,tQ3hU4,6,-5.7336672814009,2,5.7336672814009,1,0,5,anti_homophones
33684,pW1fan3,7,-6.453821008462813,2,6.453821008462813,1,0,1,anti_homophones
33685,dW1nLn2,7,-6.991122864599934,2,6.991122864599934,1,0,0,anti_homophones
33686,wE4jLn4,7,-5.538636213669087,2,5.538636213669087,1,0,4,anti_homophones
33687,tV1kUng1,8,-5.812699406095458,2,5.812699406095458,1,0,2,anti_homophones
33688,gan3lLng4,9,-6.142005321154793,2,6.142005321154793,1,0,3,anti_homophones
33689,hI2chan2,8,-6.436104850457699,2,6.436104850457699,1,0,0,anti_homophones
33690,fang4shan3,10,-6.792255102663571,2,6.792255102663571,1,0,0,anti_homophones
33691,xLn3ran3,8,-6.796535036716097,2,6.796535036716097,1,0,0,anti_homophones
33692,qLn3shu4,8,-6.168895369007288,2,6.168895369007288,1,0,1,anti_homophones
33693,kong1si5,8,-6.929675965169006,2,6.929675965169006,1,0,1,anti_homophones
33694,tA4pQ4,6,-5.586853544128077,2,5.586853544128077,1,0,3,anti_homophones
33695,zhi1shen1,9,-5.7760537195797435,2,5.7760537195797435,1,0,1,anti_homophones
33696,zeng2zhang4,11,-7.0037368261280575,2,7.0037368261280575,1,0,2,anti_homophones
33697,ceng4jLng3,10,-8.17338310055018,2,8.17338310055018,1,0,0,anti_homophones
33698,gUn3xM4,7,-6.390982146272912,2,6.390982146272912,1,0,2,anti_homophones
33699,gA4ji2,6,-6.305532554983116,2,6.305532554983116,1,0,4,anti_homophones
33700,fu4zhi3,7,-5.158389695845224,2,5.158389695845224,1,0,7,anti_homophones
33701,hUn4zheng1,10,-6.431421049750045,2,6.431421049750045,1,0,0,anti_homophones
33702,tQ4zhu3,7,-6.625732676266071,2,6.625732676266071,1,0,0,anti_homophones
33703,jLn3lv4,7,-5.909702031908708,2,5.909702031908708,1,0,1,anti_homophones
33704,qUn1hong4,9,-7.285987216199562,2,7.285987216199562,1,0,0,anti_homophones
33705,qM4e2,5,-6.043357915288531,2,6.043357915288531,1,0,1,anti_homophones
33706,xLng4nu3,8,-7.206023040828951,2,7.206023040828951,1,0,1,anti_homophones
33707,jM1song2,8,-5.9734674223289765,2,5.9734674223289765,1,0,1,anti_homophones
33708,ta1jK1,6,-7.287345656623352,2,7.287345656623352,1,0,1,anti_homophones
33709,wA1fan2,7,-6.549145299002845,2,6.549145299002845,1,0,0,anti_homophones
33710,yan2du2,7,-6.175198297316574,2,6.175198297316574,1,0,4,anti_homophones
33711,shi1shV3,8,-5.541229311933991,2,5.541229311933991,1,0,3,anti_homophones
33712,shan4g4sheng1,13,-10.768413851499387,2,10.768413851499387,1,0,0,anti_homophones
33713,bA4zi1,6,-6.471759975480483,2,6.471759975480483,1,0,2,anti_homophones
33714,fan1min2,8,-6.513707549495283,2,6.513707549495283,1,0,0,anti_homophones
33715,dW1ben1,7,-7.130487592864103,2,7.130487592864103,1,0,0,anti_homophones
33716,dLn3hO4,7,-5.964398349637071,2,5.964398349637071,1,0,2,anti_homophones
33717,yQ4xW4,6,-5.517108471541642,2,5.517108471541642,1,0,3,anti_homophones
33718,nong3hU4,8,-6.314660314618144,2,6.314660314618144,1,0,5,anti_homophones
33719,xM2long1,8,-7.730583480297786,2,7.730583480297786,1,0,1,anti_homophones
33720,chu1hu4,7,-4.9953281007484955,2,4.9953281007484955,1,0,14,anti_homophones
33721,xLng1cQ2,8,-6.721303199490333,2,6.721303199490333,1,0,1,anti_homophones
33722,kU4li5,6,-7.207080787330878,2,7.207080787330878,1,0,1,anti_homophones
33723,yQ2lK2,6,-5.766135657067928,2,5.766135657067928,1,0,2,anti_homophones
33724,du1cun2,7,-6.678385388065812,2,6.678385388065812,1,0,0,anti_homophones
33725,zhen2dUn4,9,-6.480469644412901,2,6.480469644412901,1,0,2,anti_homophones
33726,lE4zhu3,7,-6.6814903949319495,2,6.6814903949319495,1,0,2,anti_homophones
33727,he2an4,6,-5.700024967487552,2,5.700024967487552,1,0,1,anti_homophones
33728,shen4yUn2,9,-6.037527860483351,2,6.037527860483351,1,0,3,anti_homophones
33729,gan1wE4,7,-5.633176464488138,2,5.633176464488138,1,1,4,anti_homophones
33730,ya2zhan1,8,-7.209629186220112,2,7.209629186220112,1,0,0,anti_homophones
33731,re4gu4,6,-6.746335396967129,2,6.746335396967129,1,0,5,anti_homophones
33732,zi4rang3,8,-5.969824651707309,2,5.969824651707309,1,0,2,anti_homophones
33733,yan2rQ3,7,-5.820405911101066,2,5.820405911101066,1,0,1,anti_homophones
33734,gong2yu2,8,-5.841543553655875,2,5.841543553655875,1,0,3,anti_homophones
33735,cA2lang2,8,-6.657782937898484,2,6.657782937898484,1,0,1,anti_homophones
33736,zan4dUn4,8,-6.6398253126788855,2,6.6398253126788855,1,0,1,anti_homophones
33737,hong4hu4,8,-6.413480208721291,2,6.413480208721291,1,0,2,anti_homophones
33738,ba1si3,6,-7.355674314230389,2,7.355674314230389,1,0,1,anti_homophones
33739,A4shi2,6,-5.625012772970387,2,5.625012772970387,1,0,3,anti_homophones
33740,zO4mo2,6,-6.310018609998714,2,6.310018609998714,1,0,0,anti_homophones
33741,bQ3hu3,6,-5.201080960341217,2,5.201080960341217,1,0,7,anti_homophones
33742,qi1dLn4,7,-5.96595052594713,2,5.96595052594713,1,0,4,anti_homophones
33743,qi1qi1,6,-5.348233103018846,2,5.348233103018846,1,0,6,anti_homophones
33744,xW3yi4,6,-5.090352002965036,2,5.090352002965036,1,0,9,anti_homophones
33745,pu2tong1,8,-5.531713978383005,2,5.531713978383005,1,0,0,anti_homophones
33746,po4bu4,6,-5.30670308003336,2,5.30670308003336,1,0,3,anti_homophones
33747,ping1li4,8,-5.931699152059901,2,5.931699152059901,1,0,5,anti_homophones
33748,gong2wan2,9,-6.477312172713453,2,6.477312172713453,1,0,4,anti_homophones
33749,shV3jW3,7,-5.223005163485783,2,5.223005163485783,1,1,2,anti_homophones
33750,mE3fen1,7,-5.649834253567803,2,5.649834253567803,1,0,0,anti_homophones
33751,tLn1xi4,7,-5.715474221207847,2,5.715474221207847,1,0,4,anti_homophones
33752,xM2yan2,7,-5.76974971451288,2,5.76974971451288,1,0,2,anti_homophones
33753,da4hang3,8,-5.202181155159733,2,5.202181155159733,1,0,11,anti_homophones
33754,jLng4pan2,9,-6.868452586244689,2,6.868452586244689,1,0,1,anti_homophones
33755,fen4xing4,9,-5.743542629613805,2,5.743542629613805,1,0,0,anti_homophones
33756,xL1yQ4,6,-6.649880440240635,2,6.649880440240635,1,0,1,anti_homophones
33757,la1wang1,8,-6.3158764762772845,2,6.3158764762772845,1,0,2,anti_homophones
33758,shUn1ding2,10,-7.383286288527465,2,7.383286288527465,1,0,0,anti_homophones
33759,A2di4,5,-5.415846082200941,2,5.415846082200941,1,0,4,anti_homophones
33760,zhu4pin3,8,-6.217706111547509,2,6.217706111547509,1,0,1,anti_homophones
33761,zun1gUn3,8,-6.582938931501069,2,6.582938931501069,1,0,3,anti_homophones
33762,bA3bW4,6,-8.372109721979037,2,8.372109721979037,1,0,2,anti_homophones
33763,hV4yan4,7,-5.91599805727883,2,5.91599805727883,1,0,3,anti_homophones
33764,fa1hO2,6,-5.824395284697319,2,5.824395284697319,1,0,2,anti_homophones
33765,yi2wE4,6,-5.275806776602618,2,5.275806776602618,1,0,7,anti_homophones
33766,zhen1xin1,9,-5.484591799318932,2,5.484591799318932,1,0,2,anti_homophones
33767,yun2zhUn1,9,-6.939970848676087,2,6.939970848676087,1,0,1,anti_homophones
33768,xu1bu4,6,-6.365606709048862,2,6.365606709048862,1,0,4,anti_homophones
33769,li3qLn1,7,-6.327454985880032,2,6.327454985880032,1,0,1,anti_homophones
33770,ni4lK2,6,-6.308967148105561,2,6.308967148105561,1,0,3,anti_homophones
33771,zA4wan1,7,-7.05690676698228,2,7.05690676698228,1,0,4,anti_homophones
33772,mLn3shan3,9,-7.0942861264245485,2,7.0942861264245485,1,0,1,anti_homophones
33773,sQ3chang2,9,-6.550078458227321,2,6.550078458227321,1,0,0,anti_homophones
33774,wu2ge1,6,-5.927795975032613,2,5.927795975032613,1,1,1,anti_homophones
33775,chong1zhUng4,12,-6.86919339079394,2,6.86919339079394,1,0,0,anti_homophones
33776,mL1jun1,7,-8.462519221341093,2,8.462519221341093,1,0,0,anti_homophones
33777,shen1mLn4,9,-5.7417684343784225,2,5.7417684343784225,1,0,2,anti_homophones
33778,chi1shi2,8,-5.963991227636679,2,5.963991227636679,1,0,4,anti_homophones
33779,wE2chang2,9,-6.282314800792505,2,6.282314800792505,1,0,0,anti_homophones
33780,mo4ji4,6,-5.404539048527068,2,5.404539048527068,1,0,5,anti_homophones
33781,zi1wa4,6,-7.535883035715184,2,7.535883035715184,1,0,3,anti_homophones
33782,tLn1che1,8,-5.520416809552285,2,5.520416809552285,1,0,1,anti_homophones
33783,dLn3yang4,9,-6.019895596196191,2,6.019895596196191,1,0,3,anti_homophones
33784,mu4re5,6,-7.922835466762829,2,7.922835466762829,1,0,0,anti_homophones
33785,bE1chV2,7,-6.504765642377574,2,6.504765642377574,1,0,0,anti_homophones
33786,yan4xing3,9,-6.3694140843480636,2,6.3694140843480636,1,0,1,anti_homophones
33787,peng2fan4,9,-6.865794019367842,2,6.865794019367842,1,0,0,anti_homophones
33788,qLng3wen2,9,-6.404296590560708,2,6.404296590560708,1,0,0,anti_homophones
33789,song1chV2,9,-6.723491707873855,2,6.723491707873855,1,0,1,anti_homophones
33790,li2zhi2,7,-5.847828288896414,2,5.847828288896414,1,0,1,anti_homophones
33791,zong3chang1,11,-7.434522828306555,2,7.434522828306555,1,0,0,anti_homophones
33792,lQ3han4,7,-5.767171226120703,2,5.767171226120703,1,0,8,anti_homophones
33793,ru2pin3,7,-6.3759338101748515,2,6.3759338101748515,1,0,1,anti_homophones
33794,re4xW4,6,-5.618066849523075,2,5.618066849523075,1,0,4,anti_homophones
33795,te4yi1,6,-5.984896689878292,2,5.984896689878292,1,0,2,anti_homophones
33796,di3ding2,8,-6.521990350433771,2,6.521990350433771,1,0,1,anti_homophones
33797,zong2jK3,8,-6.465793613340628,2,6.465793613340628,1,0,1,anti_homophones
33798,hu2chUng1,9,-6.355865792347381,2,6.355865792347381,1,0,0,anti_homophones
33799,xLng1ban4,9,-5.987261471526374,2,5.987261471526374,1,0,2,anti_homophones
33800,zhO1bA4,7,-7.011764656996516,2,7.011764656996516,1,0,4,anti_homophones
33801,bu4pin2,7,-5.8890055043221645,2,5.8890055043221645,1,0,2,anti_homophones
33802,e4hQ4,5,-6.331607901994565,2,6.331607901994565,1,0,3,anti_homophones
33803,min1ri4,7,-8.51322089927843,2,8.51322089927843,1,0,0,anti_homophones
33804,zO4yUn4,7,-5.770491147715973,2,5.770491147715973,1,0,4,anti_homophones
33805,chong4dQ3,9,-6.612292876690247,2,6.612292876690247,1,0,0,anti_homophones
33806,yan2zI3,7,-6.182634014340947,2,6.182634014340947,1,0,1,anti_homophones
33807,shV3zeng1,9,-5.994964167845845,2,5.994964167845845,1,0,2,anti_homophones
33808,yong1can1,9,-6.684093578063717,2,6.684093578063717,1,0,2,anti_homophones
33809,gO4nO4,6,-5.843118744859181,2,5.843118744859181,1,0,0,anti_homophones
33810,he2de2,6,-5.813226648121209,2,5.813226648121209,1,0,3,anti_homophones
33811,tong4gUn3,9,-6.240165404738876,2,6.240165404738876,1,0,0,anti_homophones
33812,gU1gUn1,7,-5.744227503392357,2,5.744227503392357,1,0,2,anti_homophones
33813,xW3zA3,6,-6.034884109587688,2,6.034884109587688,1,0,1,anti_homophones
33814,ning2san1,9,-7.474949481588033,2,7.474949481588033,1,0,0,anti_homophones
33815,shen2wE4,8,-5.611758386130939,2,5.611758386130939,1,0,1,anti_homophones
33816,wE4bu4,6,-5.575755801444835,2,5.575755801444835,1,0,6,anti_homophones
33817,yan2ben3,8,-5.840122456004387,2,5.840122456004387,1,0,1,anti_homophones
33818,ma2di2,6,-7.3190404517558525,2,7.3190404517558525,1,0,0,anti_homophones
33819,yUn3zhV1,8,-7.171928393627996,2,7.171928393627996,1,0,1,anti_homophones
33820,gang2zhi2,9,-6.455318936593882,2,6.455318936593882,1,0,2,anti_homophones
33821,ying3yun4,9,-6.8094089899788,2,6.8094089899788,1,0,0,anti_homophones
33822,nan2jing3,9,-6.4778910553570395,2,6.4778910553570395,1,0,0,anti_homophones
33823,ying2yC1,8,-6.3113718771578355,2,6.3113718771578355,1,0,1,anti_homophones
33824,A4zhi1,6,-5.9286788409182645,2,5.9286788409182645,1,0,4,anti_homophones
33825,zhUn3shi3,9,-6.601404856118362,2,6.601404856118362,1,0,4,anti_homophones
33826,xing4lv4,8,-5.915228683302476,2,5.915228683302476,1,0,1,anti_homophones
33827,pi2hI2,6,-6.5796969293671514,2,6.5796969293671514,1,0,2,anti_homophones
33828,qun2zi5,7,-5.6039578264683305,2,5.6039578264683305,1,0,4,anti_homophones
33829,nK3dang2,8,-6.891629556224994,2,6.891629556224994,1,0,0,anti_homophones
33830,ren2si1,7,-5.922068310212263,2,5.922068310212263,1,0,3,anti_homophones
33831,jLn1zhi1,8,-5.504282168815356,2,5.504282168815356,1,0,2,anti_homophones
33832,qi3dLn3,7,-5.737721588094138,2,5.737721588094138,1,0,3,anti_homophones
33833,cun2zhen2,9,-6.60460186273381,2,6.60460186273381,1,0,1,anti_homophones
33834,gUng1ya3,8,-7.0400726055729255,2,7.0400726055729255,1,0,0,anti_homophones
33835,sheng4she4,10,-6.289797519412056,2,6.289797519412056,1,0,1,anti_homophones
33836,jM3min2,7,-6.201404924025311,2,6.201404924025311,1,0,1,anti_homophones
33837,mE3ji1,6,-5.302596431873848,2,5.302596431873848,1,0,5,anti_homophones
33838,ben4tV5,7,-6.9886623854997545,2,6.9886623854997545,1,0,1,anti_homophones
33839,a1bA2,5,-7.131330940813827,2,7.131330940813827,1,0,0,anti_homophones
33840,yin3lLn2,8,-6.15066383647259,2,6.15066383647259,1,0,1,anti_homophones
33841,ji4kP4,6,-6.007463164217586,2,6.007463164217586,1,0,0,anti_homophones
33842,bing1zO4,8,-5.859554587211114,2,5.859554587211114,1,0,1,anti_homophones
33843,zheng1ning3,11,-7.804270153559639,2,7.804270153559639,1,0,0,anti_homophones
33844,qM4ting2,8,-6.06124204826608,2,6.06124204826608,1,0,1,anti_homophones
33845,jM3shI3,7,-5.946444400579965,2,5.946444400579965,1,0,4,anti_homophones
33846,kUng2mLn4,9,-6.5415954631774715,2,6.5415954631774715,1,0,0,anti_homophones
33847,chUn1yC1,8,-6.313329523185402,2,6.313329523185402,1,0,1,anti_homophones
33848,su1yu3,6,-6.23611258279544,2,6.23611258279544,1,0,5,anti_homophones
