,word,num_phones,prob,num_sylls_est,surprisal,lexicon,num_homophones,neighborhood_size,mode
33849,san4wE4,7,-6.028317764468869,2,6.028317764468869,1,0,3,anti_homophones
33850,bA4ti2,6,-6.430691979972928,2,6.430691979972928,1,0,1,anti_homophones
33851,qing1ju4,8,-5.87027822646224,2,5.87027822646224,1,0,8,anti_homophones
33852,ling1jing4,10,-6.243136755629456,2,6.243136755629456,1,0,1,anti_homophones
33853,sUn1bQ3,7,-7.407973339008232,2,7.407973339008232,1,0,0,anti_homophones
33854,gA3man4,7,-6.760599636038454,2,6.760599636038454,1,0,1,anti_homophones
33855,leng2ping2,10,-7.2931524667601435,2,7.2931524667601435,1,0,0,anti_homophones
33856,fa1shen1,8,-5.6031264284268305,2,5.6031264284268305,1,0,1,anti_homophones
33857,nE4ge1,6,-6.304144110767943,2,6.304144110767943,1,0,0,anti_homophones
33858,rong3lB4,8,-6.941742150496873,2,6.941742150496873,1,0,1,anti_homophones
33859,qi2fu2,6,-5.460912822752746,2,5.460912822752746,1,0,3,anti_homophones
33860,si4mang4,8,-6.926794671901528,2,6.926794671901528,1,0,0,anti_homophones
33861,qK2qUn2,7,-5.573908703876431,2,5.573908703876431,1,0,1,anti_homophones
33862,bQ4wE4,6,-5.536778218330893,2,5.536778218330893,1,0,8,anti_homophones
33863,zV3jing2,8,-6.029115682747013,2,6.029115682747013,1,0,0,anti_homophones
33864,xin1xM4,7,-5.7206962931314305,2,5.7206962931314305,1,0,3,anti_homophones
33865,ying1zhang1,11,-6.505795044603206,2,6.505795044603206,1,0,1,anti_homophones
33866,nan2jC2,7,-6.413764157314069,2,6.413764157314069,1,0,0,anti_homophones
33867,tong1tong1,10,-6.097940653717345,2,6.097940653717345,1,0,1,anti_homophones
33868,tI1can1,7,-5.909820400708438,2,5.909820400708438,1,0,2,anti_homophones
33869,hQ3jing2,8,-6.341464913108105,2,6.341464913108105,1,0,1,anti_homophones
33870,bLn4nQ3,7,-6.427527138355982,2,6.427527138355982,1,0,0,anti_homophones
33871,wu3fu2,6,-5.843597844229979,2,5.843597844229979,1,0,4,anti_homophones
33872,ju1lLn2,7,-6.325343009416013,2,6.325343009416013,1,0,2,anti_homophones
33873,yan2fan1,8,-6.489977826153775,2,6.489977826153775,1,0,1,anti_homophones
33874,he2bLn4,7,-5.7369620923626305,2,5.7369620923626305,1,0,2,anti_homophones
33875,de2shu4,7,-5.844894593120845,2,5.844894593120845,1,0,2,anti_homophones
33876,zong3yu3,8,-6.602190120412524,2,6.602190120412524,1,0,0,anti_homophones
33877,xi1bW1,6,-6.350903191308167,2,6.350903191308167,1,0,1,anti_homophones
33878,gang2mE4,8,-6.657021656426448,2,6.657021656426448,1,0,2,anti_homophones
33879,ge2gP4,6,-6.090231055500858,2,6.090231055500858,1,0,0,anti_homophones
33880,yang4lLn3,9,-6.7638677515998795,2,6.7638677515998795,1,0,0,anti_homophones
33881,tu1bu4,6,-5.862366773096975,2,5.862366773096975,1,0,3,anti_homophones
33882,mi2long4,8,-5.995542994925199,2,5.995542994925199,1,0,1,anti_homophones
33883,tan4ren4,8,-6.535987807391691,2,6.535987807391691,1,0,0,anti_homophones
33884,gA3hO3,6,-5.617721148844517,2,5.617721148844517,1,0,2,anti_homophones
33885,ming3che3,9,-7.615010007677129,2,7.615010007677129,1,0,0,anti_homophones
33886,fan4zhi2,8,-5.905494639138459,2,5.905494639138459,1,0,5,anti_homophones
33887,lv4kA1,6,-7.529667401431029,2,7.529667401431029,1,0,0,anti_homophones
33888,pQ3xi1,6,-6.572680728319155,2,6.572680728319155,1,0,4,anti_homophones
33889,lW2lLn2,7,-6.1744117725406396,2,6.1744117725406396,1,0,2,anti_homophones
33890,can1yun2,8,-6.471242021062355,2,6.471242021062355,1,0,1,anti_homophones
33891,li2jLng4,8,-6.410005286192312,2,6.410005286192312,1,0,1,anti_homophones
33892,bu4wA4,6,-5.511893161526155,2,5.511893161526155,1,0,3,anti_homophones
33893,fang4shen1,10,-6.371228819334161,2,6.371228819334161,1,0,1,anti_homophones
33894,jing2lE4,8,-6.225568563461574,2,6.225568563461574,1,0,2,anti_homophones
33895,zhI1jin4,8,-6.087527688613549,2,6.087527688613549,1,0,3,anti_homophones
33896,qu3xK1,6,-6.2310994560463255,2,6.2310994560463255,1,0,0,anti_homophones
33897,le4jun1,7,-6.755885083497707,2,6.755885083497707,1,0,1,anti_homophones
33898,mu4ka3,6,-5.906941563171002,2,5.906941563171002,1,0,3,anti_homophones
33899,jLng1lLn4,9,-6.476834572737748,2,6.476834572737748,1,0,0,anti_homophones
33900,lLng4shu4,9,-6.044337072736379,2,6.044337072736379,1,0,0,anti_homophones
33901,yV2shi4,7,-5.233978576609186,2,5.233978576609186,1,0,7,anti_homophones
33902,jLng3sA4,8,-6.4092381324607395,2,6.4092381324607395,1,0,2,anti_homophones
33903,yi4fu3,6,-5.979251612743566,2,5.979251612743566,1,0,3,anti_homophones
33904,ding4shu4,9,-6.182800810111258,2,6.182800810111258,1,0,6,anti_homophones
33905,da4fang2,8,-5.273898270875979,2,5.273898270875979,1,0,8,anti_homophones
33906,dang1hO3,8,-6.407015751464974,2,6.407015751464974,1,0,0,anti_homophones
33907,zO4fa3,6,-5.507531029823309,2,5.507531029823309,1,0,1,anti_homophones
33908,xing1jL4,8,-5.698151524287191,2,5.698151524287191,1,0,4,anti_homophones
33909,dM2yi4,6,-6.118041618200475,2,6.118041618200475,1,0,4,anti_homophones
33910,shang1song3,11,-7.095055001293126,2,7.095055001293126,1,0,1,anti_homophones
33911,yi4chUng1,9,-6.220032077039433,2,6.220032077039433,1,0,2,anti_homophones
33912,hUng4dan4,9,-6.383312511951648,2,6.383312511951648,1,0,0,anti_homophones
33913,bu4keng1,8,-5.861092316614352,2,5.861092316614352,1,0,3,anti_homophones
33914,hang1xLn4,9,-6.227102489504903,2,6.227102489504903,1,0,0,anti_homophones
33915,zhu3ge1,7,-5.841849526615628,2,5.841849526615628,1,0,0,anti_homophones
33916,pin3pan2,8,-6.229866658955271,2,6.229866658955271,1,0,2,anti_homophones
33917,gu3ding1,8,-6.049405774406008,2,6.049405774406008,1,0,1,anti_homophones
33918,lan3li3,7,-6.164256144358363,2,6.164256144358363,1,0,3,anti_homophones
33919,yong2yV2,8,-6.55994056107592,2,6.55994056107592,1,0,3,anti_homophones
33920,A1gU1,5,-6.274790770908658,2,6.274790770908658,1,0,0,anti_homophones
33921,bing3xLn3,9,-6.8773656394979055,2,6.8773656394979055,1,0,0,anti_homophones
33922,ye4bM2,6,-5.573121660467192,2,5.573121660467192,1,0,4,anti_homophones
33923,zhi2lLng1,9,-6.357539843127217,2,6.357539843127217,1,0,0,anti_homophones
33924,chong4dan1,10,-6.462192224847672,2,6.462192224847672,1,0,0,anti_homophones
33925,hO3qu4,6,-5.596492824713553,2,5.596492824713553,1,0,4,anti_homophones
33926,jL1zhong4,9,-5.811459820060726,2,5.811459820060726,1,0,1,anti_homophones
33927,xLng1ming1,10,-6.195613796849464,2,6.195613796849464,1,0,1,anti_homophones
33928,meng4jW3,8,-7.0021873357680615,2,7.0021873357680615,1,0,0,anti_homophones
33929,qi2sheng4,9,-5.583566584533246,2,5.583566584533246,1,0,4,anti_homophones
33930,li4zheng4,9,-5.986694414414106,2,5.986694414414106,1,0,2,anti_homophones
33931,mi4chu1,7,-6.612632331300182,2,6.612632331300182,1,0,1,anti_homophones
33932,ran2shI3,8,-6.127643440325549,2,6.127643440325549,1,0,1,anti_homophones
33933,shI3lo4,7,-7.207991110691301,2,7.207991110691301,1,0,3,anti_homophones
33934,hI4kang4,8,-6.4399384024425625,2,6.4399384024425625,1,0,0,anti_homophones
33935,chUn1jLng4,10,-6.802712965315018,2,6.802712965315018,1,0,1,anti_homophones
33936,mLn3hQ3,7,-7.170756933627238,2,7.170756933627238,1,0,0,anti_homophones
33937,yin3lO4,7,-6.370187744782731,2,6.370187744782731,1,0,3,anti_homophones
33938,ying2tW2,8,-6.915572890838237,2,6.915572890838237,1,0,0,anti_homophones
33939,ji2pin3,7,-5.991002981028347,2,5.991002981028347,1,0,2,anti_homophones
33940,qu3kP4,6,-6.37476189155307,2,6.37476189155307,1,0,2,anti_homophones
33941,bi4lLng4,8,-6.2302315081401884,2,6.2302315081401884,1,0,2,anti_homophones
33942,chUn1zu2,8,-6.4414261784882125,2,6.4414261784882125,1,0,0,anti_homophones
33943,chu1shi5,8,-6.133568666027101,2,6.133568666027101,1,0,4,anti_homophones
33944,hO3hQ4,6,-5.716982877862351,2,5.716982877862351,1,0,3,anti_homophones
33945,ji2dang3,8,-6.472004216984245,2,6.472004216984245,1,0,2,anti_homophones
33946,chun1di1,8,-7.5422482767740995,2,7.5422482767740995,1,0,0,anti_homophones
33947,tan2zhi1,8,-5.939925260564859,2,5.939925260564859,1,0,3,anti_homophones
33948,mQ2sheng2,9,-6.22017433647672,2,6.22017433647672,1,0,0,anti_homophones
33949,zO4tA2,6,-5.240101530310331,2,5.240101530310331,1,0,6,anti_homophones
33950,xing2po4,8,-7.515228863399835,2,7.515228863399835,1,0,2,anti_homophones
33951,nQ3lv4,6,-6.018563514633075,2,6.018563514633075,1,0,6,anti_homophones
33952,xin4lLn3,8,-6.918613718702615,2,6.918613718702615,1,0,1,anti_homophones
33953,tLn1wE4,7,-5.280050128708206,2,5.280050128708206,1,0,2,anti_homophones
33954,yi1san4,7,-5.901400129497027,2,5.901400129497027,1,0,5,anti_homophones
33955,nQ4tV2,6,-5.941050819977856,2,5.941050819977856,1,0,5,anti_homophones
33956,nong2hUn4,9,-7.062542203482865,2,7.062542203482865,1,0,3,anti_homophones
33957,qing3hU1,8,-6.334416439720907,2,6.334416439720907,1,0,0,anti_homophones
33958,cong4zhQ4,9,-7.103578057502278,2,7.103578057502278,1,0,0,anti_homophones
33959,ting3zha4,9,-7.501811379883751,2,7.501811379883751,1,0,0,anti_homophones
33960,hA3fang4,8,-6.290663276204536,2,6.290663276204536,1,0,1,anti_homophones
33961,qM1ran2,7,-5.953863505872826,2,5.953863505872826,1,0,0,anti_homophones
33962,sQ3xLng2,8,-6.333298867625035,2,6.333298867625035,1,0,1,anti_homophones
33963,han3bE1,7,-7.681962426500551,2,7.681962426500551,1,0,0,anti_homophones
33964,ji4she3,7,-6.267922540405073,2,6.267922540405073,1,0,3,anti_homophones
33965,yV2lW4,6,-5.686060793357762,2,5.686060793357762,1,0,8,anti_homophones
33966,hen1qLn1,8,-6.8905272050556245,2,6.8905272050556245,1,0,1,anti_homophones
33967,gA4lu4,6,-5.635043963119319,2,5.635043963119319,1,0,6,anti_homophones
33968,jL4she4,7,-6.301675756833689,2,6.301675756833689,1,0,3,anti_homophones
33969,jL1fan4,7,-6.042027590516385,2,6.042027590516385,1,0,6,anti_homophones
33970,shi3li3,7,-5.889358476954675,2,5.889358476954675,1,0,5,anti_homophones
33971,dE2ti1,6,-10.00801415651185,2,10.00801415651185,1,0,0,anti_homophones
33972,pi2zhi3,7,-5.928790287341745,2,5.928790287341745,1,0,4,anti_homophones
33973,bi4nong1,8,-7.049527780920691,2,7.049527780920691,1,0,0,anti_homophones
33974,man3hQ4,7,-6.395688807138678,2,6.395688807138678,1,0,1,anti_homophones
33975,chang3yang1,11,-6.929733551954654,2,6.929733551954654,1,0,0,anti_homophones
33976,da4lun4,7,-5.3579192030612,2,5.3579192030612,1,0,4,anti_homophones
33977,yV2xi1,6,-5.941368419069116,2,5.941368419069116,1,0,2,anti_homophones
33978,fa1bM2,6,-5.7225166608762255,2,5.7225166608762255,1,0,0,anti_homophones
33979,fu4yu3,6,-5.165649417077091,2,5.165649417077091,1,0,6,anti_homophones
33980,ma2ma3,6,-5.7273529614982905,2,5.7273529614982905,1,0,2,anti_homophones
33981,ce4peng1,8,-8.266090145073811,2,8.266090145073811,1,0,1,anti_homophones
33982,yu4kUng2,8,-6.928158943307505,2,6.928158943307505,1,0,0,anti_homophones
33983,dA4yun4,7,-6.068585183360603,2,6.068585183360603,1,0,2,anti_homophones
33984,nE4qi4,6,-5.23498698580731,2,5.23498698580731,1,0,5,anti_homophones
33985,yC4yi4,6,-5.566184758305029,2,5.566184758305029,1,0,5,anti_homophones
33986,hI2tM1,6,-6.068788821819704,2,6.068788821819704,1,0,0,anti_homophones
33987,qi2sa4,6,-5.896647040012141,2,5.896647040012141,1,0,2,anti_homophones
33988,tQ2chang4,9,-6.915193457020722,2,6.915193457020722,1,0,0,anti_homophones
33989,zQ3shV3,7,-5.848053209610983,2,5.848053209610983,1,0,6,anti_homophones
33990,qUn2dA4,7,-5.489932421036691,2,5.489932421036691,1,0,2,anti_homophones
33991,cA3shu1,7,-5.996690738756881,2,5.996690738756881,1,0,0,anti_homophones
33992,lQ4ye4,6,-6.4425530345808895,2,6.4425530345808895,1,0,5,anti_homophones
33993,an4nA3,6,-7.076108957982621,2,7.076108957982621,1,0,0,anti_homophones
33994,ge4zi3,6,-5.51583421000748,2,5.51583421000748,1,0,6,anti_homophones
33995,xing2li3,8,-5.750278576240176,2,5.750278576240176,1,0,3,anti_homophones
33996,er4gO3,6,-6.001324525315368,2,6.001324525315368,1,0,1,anti_homophones
33997,fang3si1,8,-6.953805089979246,2,6.953805089979246,1,0,1,anti_homophones
33998,chUng1tLn1,10,-5.965681921527646,2,5.965681921527646,1,0,3,anti_homophones
33999,jLn4jL1,7,-5.505317325808867,2,5.505317325808867,1,0,3,anti_homophones
34000,li3xun2,7,-6.456233264764033,2,6.456233264764033,1,0,1,anti_homophones
34001,jC2shen1,8,-5.807749389467328,2,5.807749389467328,1,0,0,anti_homophones
34002,cun2shi2,8,-6.007719746441332,2,6.007719746441332,1,0,2,anti_homophones
34003,xLn3xLn3,8,-6.469207941478246,2,6.469207941478246,1,0,3,anti_homophones
34004,lQ3sheng1,9,-5.505451770692506,2,5.505451770692506,1,0,6,anti_homophones
34005,dan1lin2,8,-6.166807590836756,2,6.166807590836756,1,0,1,anti_homophones
34006,dW1pW4,6,-5.584616030712505,2,5.584616030712505,1,0,3,anti_homophones
34007,san1qi4,7,-5.393392927687615,2,5.393392927687615,1,0,5,anti_homophones
34008,mLn4lUn4,8,-6.338276473595469,2,6.338276473595469,1,0,0,anti_homophones
34009,V1mo4,5,-5.545655992457568,2,5.545655992457568,1,0,2,anti_homophones
34010,fa1yin2,7,-6.137304937863903,2,6.137304937863903,1,0,4,anti_homophones
34011,ma2hU4,6,-5.2397555244653455,2,5.2397555244653455,1,0,5,anti_homophones
34012,kong3dang3,10,-7.453262151092271,2,7.453262151092271,1,0,1,anti_homophones
34013,bu4dW4,6,-5.1447085075053565,2,5.1447085075053565,1,0,7,anti_homophones
34014,jK4sUn4,7,-5.622632339429581,2,5.622632339429581,1,0,0,anti_homophones
34015,yQ5shO1,7,-7.2274477007936255,2,7.2274477007936255,1,0,0,anti_homophones
34016,zi4tV2,6,-5.332437317425559,2,5.332437317425559,1,0,5,anti_homophones
34017,qK1yan2,7,-5.8569034716083,2,5.8569034716083,1,0,1,anti_homophones
34018,xUn1mi2,7,-7.021432260998711,2,7.021432260998711,1,0,0,anti_homophones
34019,qC4shV4,7,-7.447943070728562,2,7.447943070728562,1,0,0,anti_homophones
34020,lA2shu4,7,-5.834695015153914,2,5.834695015153914,1,0,2,anti_homophones
34021,nE4zhQ1,7,-7.006190236304223,2,7.006190236304223,1,0,1,anti_homophones
34022,ying4dLn4,9,-5.819518089359954,2,5.819518089359954,1,0,2,anti_homophones
34023,bE4fen1,7,-5.919005667422437,2,5.919005667422437,1,0,3,anti_homophones
34024,zhi1jun1,8,-5.680835542687949,2,5.680835542687949,1,0,2,anti_homophones
34025,hen1qUn2,8,-6.252820469885811,2,6.252820469885811,1,0,3,anti_homophones
34026,zhUng3mLn4,10,-6.818802025101647,2,6.818802025101647,1,0,0,anti_homophones
34027,man3jL4,7,-5.736699365418904,2,5.736699365418904,1,0,2,anti_homophones
34028,jM3jC2,6,-5.488722994437095,2,5.488722994437095,1,0,1,anti_homophones
34029,fo2man4,7,-7.016482248729633,2,7.016482248729633,1,0,1,anti_homophones
34030,du2zhUng4,9,-6.260587052588445,2,6.260587052588445,1,0,1,anti_homophones
34031,la1ti3,6,-6.639369833452416,2,6.639369833452416,1,0,0,anti_homophones
34032,yin3ji1,7,-5.470504237146474,2,5.470504237146474,1,0,7,anti_homophones
34033,a2zi3,5,-7.72074620574897,2,7.72074620574897,1,0,0,anti_homophones
34034,A4zhu1,6,-6.612780428633656,2,6.612780428633656,1,0,2,anti_homophones
34035,zong2yu2,8,-6.282325936843619,2,6.282325936843619,1,0,2,anti_homophones
34036,yi2shI3,7,-5.756452128813777,2,5.756452128813777,1,0,4,anti_homophones
34037,ling2mang4,10,-7.091409146838589,2,7.091409146838589,1,0,1,anti_homophones
34038,fa3wang4,8,-6.316736671167053,2,6.316736671167053,1,0,0,anti_homophones
34039,chQ2li4,7,-5.324695608851374,2,5.324695608851374,1,0,1,anti_homophones
34040,lv3xu3,6,-5.507563722332649,2,5.507563722332649,1,0,0,anti_homophones
34041,chu1gQ3,7,-5.552940657257343,2,5.552940657257343,1,0,3,anti_homophones
34042,tO1xLng1,8,-6.264498007391231,2,6.264498007391231,1,0,1,anti_homophones
34043,dLn4sO1,7,-6.452462676487998,2,6.452462676487998,1,0,1,anti_homophones
34044,zu2yu3,6,-6.859632066174065,2,6.859632066174065,1,0,1,anti_homophones
34045,hA3yan4,7,-6.152440197523085,2,6.152440197523085,1,0,2,anti_homophones
34046,lLng3jM2,8,-6.263500574214725,2,6.263500574214725,1,0,0,anti_homophones
34047,wu2qing4,8,-5.423562007175336,2,5.423562007175336,1,0,5,anti_homophones
34048,er3fu4,6,-5.2930791905647725,2,5.2930791905647725,1,0,4,anti_homophones
34049,gong4tan4,9,-6.369108691423429,2,6.369108691423429,1,0,1,anti_homophones
34050,e1men4,6,-6.72098576907644,2,6.72098576907644,1,0,0,anti_homophones
34051,cha2sI4,7,-6.013068325473188,2,6.013068325473188,1,0,2,anti_homophones
34052,pA1shi2,7,-5.704003306482234,2,5.704003306482234,1,0,2,anti_homophones
34053,tO1cA4,6,-5.284172892575896,2,5.284172892575896,1,0,4,anti_homophones
34054,tong2se4,8,-5.303519622043825,2,5.303519622043825,1,0,5,anti_homophones
34055,feng1xM3,8,-6.257239235433205,2,6.257239235433205,1,0,0,anti_homophones
34056,fang1qUn2,9,-5.923442079946868,2,5.923442079946868,1,0,0,anti_homophones
34057,shi2yi4,7,-4.837213066484785,2,4.837213066484785,1,0,9,anti_homophones
34058,nong2chUn4,10,-7.135834134045075,2,7.135834134045075,1,0,1,anti_homophones
34059,si1zhO1,7,-6.592673136288274,2,6.592673136288274,1,0,0,anti_homophones
34060,ru3zha1,7,-7.082724394129645,2,7.082724394129645,1,0,1,anti_homophones
34061,cI1ci4,6,-6.043577636049548,2,6.043577636049548,1,0,2,anti_homophones
34062,gan1qLng4,9,-6.242709802531348,2,6.242709802531348,1,0,2,anti_homophones
34063,zhi3kang1,9,-6.9140916156539065,2,6.9140916156539065,1,0,0,anti_homophones
34064,bi4zi5,6,-5.268405107179131,2,5.268405107179131,1,0,11,anti_homophones
34065,zhu3ming4,9,-6.3304710962928,2,6.3304710962928,1,0,2,anti_homophones
34066,bLn3ying4,9,-7.187000232672432,2,7.187000232672432,1,0,0,anti_homophones
34067,shi2gong2,9,-5.962837693306726,2,5.962837693306726,1,0,0,anti_homophones
34068,Q4mi3,5,-5.952918812470944,2,5.952918812470944,1,0,1,anti_homophones
34069,dan1fE4,7,-6.079270982497722,2,6.079270982497722,1,0,2,anti_homophones
34070,ping4qUn4,9,-6.92764730928357,2,6.92764730928357,1,0,1,anti_homophones
34071,tQ2jC2,6,-6.774003990647962,2,6.774003990647962,1,0,0,anti_homophones
34072,pang2zhi3,9,-6.802717478296569,2,6.802717478296569,1,0,0,anti_homophones
34073,nQ3dI4,6,-6.217830138642432,2,6.217830138642432,1,0,3,anti_homophones
34074,she2zi5,7,-5.527598622701728,2,5.527598622701728,1,0,6,anti_homophones
34075,shi3mi4,7,-6.426646374807353,2,6.426646374807353,1,0,2,anti_homophones
34076,yi4ping1,8,-6.381504103544197,2,6.381504103544197,1,0,0,anti_homophones
34077,ji1qi4,6,-4.86595231642122,2,4.86595231642122,1,0,11,anti_homophones
34078,jun4ding4,9,-7.245000134661954,2,7.245000134661954,1,0,0,anti_homophones
34079,zan4fa3,7,-6.2924290515695125,2,6.2924290515695125,1,0,4,anti_homophones
34080,lLn2xin1,8,-5.550999373050298,2,5.550999373050298,1,0,4,anti_homophones
34081,chI2yi4,7,-5.620082087594395,2,5.620082087594395,1,0,4,anti_homophones
34082,di4yUn2,7,-5.431791095416565,2,5.431791095416565,1,0,11,anti_homophones
34083,jL1shen2,8,-5.921835282428745,2,5.921835282428745,1,0,0,anti_homophones
34084,shO1ben3,8,-6.140375452451851,2,6.140375452451851,1,0,1,anti_homophones
34085,qLng4li3,8,-5.926476892993873,2,5.926476892993873,1,0,2,anti_homophones
34086,fang2zhu2,9,-6.592055188768189,2,6.592055188768189,1,0,1,anti_homophones
34087,nLn2chong4,10,-6.421662070158407,2,6.421662070158407,1,0,1,anti_homophones
34088,kV3shi2,7,-5.600160953955928,2,5.600160953955928,1,0,4,anti_homophones
34089,yin3gan4,8,-6.8383682321959345,2,6.8383682321959345,1,0,1,anti_homophones
34090,tong1shu4,9,-5.648164012885706,2,5.648164012885706,1,0,2,anti_homophones
34091,xLn1qi1,7,-5.97270780783498,2,5.97270780783498,1,0,4,anti_homophones
34092,gO2zhong1,9,-6.017828876524373,2,6.017828876524373,1,0,0,anti_homophones
34093,wu2dW4,6,-5.678260423782774,2,5.678260423782774,1,0,2,anti_homophones
34094,yun4ling2,9,-6.379707478588301,2,6.379707478588301,1,0,0,anti_homophones
34095,meng3kV4,8,-7.752041536219757,2,7.752041536219757,1,0,0,anti_homophones
34096,ying2zhe2,9,-6.596189944124275,2,6.596189944124275,1,0,2,anti_homophones
34097,shi1dLn4,8,-5.313191148352262,2,5.313191148352262,1,1,5,anti_homophones
34098,nO4ren2,7,-5.827342394187913,2,5.827342394187913,1,0,3,anti_homophones
34099,zhi4qUn3,8,-6.689714253771841,2,6.689714253771841,1,0,0,anti_homophones
34100,lu3shI3,7,-6.347094031154713,2,6.347094031154713,1,0,2,anti_homophones
34101,qi4gQ4,6,-6.160741644437833,2,6.160741644437833,1,0,0,anti_homophones
34102,si4zhu4,7,-6.061060810041585,2,6.061060810041585,1,0,5,anti_homophones
34103,zhO2qUn2,8,-5.835550381026358,2,5.835550381026358,1,0,1,anti_homophones
34104,yin1chang1,10,-6.219473818584055,2,6.219473818584055,1,0,3,anti_homophones
34105,bing2feng1,10,-6.136422959828304,2,6.136422959828304,1,0,2,anti_homophones
34106,wE1shu4,7,-5.618193863655437,2,5.618193863655437,1,0,3,anti_homophones
34107,xun4se4,7,-5.728945315310033,2,5.728945315310033,1,0,1,anti_homophones
34108,hV4peng1,8,-6.519490354483017,2,6.519490354483017,1,0,0,anti_homophones
34109,shu3tA1,7,-7.099091816973638,2,7.099091816973638,1,0,0,anti_homophones
34110,bing2yin3,9,-6.534738853887575,2,6.534738853887575,1,0,4,anti_homophones
34111,ju4mQ4,6,-6.290448370730131,2,6.290448370730131,1,0,3,anti_homophones
34112,hV4fu2,6,-5.5249651209299815,2,5.5249651209299815,1,0,1,anti_homophones
34113,qLng4gan1,9,-6.468399036539989,2,6.468399036539989,1,0,1,anti_homophones
34114,dQ4chO4,7,-6.708208680923106,2,6.708208680923106,1,0,0,anti_homophones
34115,can1bQ4,7,-6.181928284034193,2,6.181928284034193,1,0,1,anti_homophones
34116,lK4yi4,6,-5.84441088935786,2,5.84441088935786,1,0,6,anti_homophones
34117,lv4de5,6,-5.8563260440965355,2,5.8563260440965355,1,0,0,anti_homophones
34118,shQ3cheng5,10,-8.56914577121961,2,8.56914577121961,1,0,0,anti_homophones
34119,sa1shu4,7,-6.048538300859745,2,6.048538300859745,1,0,3,anti_homophones
34120,ju4feng4,8,-6.568103391492115,2,6.568103391492115,1,0,3,anti_homophones
34121,cun1zi5,7,-5.671916578517299,2,5.671916578517299,1,0,4,anti_homophones
34122,jM1lin2,7,-6.068163432747201,2,6.068163432747201,1,0,0,anti_homophones
34123,qK1hI4,6,-5.631785214838914,2,5.631785214838914,1,0,2,anti_homophones
34124,ju4gang1,8,-7.059696646939052,2,7.059696646939052,1,0,0,anti_homophones
34125,gUn3shi4,8,-5.26815863267357,2,5.26815863267357,1,0,8,anti_homophones
34126,mang2men2,9,-6.563556550603829,2,6.563556550603829,1,0,3,anti_homophones
34127,zhV1bQ4,7,-6.048913012164422,2,6.048913012164422,1,0,2,anti_homophones
34128,yu4zhu2,7,-6.305529470989002,2,6.305529470989002,1,0,2,anti_homophones
34129,zheng1wen2,10,-5.870603681784462,2,5.870603681784462,1,0,2,anti_homophones
34130,xLng1du2,8,-6.261436466510638,2,6.261436466510638,1,0,2,anti_homophones
34131,wu2qing2,8,-5.44933104936092,2,5.44933104936092,1,0,9,anti_homophones
34132,zheng4fa1,9,-6.592746866214477,2,6.592746866214477,1,0,0,anti_homophones
34133,jin1yfu3,8,-10.605152427777432,2,10.605152427777432,1,0,0,anti_homophones
34134,wu2zu2,6,-5.381607428369525,2,5.381607428369525,1,0,8,anti_homophones
34135,ban1shu4,8,-6.0004163765782295,2,6.0004163765782295,1,0,3,anti_homophones
34136,xL4dan4,7,-5.448764042151105,2,5.448764042151105,1,0,2,anti_homophones
34137,jM1xing4,8,-5.743199615799651,2,5.743199615799651,1,0,5,anti_homophones
34138,zhu3qi1,7,-5.847311748894744,2,5.847311748894744,1,0,4,anti_homophones
34139,xW3bM2,6,-5.997619673279553,2,5.997619673279553,1,0,3,anti_homophones
34140,chen1tV2,8,-5.646800321718388,2,5.646800321718388,1,0,1,anti_homophones
34141,dUn3sO3,7,-6.645768974471036,2,6.645768974471036,1,0,2,anti_homophones
34142,ji4mA4,6,-6.698353885198107,2,6.698353885198107,1,0,2,anti_homophones
34143,fE4fu3,6,-6.005387359017775,2,6.005387359017775,1,0,1,anti_homophones
34144,dW4ran2,7,-6.070721233593906,2,6.070721233593906,1,0,3,anti_homophones
34145,shu1yu2,7,-5.430009187905148,2,5.430009187905148,1,0,6,anti_homophones
34146,zhu3ran2,8,-6.110126895184929,2,6.110126895184929,1,0,2,anti_homophones
